Fermi distribution function

Calculation with static geometry
   136       4.04554517
   137       3.96870559
   138       3.91514278
   139       3.91514222
   140       3.96870508
   141       3.93322137
   142       4.04019217
   143       3.91514268
   144       4.04019381
   145       3.93322076
   146       3.93322313
   147       3.96870746
   148       3.96870682
   149       3.93322221
   150       4.05015137
   151       4.05015046
   152       4.06605214
   153       4.06605299
   154       4.05857856
   155       4.24378641
   156       4.05015230
   157       4.04400212
   158       4.04400211
   159       4.05015288
   160       4.05015047
   161       4.04400034
   162       4.24106159
   163       4.04400040
   164       4.05015015
   165       4.05857514
   166       4.04399866
   167       4.04399872
   168       4.05857492
   169       4.06605228
   170       3.92667949
   171       3.92668088
   172       3.92668282
   173       3.92029901
   174       3.92030039
   175       3.92030205
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05272296
     2   1   0       1.05378871
     3   1   0       1.05272307
     4   1   0       1.06026430
     5   1   0       1.06026425
     6   1   0       1.05214428
     7   1   0       1.05214430
     8   1   0       1.05272299
     9   1   0       1.05472641
    10   1   0       1.05272295
    11   1   0       1.05214433
    12   1   0       1.05378869
    13   1   0       1.05111507
    14   1   0       1.05111509
    15   1   0       1.05378872
    16   1   0       1.05272304
    17   1   0       1.05111508
    18   1   0       1.05340708
    19   1   0       1.05111520
    20   1   0       1.05272311
    21   1   0       1.05472644
    22   1   0       1.05111510
    23   1   0       1.05111520
    24   1   0       1.05472659
    25   1   0       1.06026434
    26   1   0       1.46793112
    26   2   1       2.44121021
    27   1   0       1.46798750
    27   2   1       2.44169905
    28   1   0       1.46793121
    28   2   1       2.44121007
    29   1   0       1.46707677
    29   2   1       2.43177304
    30   1   0       1.46707672
    30   2   1       2.43177312
    31   1   0       1.46789391
    31   2   1       2.44010526
    32   1   0       1.46789392
    32   2   1       2.44010524
    33   1   0       1.46793117
    33   2   1       2.44121019
    34   1   0       1.46946332
    34   2   1       2.44854840
    35   1   0       1.46793114
    35   2   1       2.44121022
    36   1   0       1.46789396
    36   2   1       2.44010520
    37   1   0       1.46798752
    37   2   1       2.44169906
    38   1   0       1.46808039
    38   2   1       2.44161699
    39   1   0       1.46808042
    39   2   1       2.44161693
    40   1   0       1.46798755
    40   2   1       2.44169900
    41   1   0       1.46793119
    41   2   1       2.44121011
    42   1   0       1.46808038
    42   2   1       2.44161697
    43   1   0       1.46822512
    43   2   1       2.44372500
    44   1   0       1.46808049
    44   2   1       2.44161673
    45   1   0       1.46793126
    45   2   1       2.44121000
    46   1   0       1.46946330
    46   2   1       2.44854836
    47   1   0       1.46808038
    47   2   1       2.44161695
    48   1   0       1.46808046
    48   2   1       2.44161676
    49   1   0       1.46946342
    49   2   1       2.44854813
    50   1   0       1.46707678
    50   2   1       2.43177299
    51   1   0       1.52107358
    51   2   1       2.51495757
    52   1   0       1.52107359
    52   2   1       2.51495757
    53   1   0       1.52094774
    53   2   1       2.51580826
    54   1   0       1.51958412
    54   2   1       2.49909748
    55   1   0       1.52094773
    55   2   1       2.51580828
    56   1   0       1.51968762
    56   2   1       2.50350166
    57   1   0       1.52107359
    57   2   1       2.51495766
    58   1   0       1.52144000
    58   2   1       2.51388287
    59   1   0       1.52143999
    59   2   1       2.51388283
    60   1   0       1.52107358
    60   2   1       2.51495763
    61   1   0       1.52107361
    61   2   1       2.51495771
    62   1   0       1.51926115
    62   2   1       2.50093596
    63   1   0       1.52149525
    63   2   1       2.51376503
    64   1   0       1.51926116
    64   2   1       2.50093596
    65   1   0       1.52107361
    65   2   1       2.51495767
    66   1   0       1.52143998
    66   2   1       2.51388276
    67   1   0       1.52149523
    67   2   1       2.51376484
    68   1   0       1.52149526
    68   2   1       2.51376490
    69   1   0       1.52144001
    69   2   1       2.51388273
    70   1   0       1.52094774
    70   2   1       2.51580832
    71   1   0       1.52143997
    71   2   1       2.51388269
    72   1   0       1.51926115
    72   2   1       2.50093586
    73   1   0       1.52144000
    73   2   1       2.51388269
    74   1   0       1.51958414
    74   2   1       2.49909754
    75   1   0       1.51958414
    75   2   1       2.49909756
    76   1   0       1.52029132
    76   2   1       2.48886915
    77   1   0       1.52029132
    77   2   1       2.48886905
    78   1   0       1.51845541
    78   2   1       2.48540160
    79   1   0       1.54857690
    79   2   1       2.43597994
    80   1   0       1.51845539
    80   2   1       2.48540170
    81   1   0       1.53955836
    81   2   1       2.47940770
    82   1   0       1.52029127
    82   2   1       2.48886900
    83   1   0       1.51433807
    83   2   1       2.52180612
    84   1   0       1.51433806
    84   2   1       2.52180612
    85   1   0       1.52029129
    85   2   1       2.48886917
    86   1   0       1.52029116
    86   2   1       2.48886908
    87   1   0       1.54376408
    87   2   1       2.44541816
    88   1   0       1.52449990
    88   2   1       2.48606636
    89   1   0       1.54376409
    89   2   1       2.44541800
    90   1   0       1.52029118
    90   2   1       2.48886915
    91   1   0       1.51433799
    91   2   1       2.52180586
    92   1   0       1.52449978
    92   2   1       2.48606635
    93   1   0       1.52449987
    93   2   1       2.48606593
    94   1   0       1.51433823
    94   2   1       2.52180556
    95   1   0       1.51845531
    95   2   1       2.48540123
    96   1   0       1.51433802
    96   2   1       2.52180556
    97   1   0       1.54376419
    97   2   1       2.44541804
    98   1   0       1.51433827
    98   2   1       2.52180525
    99   1   0       1.54857676
    99   2   1       2.43597951
   100   1   0       1.54857691
   100   2   1       2.43597937
   101   1   0       1.47984540
   101   2   1       2.42188345
   102   1   0       1.55828787
   102   2   1       2.44878451
   103   1   0       1.47984527
   103   2   1       2.42188231
   104   1   0       1.53965757
   104   2   1       2.45243828
   105   1   0       1.53965760
   105   2   1       2.45243841
   106   1   0       1.55828760
   106   2   1       2.44878467
   107   1   0       1.55828754
   107   2   1       2.44878458
   108   1   0       1.55035965
   108   2   1       2.46901857
   109   1   0       1.47586821
   109   2   1       2.40531381
   110   1   0       1.55035973
   110   2   1       2.46901864
   111   1   0       1.47984502
   111   2   1       2.42188135
   112   1   0       1.55035953
   112   2   1       2.46901852
   113   1   0       1.55825220
   113   2   1       2.45480681
   114   1   0       1.55825217
   114   2   1       2.45480658
   115   1   0       1.55035959
   115   2   1       2.46901826
   116   1   0       1.53965746
   116   2   1       2.45243848
   117   1   0       1.47586814
   117   2   1       2.40531281
   118   1   0       1.55825235
   118   2   1       2.45480617
   119   1   0       1.47586769
   119   2   1       2.40531187
   120   1   0       1.53965752
   120   2   1       2.45243812
   121   1   0       1.53965771
   121   2   1       2.45243831
   122   1   0       1.55035991
   122   2   1       2.46901823
   123   1   0       1.55035988
   123   2   1       2.46901789
   124   1   0       1.53965773
   124   2   1       2.45243782
   125   1   0       1.78624072
   125   2   1       2.51534671
   126   1   0       1.52107503
   126   2   1       2.52446941
   127   1   0       1.59159455
   127   2   1       2.31992139
   128   1   0       1.52107598
   128   2   1       2.52446900
   129   1   0       1.59974275
   129   2   1       2.33347954
   130   1   0       1.59974267
   130   2   1       2.33347991
   131   1   0       1.59159429
   131   2   1       2.31992072
   132   1   0       1.59159442
   132   2   1       2.31992028
   133   1   0       1.58777513
   133   2   1       2.38093110
   134   1   0       1.51701114
   134   2   1       2.52318255
   135   1   0       1.58777499
   135   2   1       2.38093137
   136   1   0       1.52107633
   136   2   1       2.52446883
   137   1   0       1.58777485
   137   2   1       2.38093075
   138   1   0       1.59124914
   138   2   1       2.32389364
   139   1   0       1.59124931
   139   2   1       2.32389292
   140   1   0       1.58777527
   140   2   1       2.38092981
   141   1   0       1.59974235
   141   2   1       2.33347902
   142   1   0       1.51701045
   142   2   1       2.52318172
   143   1   0       1.59124926
   143   2   1       2.32389342
   144   1   0       1.51701277
   144   2   1       2.52318105
   145   1   0       1.59974268
   145   2   1       2.33347807
   146   1   0       1.59974370
   146   2   1       2.33347944
   147   1   0       1.58777619
   147   2   1       2.38093127
   148   1   0       1.58777675
   148   2   1       2.38093007
   149   1   0       1.59974411
   149   2   1       2.33347810
   150   1   0       1.61505014
   150   2   1       2.43510123
   151   1   0       1.61505069
   151   2   1       2.43509977
   152   1   0       1.64130491
   152   2   1       2.42474724
   153   1   0       1.64130433
   153   2   1       2.42474867
   154   1   0       1.64081312
   154   2   1       2.41776543
   155   1   0       1.77981941
   155   2   1       2.46396700
   156   1   0       1.61505151
   156   2   1       2.43510079
   157   1   0       1.61491876
   157   2   1       2.42908336
   158   1   0       1.61491891
   158   2   1       2.42908321
   159   1   0       1.61505108
   159   2   1       2.43510180
   160   1   0       1.61505073
   160   2   1       2.43509973
   161   1   0       1.61491855
   161   2   1       2.42908179
   162   1   0       1.78148433
   162   2   1       2.45957726
   163   1   0       1.61491996
   163   2   1       2.42908044
   164   1   0       1.61505085
   164   2   1       2.43509929
   165   1   0       1.64081115
   165   2   1       2.41776399
   166   1   0       1.61491798
   166   2   1       2.42908068
   167   1   0       1.61491924
   167   2   1       2.42907948
   168   1   0       1.64081271
   168   2   1       2.41776221
   169   1   0       1.64130602
   169   2   1       2.42474626
   170   1   0       1.80708921
   170   2   1       2.11959028
   171   1   0       1.80708639
   171   2   1       2.11959449
   172   1   0       1.80708727
   172   2   1       2.11959556
   173   1   0       1.81057943
   173   2   1       2.10971958
   174   1   0       1.81057941
   174   2   1       2.10972098
   175   1   0       1.81057856
   175   2   1       2.10972349
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05272296
     2   1   0   0       1.05378871
     3   1   0   0       1.05272307
     4   1   0   0       1.06026430
     5   1   0   0       1.06026425
     6   1   0   0       1.05214428
     7   1   0   0       1.05214430
     8   1   0   0       1.05272299
     9   1   0   0       1.05472641
    10   1   0   0       1.05272295
    11   1   0   0       1.05214433
    12   1   0   0       1.05378869
    13   1   0   0       1.05111507
    14   1   0   0       1.05111509
    15   1   0   0       1.05378872
    16   1   0   0       1.05272304
    17   1   0   0       1.05111508
    18   1   0   0       1.05340708
    19   1   0   0       1.05111520
    20   1   0   0       1.05272311
    21   1   0   0       1.05472644
    22   1   0   0       1.05111510
    23   1   0   0       1.05111520
    24   1   0   0       1.05472659
    25   1   0   0       1.06026434
    26   1   0   0       1.46793112
    26   2   1  -1       0.81925233
    26   2   1   0       0.80576436
    26   2   1   1       0.81619352
    27   1   0   0       1.46798750
    27   2   1  -1       0.81505873
    27   2   1   0       0.80579893
    27   2   1   1       0.82084139
    28   1   0   0       1.46793121
    28   2   1  -1       0.81925239
    28   2   1   0       0.80576425
    28   2   1   1       0.81619344
    29   1   0   0       1.46707677
    29   2   1  -1       0.81700111
    29   2   1   0       0.80152124
    29   2   1   1       0.81325068
    30   1   0   0       1.46707672
    30   2   1  -1       0.81700110
    30   2   1   0       0.80152131
    30   2   1   1       0.81325071
    31   1   0   0       1.46789391
    31   2   1  -1       0.81725487
    31   2   1   0       0.80605068
    31   2   1   1       0.81679971
    32   1   0   0       1.46789392
    32   2   1  -1       0.81725491
    32   2   1   0       0.80605065
    32   2   1   1       0.81679967
    33   1   0   0       1.46793117
    33   2   1  -1       0.81993138
    33   2   1   0       0.80576433
    33   2   1   1       0.81551448
    34   1   0   0       1.46946332
    34   2   1  -1       0.83181019
    34   2   1   0       0.80528950
    34   2   1   1       0.81144872
    35   1   0   0       1.46793114
    35   2   1  -1       0.81993133
    35   2   1   0       0.80576436
    35   2   1   1       0.81551453
    36   1   0   0       1.46789396
    36   2   1  -1       0.81657209
    36   2   1   0       0.80605062
    36   2   1   1       0.81748248
    37   1   0   0       1.46798752
    37   2   1  -1       0.81939572
    37   2   1   0       0.80579895
    37   2   1   1       0.81650439
    38   1   0   0       1.46808039
    38   2   1  -1       0.82304051
    38   2   1   0       0.80644738
    38   2   1   1       0.81212909
    39   1   0   0       1.46808042
    39   2   1  -1       0.82304047
    39   2   1   0       0.80644735
    39   2   1   1       0.81212911
    40   1   0   0       1.46798755
    40   2   1  -1       0.81939567
    40   2   1   0       0.80579890
    40   2   1   1       0.81650443
    41   1   0   0       1.46793119
    41   2   1  -1       0.81398507
    41   2   1   0       0.80576428
    41   2   1   1       0.82146075
    42   1   0   0       1.46808038
    42   2   1  -1       0.81383977
    42   2   1   0       0.80644737
    42   2   1   1       0.82132983
    43   1   0   0       1.46822512
    43   2   1  -1       0.81897817
    43   2   1   0       0.80576851
    43   2   1   1       0.81897832
    44   1   0   0       1.46808049
    44   2   1  -1       0.81383968
    44   2   1   0       0.80644722
    44   2   1   1       0.82132983
    45   1   0   0       1.46793126
    45   2   1  -1       0.81398503
    45   2   1   0       0.80576420
    45   2   1   1       0.82146077
    46   1   0   0       1.46946330
    46   2   1  -1       0.81653908
    46   2   1   0       0.80528948
    46   2   1   1       0.82671980
    47   1   0   0       1.46808038
    47   2   1  -1       0.81587403
    47   2   1   0       0.80644735
    47   2   1   1       0.81929556
    48   1   0   0       1.46808046
    48   2   1  -1       0.81587402
    48   2   1   0       0.80644724
    48   2   1   1       0.81929551
    49   1   0   0       1.46946342
    49   2   1  -1       0.81653906
    49   2   1   0       0.80528932
    49   2   1   1       0.82671974
    50   1   0   0       1.46707678
    50   2   1  -1       0.81137558
    50   2   1   0       0.80152122
    50   2   1   1       0.81887619
    51   1   0   0       1.52107358
    51   2   1  -1       0.83971333
    51   2   1   0       0.83298527
    51   2   1   1       0.84225897
    52   1   0   0       1.52107359
    52   2   1  -1       0.83971327
    52   2   1   0       0.83298537
    52   2   1   1       0.84225894
    53   1   0   0       1.52094774
    53   2   1  -1       0.83641252
    53   2   1   0       0.83724347
    53   2   1   1       0.84215227
    54   1   0   0       1.51958412
    54   2   1  -1       0.82175010
    54   2   1   0       0.84701456
    54   2   1   1       0.83033282
    55   1   0   0       1.52094773
    55   2   1  -1       0.83641259
    55   2   1   0       0.83724337
    55   2   1   1       0.84215231
    56   1   0   0       1.51968762
    56   2   1  -1       0.83915848
    56   2   1   0       0.82518460
    56   2   1   1       0.83915858
    57   1   0   0       1.52107359
    57   2   1  -1       0.83958003
    57   2   1   0       0.83298535
    57   2   1   1       0.84239228
    58   1   0   0       1.52144000
    58   2   1  -1       0.83392891
    58   2   1   0       0.83773684
    58   2   1   1       0.84221713
    59   1   0   0       1.52143999
    59   2   1  -1       0.83392894
    59   2   1   0       0.83773677
    59   2   1   1       0.84221713
    60   1   0   0       1.52107358
    60   2   1  -1       0.83958010
    60   2   1   0       0.83298526
    60   2   1   1       0.84239227
    61   1   0   0       1.52107361
    61   2   1  -1       0.84366492
    61   2   1   0       0.83298542
    61   2   1   1       0.83830737
    62   1   0   0       1.51926115
    62   2   1  -1       0.84354721
    62   2   1   0       0.81326587
    62   2   1   1       0.84412289
    63   1   0   0       1.52149525
    63   2   1  -1       0.84113306
    63   2   1   0       0.83043601
    63   2   1   1       0.84219595
    64   1   0   0       1.51926116
    64   2   1  -1       0.84354723
    64   2   1   0       0.81326591
    64   2   1   1       0.84412282
    65   1   0   0       1.52107361
    65   2   1  -1       0.84366493
    65   2   1   0       0.83298542
    65   2   1   1       0.83830732
    66   1   0   0       1.52143998
    66   2   1  -1       0.84294971
    66   2   1   0       0.83773685
    66   2   1   1       0.83319620
    67   1   0   0       1.52149523
    67   2   1  -1       0.84193013
    67   2   1   0       0.83043594
    67   2   1   1       0.84139877
    68   1   0   0       1.52149526
    68   2   1  -1       0.84193007
    68   2   1   0       0.83043615
    68   2   1   1       0.84139867
    69   1   0   0       1.52144001
    69   2   1  -1       0.84294963
    69   2   1   0       0.83773703
    69   2   1   1       0.83319607
    70   1   0   0       1.52094774
    70   2   1  -1       0.84502193
    70   2   1   0       0.83724352
    70   2   1   1       0.83354287
    71   1   0   0       1.52143997
    71   2   1  -1       0.83734015
    71   2   1   0       0.83773672
    71   2   1   1       0.83880582
    72   1   0   0       1.51926115
    72   2   1  -1       0.84441050
    72   2   1   0       0.81326593
    72   2   1   1       0.84325943
    73   1   0   0       1.52144000
    73   2   1  -1       0.83734003
    73   2   1   0       0.83773697
    73   2   1   1       0.83880569
    74   1   0   0       1.51958414
    74   2   1  -1       0.82818693
    74   2   1   0       0.84701477
    74   2   1   1       0.82389584
    75   1   0   0       1.51958414
    75   2   1  -1       0.82818697
    75   2   1   0       0.84701472
    75   2   1   1       0.82389587
    76   1   0   0       1.52029132
    76   2   1  -1       0.83651034
    76   2   1   0       0.82529397
    76   2   1   1       0.82706484
    77   1   0   0       1.52029132
    77   2   1  -1       0.83651044
    77   2   1   0       0.82529389
    77   2   1   1       0.82706473
    78   1   0   0       1.51845541
    78   2   1  -1       0.83979095
    78   2   1   0       0.82666692
    78   2   1   1       0.81894373
    79   1   0   0       1.54857690
    79   2   1  -1       0.90447391
    79   2   1   0       0.78629666
    79   2   1   1       0.74520937
    80   1   0   0       1.51845539
    80   2   1  -1       0.83979085
    80   2   1   0       0.82666701
    80   2   1   1       0.81894385
    81   1   0   0       1.53955836
    81   2   1  -1       0.83442488
    81   2   1   0       0.81055835
    81   2   1   1       0.83442447
    82   1   0   0       1.52029127
    82   2   1  -1       0.81882029
    82   2   1   0       0.82529404
    82   2   1   1       0.84475468
    83   1   0   0       1.51433807
    83   2   1  -1       0.86698833
    83   2   1   0       0.82414017
    83   2   1   1       0.83067763
    84   1   0   0       1.51433806
    84   2   1  -1       0.86698829
    84   2   1   0       0.82414018
    84   2   1   1       0.83067765
    85   1   0   0       1.52029129
    85   2   1  -1       0.81882035
    85   2   1   0       0.82529408
    85   2   1   1       0.84475474
    86   1   0   0       1.52029116
    86   2   1  -1       0.84003248
    86   2   1   0       0.82529413
    86   2   1   1       0.82354247
    87   1   0   0       1.54376408
    87   2   1  -1       0.80736532
    87   2   1   0       0.81739163
    87   2   1   1       0.82066121
    88   1   0   0       1.52449990
    88   2   1  -1       0.81989095
    88   2   1   0       0.82521937
    88   2   1   1       0.84095604
    89   1   0   0       1.54376409
    89   2   1  -1       0.80736523
    89   2   1   0       0.81739155
    89   2   1   1       0.82066123
    90   1   0   0       1.52029118
    90   2   1  -1       0.84003248
    90   2   1   0       0.82529409
    90   2   1   1       0.82354258
    91   1   0   0       1.51433799
    91   2   1  -1       0.85804481
    91   2   1   0       0.82414010
    91   2   1   1       0.83962096
    92   1   0   0       1.52449978
    92   2   1  -1       0.83568986
    92   2   1   0       0.82521928
    92   2   1   1       0.82515721
    93   1   0   0       1.52449987
    93   2   1  -1       0.83568973
    93   2   1   0       0.82521909
    93   2   1   1       0.82515711
    94   1   0   0       1.51433823
    94   2   1  -1       0.85804474
    94   2   1   0       0.82413988
    94   2   1   1       0.83962094
    95   1   0   0       1.51845531
    95   2   1  -1       0.80852044
    95   2   1   0       0.82666702
    95   2   1   1       0.85021376
    96   1   0   0       1.51433802
    96   2   1  -1       0.82146578
    96   2   1   0       0.82413999
    96   2   1   1       0.87619979
    97   1   0   0       1.54376419
    97   2   1  -1       0.82730950
    97   2   1   0       0.81739135
    97   2   1   1       0.80071718
    98   1   0   0       1.51433827
    98   2   1  -1       0.82146581
    98   2   1   0       0.82413975
    98   2   1   1       0.87619968
    99   1   0   0       1.54857676
    99   2   1  -1       0.78502549
    99   2   1   0       0.78629650
    99   2   1   1       0.86465752
   100   1   0   0       1.54857691
   100   2   1  -1       0.78502543
   100   2   1   0       0.78629657
   100   2   1   1       0.86465737
   101   1   0   0       1.47984540
   101   2   1  -1       0.83628617
   101   2   1   0       0.74514642
   101   2   1   1       0.84045086
   102   1   0   0       1.55828787
   102   2   1  -1       0.81393629
   102   2   1   0       0.83169239
   102   2   1   1       0.80315582
   103   1   0   0       1.47984527
   103   2   1  -1       0.83628588
   103   2   1   0       0.74514582
   103   2   1   1       0.84045062
   104   1   0   0       1.53965757
   104   2   1  -1       0.80218452
   104   2   1   0       0.81564608
   104   2   1   1       0.83460768
   105   1   0   0       1.53965760
   105   2   1  -1       0.80218465
   105   2   1   0       0.81564598
   105   2   1   1       0.83460778
   106   1   0   0       1.55828760
   106   2   1  -1       0.80585113
   106   2   1   0       0.83169246
   106   2   1   1       0.81124108
   107   1   0   0       1.55828754
   107   2   1  -1       0.80585097
   107   2   1   0       0.83169258
   107   2   1   1       0.81124103
   108   1   0   0       1.55035965
   108   2   1  -1       0.81683517
   108   2   1   0       0.84085346
   108   2   1   1       0.81132994
   109   1   0   0       1.47586821
   109   2   1  -1       0.83386137
   109   2   1   0       0.73179027
   109   2   1   1       0.83966218
   110   1   0   0       1.55035973
   110   2   1  -1       0.81683541
   110   2   1   0       0.84085329
   110   2   1   1       0.81132994
   111   1   0   0       1.47984502
   111   2   1  -1       0.84253328
   111   2   1   0       0.74514486
   111   2   1   1       0.83420321
   112   1   0   0       1.55035953
   112   2   1  -1       0.81234438
   112   2   1   0       0.84085354
   112   2   1   1       0.81582059
   113   1   0   0       1.55825220
   113   2   1  -1       0.80959092
   113   2   1   0       0.83453006
   113   2   1   1       0.81068582
   114   1   0   0       1.55825217
   114   2   1  -1       0.80959085
   114   2   1   0       0.83453015
   114   2   1   1       0.81068558
   115   1   0   0       1.55035959
   115   2   1  -1       0.81234430
   115   2   1   0       0.84085367
   115   2   1   1       0.81582029
   116   1   0   0       1.53965746
   116   2   1  -1       0.84358645
   116   2   1   0       0.81564616
   116   2   1   1       0.79320587
   117   1   0   0       1.47586814
   117   2   1  -1       0.83821218
   117   2   1   0       0.73178931
   117   2   1   1       0.83531132
   118   1   0   0       1.55825235
   118   2   1  -1       0.81123350
   118   2   1   0       0.83452994
   118   2   1   1       0.80904274
   119   1   0   0       1.47586769
   119   2   1  -1       0.83821170
   119   2   1   0       0.73178945
   119   2   1   1       0.83531071
   120   1   0   0       1.53965752
   120   2   1  -1       0.84358620
   120   2   1   0       0.81564628
   120   2   1   1       0.79320563
   121   1   0   0       1.53965771
   121   2   1  -1       0.80941755
   121   2   1   0       0.81564606
   121   2   1   1       0.82737470
   122   1   0   0       1.55035991
   122   2   1  -1       0.81306822
   122   2   1   0       0.84085323
   122   2   1   1       0.81509678
   123   1   0   0       1.55035988
   123   2   1  -1       0.81306792
   123   2   1   0       0.84085354
   123   2   1   1       0.81509643
   124   1   0   0       1.53965773
   124   2   1  -1       0.80941723
   124   2   1   0       0.81564629
   124   2   1   1       0.82737430
   125   1   0   0       1.78624072
   125   2   1  -1       0.70780684
   125   2   1   0       1.09973279
   125   2   1   1       0.70780708
   126   1   0   0       1.52107503
   126   2   1  -1       0.90852155
   126   2   1   0       0.70078920
   126   2   1   1       0.91515866
   127   1   0   0       1.59159455
   127   2   1  -1       0.85573222
   127   2   1   0       0.74394269
   127   2   1   1       0.72024648
   128   1   0   0       1.52107598
   128   2   1  -1       0.90852148
   128   2   1   0       0.70078888
   128   2   1   1       0.91515863
   129   1   0   0       1.59974275
   129   2   1  -1       0.79872101
   129   2   1   0       0.77237344
   129   2   1   1       0.76238508
   130   1   0   0       1.59974267
   130   2   1  -1       0.79872108
   130   2   1   0       0.77237356
   130   2   1   1       0.76238528
   131   1   0   0       1.59159429
   131   2   1  -1       0.75411762
   131   2   1   0       0.74394276
   131   2   1   1       0.82186034
   132   1   0   0       1.59159442
   132   2   1  -1       0.75411727
   132   2   1   0       0.74394265
   132   2   1   1       0.82186036
   133   1   0   0       1.58777513
   133   2   1  -1       0.80836611
   133   2   1   0       0.77392673
   133   2   1   1       0.79863826
   134   1   0   0       1.51701114
   134   2   1  -1       0.92008876
   134   2   1   0       0.69703269
   134   2   1   1       0.90606110
   135   1   0   0       1.58777499
   135   2   1  -1       0.80836621
   135   2   1   0       0.77392687
   135   2   1   1       0.79863828
   136   1   0   0       1.52107633
   136   2   1  -1       0.91847773
   136   2   1   0       0.70078880
   136   2   1   1       0.90520230
   137   1   0   0       1.58777485
   137   2   1  -1       0.81328827
   137   2   1   0       0.77392678
   137   2   1   1       0.79371570
   138   1   0   0       1.59124914
   138   2   1  -1       0.75483344
   138   2   1   0       0.74737859
   138   2   1   1       0.82168161
   139   1   0   0       1.59124931
   139   2   1  -1       0.75483300
   139   2   1   0       0.74737825
   139   2   1   1       0.82168167
   140   1   0   0       1.58777527
   140   2   1  -1       0.81328777
   140   2   1   0       0.77392626
   140   2   1   1       0.79371578
   141   1   0   0       1.59974235
   141   2   1  -1       0.79444625
   141   2   1   0       0.77237343
   141   2   1   1       0.76665934
   142   1   0   0       1.51701045
   142   2   1  -1       0.90956798
   142   2   1   0       0.69703228
   142   2   1   1       0.91658145
   143   1   0   0       1.59124926
   143   2   1  -1       0.85510557
   143   2   1   0       0.74737821
   143   2   1   1       0.72140964
   144   1   0   0       1.51701277
   144   2   1  -1       0.90956799
   144   2   1   0       0.69703185
   144   2   1   1       0.91658121
   145   1   0   0       1.59974268
   145   2   1  -1       0.79444615
   145   2   1   0       0.77237298
   145   2   1   1       0.76665894
   146   1   0   0       1.59974370
   146   2   1  -1       0.74849167
   146   2   1   0       0.77237318
   146   2   1   1       0.81261459
   147   1   0   0       1.58777619
   147   2   1  -1       0.78885214
   147   2   1   0       0.77392674
   147   2   1   1       0.81815240
   148   1   0   0       1.58777675
   148   2   1  -1       0.78885204
   148   2   1   0       0.77392608
   148   2   1   1       0.81815195
   149   1   0   0       1.59974411
   149   2   1  -1       0.74849149
   149   2   1   0       0.77237261
   149   2   1   1       0.81261400
   150   1   0   0       1.61505014
   150   2   1  -1       0.76215495
   150   2   1   0       0.88930876
   150   2   1   1       0.78363752
   151   1   0   0       1.61505069
   151   2   1  -1       0.76215522
   151   2   1   0       0.88930728
   151   2   1   1       0.78363727
   152   1   0   0       1.64130491
   152   2   1  -1       0.74989448
   152   2   1   0       0.90059458
   152   2   1   1       0.77425817
   153   1   0   0       1.64130433
   153   2   1  -1       0.74989436
   153   2   1   0       0.90059599
   153   2   1   1       0.77425832
   154   1   0   0       1.64081312
   154   2   1  -1       0.78215347
   154   2   1   0       0.88933203
   154   2   1   1       0.74627993
   155   1   0   0       1.77981941
   155   2   1  -1       0.69264897
   155   2   1   0       1.07866919
   155   2   1   1       0.69264884
   156   1   0   0       1.61505151
   156   2   1  -1       0.77773805
   156   2   1   0       0.88930803
   156   2   1   1       0.76805471
   157   1   0   0       1.61491876
   157   2   1  -1       0.78104658
   157   2   1   0       0.88022385
   157   2   1   1       0.76781294
   158   1   0   0       1.61491891
   158   2   1  -1       0.78104687
   158   2   1   0       0.88022363
   158   2   1   1       0.76781271
   159   1   0   0       1.61505108
   159   2   1  -1       0.77773784
   159   2   1   0       0.88930884
   159   2   1   1       0.76805513
   160   1   0   0       1.61505073
   160   2   1  -1       0.77879639
   160   2   1   0       0.88930659
   160   2   1   1       0.76699675
   161   1   0   0       1.61491855
   161   2   1  -1       0.77488801
   161   2   1   0       0.88022274
   161   2   1   1       0.77397104
   162   1   0   0       1.78148433
   162   2   1  -1       0.69060108
   162   2   1   0       1.07837547
   162   2   1   1       0.69060071
   163   1   0   0       1.61491996
   163   2   1  -1       0.77488822
   163   2   1   0       0.88022223
   163   2   1   1       0.77396999
   164   1   0   0       1.61505085
   164   2   1  -1       0.77879638
   164   2   1   0       0.88930593
   164   2   1   1       0.76699699
   165   1   0   0       1.64081115
   165   2   1  -1       0.75524792
   165   2   1   0       0.88933107
   165   2   1   1       0.77318499
   166   1   0   0       1.61491798
   166   2   1  -1       0.76735382
   166   2   1   0       0.88022199
   166   2   1   1       0.78150487
   167   1   0   0       1.61491924
   167   2   1  -1       0.76735344
   167   2   1   0       0.88022170
   167   2   1   1       0.78150434
   168   1   0   0       1.64081271
   168   2   1  -1       0.75524736
   168   2   1   0       0.88933013
   168   2   1   1       0.77318472
   169   1   0   0       1.64130602
   169   2   1  -1       0.78644055
   169   2   1   0       0.90059335
   169   2   1   1       0.73771237
   170   1   0   0       1.80708921
   170   2   1  -1       0.76504458
   170   2   1   0       0.58370335
   170   2   1   1       0.77084235
   171   1   0   0       1.80708639
   171   2   1  -1       0.76504573
   171   2   1   0       0.58370517
   171   2   1   1       0.77084359
   172   1   0   0       1.80708727
   172   2   1  -1       0.77374213
   172   2   1   0       0.58370631
