Fermi distribution function

Calculation with static geometry
    76   2   1       2.44171912
    77   1   0       1.46730785
    77   2   1       2.44093965
    78   1   0       1.46744698
    78   2   1       2.44071417
    79   1   0       1.46755002
    79   2   1       2.44194208
    80   1   0       1.46749936
    80   2   1       2.44171884
    81   1   0       1.46754866
    81   2   1       2.44054238
    82   1   0       1.46754866
    82   2   1       2.44054237
    83   1   0       1.46749938
    83   2   1       2.44171881
    84   1   0       1.46755004
    84   2   1       2.44194207
    85   1   0       1.46739336
    85   2   1       2.44138293
    86   1   0       1.46749133
    86   2   1       2.44107041
    87   1   0       1.46770359
    87   2   1       2.44259139
    88   1   0       1.46754861
    88   2   1       2.44054211
    89   1   0       1.46770364
    89   2   1       2.44259132
    90   1   0       1.46749141
    90   2   1       2.44107032
    91   1   0       1.46739338
    91   2   1       2.44138289
    92   1   0       1.46867680
    92   2   1       2.44663672
    93   1   0       1.46749123
    93   2   1       2.44107039
    94   1   0       1.46749916
    94   2   1       2.44171900
    95   1   0       1.46749922
    95   2   1       2.44171894
    96   1   0       1.46749136
    96   2   1       2.44107025
    97   1   0       1.46867690
    97   2   1       2.44663661
    98   1   0       1.46682270
    98   2   1       2.43534142
    99   1   0       1.52053321
    99   2   1       2.51563849
   100   1   0       1.52065042
   100   2   1       2.51648503
   101   1   0       1.52065039
   101   2   1       2.51648472
   102   1   0       1.52053309
   102   2   1       2.51563765
   103   1   0       1.52049603
   103   2   1       2.51698221
   104   1   0       1.51985345
   104   2   1       2.49916944
   105   1   0       1.52049613
   105   2   1       2.51698290
   106   1   0       1.51914091
   106   2   1       2.50463564
   107   1   0       1.52066789
   107   2   1       2.51509355
   108   1   0       1.51914085
   108   2   1       2.50463497
   109   1   0       1.52053301
   109   2   1       2.51563723
   110   1   0       1.52113657
   110   2   1       2.51666459
   111   1   0       1.52113661
   111   2   1       2.51666492
   112   1   0       1.52053312
   112   2   1       2.51563801
   113   1   0       1.52066809
   113   2   1       2.51509543
   114   1   0       1.52066805
   114   2   1       2.51509518
   115   1   0       1.52065046
   115   2   1       2.51648340
   116   1   0       1.51872259
   116   2   1       2.50173996
   117   1   0       1.52117907
   117   2   1       2.51555637
   118   1   0       1.51872261
   118   2   1       2.50174023
   119   1   0       1.52065052
   119   2   1       2.51648389
   120   1   0       1.51914123
   120   2   1       2.50463863
   121   1   0       1.52065018
   121   2   1       2.51648410
   122   1   0       1.52144767
   122   2   1       2.51944090
   123   1   0       1.52116422
   123   2   1       2.51588278
   124   1   0       1.52116423
   124   2   1       2.51588283
   125   1   0       1.52144769
   125   2   1       2.51944103
   126   1   0       1.52065022
   126   2   1       2.51648428
   127   1   0       1.52053284
   127   2   1       2.51563717
   128   1   0       1.51872246
   128   2   1       2.50173781
   129   1   0       1.52116432
   129   2   1       2.51588070
   130   1   0       1.51892964
   130   2   1       2.50178275
   131   1   0       1.52116431
   131   2   1       2.51588052
   132   1   0       1.51872245
   132   2   1       2.50173762
   133   1   0       1.52053283
   133   2   1       2.51563710
   134   1   0       1.52113686
   134   2   1       2.51666559
   135   1   0       1.52117914
   135   2   1       2.51555402
   136   1   0       1.52116408
   136   2   1       2.51588040
   137   1   0       1.52116406
   137   2   1       2.51588017
   138   1   0       1.52117905
   138   2   1       2.51555343
   139   1   0       1.52113677
   139   2   1       2.51666515
   140   1   0       1.52049549
   140   2   1       2.51698011
   141   1   0       1.52113692
   141   2   1       2.51666604
   142   1   0       1.51872259
   142   2   1       2.50173984
   143   1   0       1.52144797
   143   2   1       2.51944321
   144   1   0       1.51872257
   144   2   1       2.50173938
   145   1   0       1.52113679
   145   2   1       2.51666527
   146   1   0       1.51985349
   146   2   1       2.49916838
   147   1   0       1.51985349
   147   2   1       2.49916862
   148   1   0       1.51930294
   148   2   1       2.48938103
   149   1   0       1.51936901
   149   2   1       2.49256964
   150   1   0       1.51936948
   150   2   1       2.49256942
   151   1   0       1.51930384
   151   2   1       2.48938058
   152   1   0       1.51799474
   152   2   1       2.48664026
   153   1   0       1.54399392
   153   2   1       2.43285725
   154   1   0       1.51799410
   154   2   1       2.48664073
   155   1   0       1.53688497
   155   2   1       2.48303325
   156   1   0       1.52245101
   156   2   1       2.48976289
   157   1   0       1.53688593
   157   2   1       2.48303272
   158   1   0       1.51930486
   158   2   1       2.48938114
   159   1   0       1.51413442
   159   2   1       2.51913105
   160   1   0       1.51413403
   160   2   1       2.51913115
   161   1   0       1.51930408
   161   2   1       2.48938153
   162   1   0       1.52245002
   162   2   1       2.48976281
   163   1   0       1.52245025
   163   2   1       2.48976283
   164   1   0       1.51937211
   164   2   1       2.49256965
   165   1   0       1.54214004
   165   2   1       2.44851113
   166   1   0       1.52365197
   166   2   1       2.48494817
   167   1   0       1.54213957
   167   2   1       2.44851151
   168   1   0       1.51937155
   168   2   1       2.49256988
   169   1   0       1.53688012
   169   2   1       2.48303592
   170   1   0       1.51937189
   170   2   1       2.49257039
   171   1   0       1.51330250
   171   2   1       2.51727371
   172   1   0       1.52286944
   172   2   1       2.48854376
   173   1   0       1.52286941
   173   2   1       2.48854376
   174   1   0       1.51330240
   174   2   1       2.51727371
   175   1   0       1.51937180
   175   2   1       2.49257039
   176   1   0       1.51930351
   176   2   1       2.48938037
   177   1   0       1.54214244
   177   2   1       2.44851100
   178   1   0       1.52287436
   178   2   1       2.48854075
   179   1   0       1.54005222
   179   2   1       2.48586979
   180   1   0       1.52287470
   180   2   1       2.48854056
   181   1   0       1.54214280
   181   2   1       2.44851072
   182   1   0       1.51930362
   182   2   1       2.48938032
   183   1   0       1.51413363
   183   2   1       2.51913306
   184   1   0       1.52365877
   184   2   1       2.48494471
   185   1   0       1.52287410
   185   2   1       2.48854031
   186   1   0       1.52287448
   186   2   1       2.48854011
   187   1   0       1.52365949
   187   2   1       2.48494440
   188   1   0       1.51413398
   188   2   1       2.51913297
   189   1   0       1.51799712
   189   2   1       2.48663740
   190   1   0       1.51413337
   190   2   1       2.51913262
   191   1   0       1.54213826
   191   2   1       2.44851070
   192   1   0       1.51329955
   192   2   1       2.51727184
   193   1   0       1.54213908
   193   2   1       2.44851004
   194   1   0       1.51413411
   194   2   1       2.51913243
   195   1   0       1.54399423
   195   2   1       2.43285565
   196   1   0       1.54399397
   196   2   1       2.43285618
   197   1   0       1.47906742
   197   2   1       2.42445632
   198   1   0       1.55708886
   198   2   1       2.44988577
   199   1   0       1.47605784
   199   2   1       2.40896333
   200   1   0       1.55709013
   200   2   1       2.44988482
   201   1   0       1.47906775
   201   2   1       2.42445566
   202   1   0       1.53975213
   202   2   1       2.45816025
   203   1   0       1.53975144
   203   2   1       2.45816044
   204   1   0       1.55709101
   204   2   1       2.44988356
   205   1   0       1.55928801
   205   2   1       2.44970834
   206   1   0       1.55928851
   206   2   1       2.44970781
   207   1   0       1.55709239
   207   2   1       2.44988271
   208   1   0       1.54986062
   208   2   1       2.46930372
   209   1   0       1.47516685
   209   2   1       2.41123717
   210   1   0       1.54985976
   210   2   1       2.46930429
   211   1   0       1.47605768
   211   2   1       2.40896332
   212   1   0       1.55927819
   212   2   1       2.44971222
   213   1   0       1.47605778
   213   2   1       2.40896320
   214   1   0       1.54650721
   214   2   1       2.46942323
   215   1   0       1.55698774
   215   2   1       2.45581624
   216   1   0       1.55698744
   216   2   1       2.45581654
   217   1   0       1.54650671
   217   2   1       2.46942359
   218   1   0       1.55708140
   218   2   1       2.44988683
   219   1   0       1.55708150
   219   2   1       2.44988692
   220   1   0       1.54650938
   220   2   1       2.46942049
   221   1   0       1.47370313
   221   2   1       2.40673945
   222   1   0       1.55731868
   222   2   1       2.45007196
   223   1   0       1.47370318
   223   2   1       2.40673947
   224   1   0       1.54650930
   224   2   1       2.46942041
   225   1   0       1.47907412
   225   2   1       2.42446275
   226   1   0       1.54986292
   226   2   1       2.46930293
   227   1   0       1.55700237
   227   2   1       2.45580976
   228   1   0       1.55733058
   228   2   1       2.45006990
   229   1   0       1.55733085
   229   2   1       2.45006965
   230   1   0       1.55700321
   230   2   1       2.45580938
   231   1   0       1.54986343
   231   2   1       2.46930274
   232   1   0       1.53975531
   232   2   1       2.45815791
   233   1   0       1.47516226
   233   2   1       2.41123010
   234   1   0       1.55699912
   234   2   1       2.45581272
   235   1   0       1.47370435
   235   2   1       2.40674036
   236   1   0       1.55700025
   236   2   1       2.45581204
   237   1   0       1.47516269
   237   2   1       2.41122999
   238   1   0       1.53975584
   238   2   1       2.45815775
   239   1   0       1.53975801
   239   2   1       2.45815651
   240   1   0       1.54986310
   240   2   1       2.46930457
   241   1   0       1.54650039
   241   2   1       2.46942736
   242   1   0       1.54650080
   242   2   1       2.46942691
   243   1   0       1.54986447
   243   2   1       2.46930382
   244   1   0       1.53975923
   244   2   1       2.45815615
   245   1   0       1.74495046
   245   2   1       2.49959380
   246   1   0       1.52178401
   246   2   1       2.52562158
   247   1   0       1.58707764
   247   2   1       2.32176310
   248   1   0       1.51510232
   248   2   1       2.52413669
   249   1   0       1.58707814
   249   2   1       2.32176108
   250   1   0       1.52178374
   250   2   1       2.52562046
   251   1   0       1.59842090
   251   2   1       2.33711642
   252   1   0       1.59842089
   252   2   1       2.33711755
   253   1   0       1.58708327
   253   2   1       2.32175586
   254   1   0       1.57532638
   254   2   1       2.36737324
   255   1   0       1.57532636
   255   2   1       2.36737242
   256   1   0       1.58708337
   256   2   1       2.32175396
   257   1   0       1.58462034
   257   2   1       2.38291715
   258   1   0       1.51758054
   258   2   1       2.52444111
   259   1   0       1.58462010
   259   2   1       2.38291841
   260   1   0       1.51510355
   260   2   1       2.52413818
   261   1   0       1.57532132
   261   2   1       2.36738955
   262   1   0       1.51510330
   262   2   1       2.52413790
   263   1   0       1.57962090
   263   2   1       2.39399873
   264   1   0       1.58606981
   264   2   1       2.32608707
   265   1   0       1.58606917
   265   2   1       2.32608766
   266   1   0       1.57962050
   266   2   1       2.39399935
   267   1   0       1.58707359
   267   2   1       2.32177167
   268   1   0       1.58707319
   268   2   1       2.32177180
   269   1   0       1.57962182
   269   2   1       2.39399520
   270   1   0       1.51157373
   270   2   1       2.52264527
   271   1   0       1.57392265
   271   2   1       2.37101005
   272   1   0       1.51157385
   272   2   1       2.52264518
   273   1   0       1.57962203
   273   2   1       2.39399535
   274   1   0       1.52178507
   274   2   1       2.52561944
   275   1   0       1.58462285
   275   2   1       2.38291570
   276   1   0       1.58608428
   276   2   1       2.32606573
   277   1   0       1.57392983
   277   2   1       2.37098803
   278   1   0       1.57393008
   278   2   1       2.37098758
   279   1   0       1.58608464
   279   2   1       2.32606465
   280   1   0       1.58462298
   280   2   1       2.38291515
   281   1   0       1.59842323
   281   2   1       2.33711350
   282   1   0       1.51758362
   282   2   1       2.52443981
   283   1   0       1.58607774
   283   2   1       2.32607655
   284   1   0       1.51157289
   284   2   1       2.52264400
   285   1   0       1.58607874
   285   2   1       2.32607490
   286   1   0       1.51758334
   286   2   1       2.52443925
   287   1   0       1.59842341
   287   2   1       2.33711296
   288   1   0       1.59843173
   288   2   1       2.33711125
   289   1   0       1.58462528
   289   2   1       2.38291654
   290   1   0       1.57961458
   290   2   1       2.39400348
   291   1   0       1.57961520
   291   2   1       2.39400301
   292   1   0       1.58462565
   292   2   1       2.38291474
   293   1   0       1.59843193
   293   2   1       2.33710958
   294   1   0       1.61382897
   294   2   1       2.44028145
   295   1   0       1.61285664
   295   2   1       2.43557064
   296   1   0       1.61285750
   296   2   1       2.43557001
   297   1   0       1.61382930
   297   2   1       2.44028012
   298   1   0       1.63998240
   298   2   1       2.43033324
   299   1   0       1.59656793
   299   2   1       2.42847097
   300   1   0       1.76228779
   300   2   1       2.48083269
   301   1   0       1.61382487
   301   2   1       2.44028246
   302   1   0       1.63952801
   302   2   1       2.42520537
   303   1   0       1.63998200
   303   2   1       2.43033421
   304   1   0       1.76228809
   304   2   1       2.48083302
   305   1   0       1.59656802
   305   2   1       2.42846854
   306   1   0       1.61287774
   306   2   1       2.43556554
   307   1   0       1.61307864
   307   2   1       2.43482914
   308   1   0       1.61307801
   308   2   1       2.43482959
   309   1   0       1.61382481
   309   2   1       2.44028354
   310   1   0       1.59656834
   310   2   1       2.42846871
   311   1   0       1.76228446
   311   2   1       2.48083754
   312   1   0       1.61285214
   312   2   1       2.43556617
   313   1   0       1.61305457
   313   2   1       2.43344784
   314   1   0       1.76491919
   314   2   1       2.47623359
   315   1   0       1.61305394
   315   2   1       2.43344850
   316   1   0       1.61287728
   316   2   1       2.43556606
   317   1   0       1.61383824
   317   2   1       2.44028548
   318   1   0       1.61308417
   318   2   1       2.43344893
   319   1   0       1.59747293
   319   2   1       2.42532339
   320   1   0       1.59747310
   320   2   1       2.42532335
   321   1   0       1.61308449
   321   2   1       2.43344893
   322   1   0       1.61285253
   322   2   1       2.43556605
   323   1   0       1.63997415
   323   2   1       2.43034823
   324   1   0       1.61306771
   324   2   1       2.43482361
   325   1   0       1.76492377
   325   2   1       2.47622594
   326   1   0       1.59747354
   326   2   1       2.42532519
   327   1   0       1.76492401
   327   2   1       2.47622526
   328   1   0       1.61306785
   328   2   1       2.43482334
   329   1   0       1.61383851
   329   2   1       2.44028523
   330   1   0       1.63954207
   330   2   1       2.42518873
   331   1   0       1.61306899
   331   2   1       2.43482398
   332   1   0       1.61306359
   332   2   1       2.43345357
   333   1   0       1.61306454
   333   2   1       2.43345290
   334   1   0       1.61306976
   334   2   1       2.43482325
   335   1   0       1.63954275
   335   2   1       2.42518836
   336   1   0       1.81033700
   336   2   1       2.11275871
   337   1   0       1.80405633
   337   2   1       2.10008868
   338   1   0       1.81033600
   338   2   1       2.11276033
   339   1   0       1.80405637
   339   2   1       2.10008966
   340   1   0       1.80405632
   340   2   1       2.10008967
   341   1   0       1.81035390
   341   2   1       2.11273203
   342   1   0       1.81328015
   342   2   1       2.10294260
   343   1   0       1.80304522
   343   2   1       2.09573430
   344   1   0       1.80304518
   344   2   1       2.09573477
   345   1   0       1.81326242
   345   2   1       2.10296986
   346   1   0       1.80304345
   346   2   1       2.09573420
   347   1   0       1.81326123
   347   2   1       2.10297242
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05337888
     2   1   0   0       1.05430532
     3   1   0   0       1.05265424
     4   1   0   0       1.05430547
     5   1   0   0       1.05337910
     6   1   0   0       1.05818641
     7   1   0   0       1.05818632
     8   1   0   0       1.05289521
     9   1   0   0       1.05252053
    10   1   0   0       1.05252061
    11   1   0   0       1.05289543
    12   1   0   0       1.05337899
    13   1   0   0       1.05444238
    14   1   0   0       1.05337881
    15   1   0   0       1.05252053
    16   1   0   0       1.05483488
    17   1   0   0       1.05252065
    18   1   0   0       1.05430572
    19   1   0   0       1.05193539
    20   1   0   0       1.05193532
    21   1   0   0       1.05430559
    22   1   0   0       1.05252034
    23   1   0   0       1.05252037
    24   1   0   0       1.05265449
    25   1   0   0       1.05152392
    26   1   0   0       1.05444707
    27   1   0   0       1.05152387
    28   1   0   0       1.05265443
    29   1   0   0       1.05289587
    30   1   0   0       1.05430561
    31   1   0   0       1.05152409
    32   1   0   0       1.05190212
    33   1   0   0       1.05190213
    34   1   0   0       1.05152411
    35   1   0   0       1.05430563
    36   1   0   0       1.05337957
    37   1   0   0       1.05193484
    38   1   0   0       1.05444746
    39   1   0   0       1.05190235
    40   1   0   0       1.05444754
    41   1   0   0       1.05193496
    42   1   0   0       1.05337961
    43   1   0   0       1.05444185
    44   1   0   0       1.05193467
    45   1   0   0       1.05152393
    46   1   0   0       1.05152400
    47   1   0   0       1.05193486
    48   1   0   0       1.05444201
    49   1   0   0       1.05818631
    50   1   0   0       1.46739328
    50   2   1  -1       0.81990405
    50   2   1   0       0.80514736
    50   2   1   1       0.81633183
    51   1   0   0       1.46754983
    51   2   1  -1       0.81566296
    51   2   1   0       0.80528903
    51   2   1   1       0.82099030
    52   1   0   0       1.46730758
    52   2   1  -1       0.81900043
    52   2   1   0       0.80553879
    52   2   1   1       0.81640016
    53   1   0   0       1.46754994
    53   2   1  -1       0.81566298
    53   2   1   0       0.80528887
    53   2   1   1       0.82099028
    54   1   0   0       1.46739343
    54   2   1  -1       0.81990403
    54   2   1   0       0.80514715
    54   2   1   1       0.81633186
    55   1   0   0       1.46682274
    55   2   1  -1       0.81737157
    55   2   1   0       0.80209677
    55   2   1   1       0.81587315
    56   1   0   0       1.46682269
    56   2   1  -1       0.81737157
    56   2   1   0       0.80209686
    56   2   1   1       0.81587317
    57   1   0   0       1.46744689
    57   2   1  -1       0.81808134
    57   2   1   0       0.80544965
    57   2   1   1       0.81718374
    58   1   0   0       1.46752194
    58   2   1  -1       0.81745376
    58   2   1   0       0.80571077
    58   2   1   1       0.81760294
    59   1   0   0       1.46752201
    59   2   1  -1       0.81745380
    59   2   1   0       0.80571069
    59   2   1   1       0.81760293
    60   1   0   0       1.46744706
    60   2   1  -1       0.81808138
    60   2   1   0       0.80544944
    60   2   1   1       0.81718373
    61   1   0   0       1.46739337
    61   2   1  -1       0.81963794
    61   2   1   0       0.80514713
    61   2   1   1       0.81659762
    62   1   0   0       1.46867671
    62   2   1  -1       0.82692593
    62   2   1   0       0.80491275
    62   2   1   1       0.81479737
    63   1   0   0       1.46739324
    63   2   1  -1       0.81963791
    63   2   1   0       0.80514730
    63   2   1   1       0.81659763
    64   1   0   0       1.46752205
    64   2   1  -1       0.81816988
    64   2   1   0       0.80571076
    64   2   1   1       0.81688680
    65   1   0   0       1.46733362
    65   2   1  -1       0.81843743
    65   2   1   0       0.80483905
    65   2   1   1       0.81843754
    66   1   0   0       1.46752214
    66   2   1  -1       0.81816990
    66   2   1   0       0.80571065
    66   2   1   1       0.81688681
    67   1   0   0       1.46755009
    67   2   1  -1       0.82085376
    67   2   1   0       0.80528880
    67   2   1   1       0.81579967
    68   1   0   0       1.46749123
    68   2   1  -1       0.82310108
    68   2   1   0       0.80570965
    68   2   1   1       0.81225917
    69   1   0   0       1.46749118
    69   2   1  -1       0.82310105
    69   2   1   0       0.80570972
    69   2   1   1       0.81225918
    70   1   0   0       1.46754999
    70   2   1  -1       0.82085376
    70   2   1   0       0.80528893
    70   2   1   1       0.81579969
    71   1   0   0       1.46752207
    71   2   1  -1       0.81696106
    71   2   1   0       0.80571075
    71   2   1   1       0.81809536
    72   1   0   0       1.46752209
    72   2   1  -1       0.81696107
    72   2   1   0       0.80571072
    72   2   1   1       0.81809535
    73   1   0   0       1.46730790
    73   2   1  -1       0.81705037
    73   2   1   0       0.80553867
    73   2   1   1       0.81835056
    74   1   0   0       1.46749930
    74   2   1  -1       0.81649346
    74   2   1   0       0.80600467
    74   2   1   1       0.81922097
    75   1   0   0       1.46770338
    75   2   1  -1       0.82016934
    75   2   1   0       0.80506669
    75   2   1   1       0.81735540
    76   1   0   0       1.46749926
    76   2   1  -1       0.81649342
    76   2   1   0       0.80600471
    76   2   1   1       0.81922099
    77   1   0   0       1.46730785
    77   2   1  -1       0.81705034
    77   2   1   0       0.80553873
    77   2   1   1       0.81835057
    78   1   0   0       1.46744698
    78   2   1  -1       0.81673433
    78   2   1   0       0.80544920
    78   2   1   1       0.81853064
    79   1   0   0       1.46755002
    79   2   1  -1       0.81846279
    79   2   1   0       0.80528880
    79   2   1   1       0.81819049
    80   1   0   0       1.46749936
    80   2   1  -1       0.81995118
    80   2   1   0       0.80600455
    80   2   1   1       0.81576311
    81   1   0   0       1.46754866
    81   2   1  -1       0.81735584
    81   2   1   0       0.80578742
    81   2   1   1       0.81739913
    82   1   0   0       1.46754866
    82   2   1  -1       0.81735583
    82   2   1   0       0.80578741
    82   2   1   1       0.81739913
    83   1   0   0       1.46749938
    83   2   1  -1       0.81995115
    83   2   1   0       0.80600453
    83   2   1   1       0.81576314
    84   1   0   0       1.46755004
    84   2   1  -1       0.81846279
    84   2   1   0       0.80528878
    84   2   1   1       0.81819049
    85   1   0   0       1.46739336
    85   2   1  -1       0.81481180
    85   2   1   0       0.80514693
    85   2   1   1       0.82142420
    86   1   0   0       1.46749133
    86   2   1  -1       0.81371632
    86   2   1   0       0.80570988
    86   2   1   1       0.82164421
    87   1   0   0       1.46770359
    87   2   1  -1       0.81805908
    87   2   1   0       0.80506656
    87   2   1   1       0.81946575
    88   1   0   0       1.46754861
    88   2   1  -1       0.81742093
    88   2   1   0       0.80578731
    88   2   1   1       0.81733388
    89   1   0   0       1.46770364
    89   2   1  -1       0.81805907
    89   2   1   0       0.80506649
    89   2   1   1       0.81946575
    90   1   0   0       1.46749141
    90   2   1  -1       0.81371630
    90   2   1   0       0.80570977
    90   2   1   1       0.82164425
    91   1   0   0       1.46739338
    91   2   1  -1       0.81481180
    91   2   1   0       0.80514689
    91   2   1   1       0.82142420
    92   1   0   0       1.46867680
    92   2   1  -1       0.81782965
    92   2   1   0       0.80491306
    92   2   1   1       0.82389402
    93   1   0   0       1.46749123
    93   2   1  -1       0.81622290
    93   2   1   0       0.80571002
    93   2   1   1       0.81913747
    94   1   0   0       1.46749916
    94   2   1  -1       0.81712706
    94   2   1   0       0.80600470
    94   2   1   1       0.81858724
    95   1   0   0       1.46749922
    95   2   1  -1       0.81712706
    95   2   1   0       0.80600463
    95   2   1   1       0.81858725
    96   1   0   0       1.46749136
    96   2   1  -1       0.81622289
    96   2   1   0       0.80570985
    96   2   1   1       0.81913751
    97   1   0   0       1.46867690
    97   2   1  -1       0.81782964
    97   2   1   0       0.80491293
    97   2   1   1       0.82389404
    98   1   0   0       1.46682270
    98   2   1  -1       0.81512368
    98   2   1   0       0.80209678
    98   2   1   1       0.81812096
    99   1   0   0       1.52053321
    99   2   1  -1       0.83910010
    99   2   1   0       0.83577843
    99   2   1   1       0.84075996
   100   1   0   0       1.52065042
   100   2   1  -1       0.84009069
   100   2   1   0       0.83571438
   100   2   1   1       0.84067997
   101   1   0   0       1.52065039
   101   2   1  -1       0.84009060
   101   2   1   0       0.83571424
   101   2   1   1       0.84067988
   102   1   0   0       1.52053309
   102   2   1  -1       0.83909991
   102   2   1   0       0.83577796
   102   2   1   1       0.84075978
   103   1   0   0       1.52049603
   103   2   1  -1       0.83709338
   103   2   1   0       0.83917049
   103   2   1   1       0.84071835
   104   1   0   0       1.51985345
   104   2   1  -1       0.82805974
   104   2   1   0       0.83729445
   104   2   1   1       0.83381525
   105   1   0   0       1.52049613
   105   2   1  -1       0.83709353
   105   2   1   0       0.83917087
   105   2   1   1       0.84071850
   106   1   0   0       1.51914091
   106   2   1  -1       0.83728973
   106   2   1   0       0.82895847
   106   2   1   1       0.83838743
   107   1   0   0       1.52066789
   107   2   1  -1       0.84080132
   107   2   1   0       0.83441807
   107   2   1   1       0.83987416
   108   1   0   0       1.51914085
   108   2   1  -1       0.83728960
   108   2   1   0       0.82895804
   108   2   1   1       0.83838733
   109   1   0   0       1.52053301
   109   2   1  -1       0.83803203
   109   2   1   0       0.83577743
   109   2   1   1       0.84182777
   110   1   0   0       1.52113657
   110   2   1  -1       0.83356053
   110   2   1   0       0.84235433
   110   2   1   1       0.84074973
   111   1   0   0       1.52113661
   111   2   1  -1       0.83356063
   111   2   1   0       0.84235448
   111   2   1   1       0.84074981
   112   1   0   0       1.52053312
   112   2   1  -1       0.83803221
   112   2   1   0       0.83577787
   112   2   1   1       0.84182793
   113   1   0   0       1.52066809
   113   2   1  -1       0.84010628
   113   2   1   0       0.83441940
   113   2   1   1       0.84056974
   114   1   0   0       1.52066805
   114   2   1  -1       0.84010623
   114   2   1   0       0.83441923
   114   2   1   1       0.84056972
   115   1   0   0       1.52065046
   115   2   1  -1       0.84030130
   115   2   1   0       0.83571304
   115   2   1   1       0.84046907
   116   1   0   0       1.51872259
   116   2   1  -1       0.84073060
   116   2   1   0       0.81629936
   116   2   1   1       0.84471000
   117   1   0   0       1.52117907
   117   2   1  -1       0.83946961
   117   2   1   0       0.83412318
   117   2   1   1       0.84196358
   118   1   0   0       1.51872261
   118   2   1  -1       0.84073071
   118   2   1   0       0.81629946
   118   2   1   1       0.84471007
   119   1   0   0       1.52065052
   119   2   1  -1       0.84030142
   119   2   1   0       0.83571332
   119   2   1   1       0.84046914
   120   1   0   0       1.51914123
   120   2   1  -1       0.83893666
   120   2   1   0       0.82896194
   120   2   1   1       0.83674004
   121   1   0   0       1.52065018
   121   2   1  -1       0.84076410
   121   2   1   0       0.83571299
   121   2   1   1       0.84000701
   122   1   0   0       1.52144767
   122   2   1  -1       0.83755300
   122   2   1   0       0.84388144
   122   2   1   1       0.83800647
   123   1   0   0       1.52116422
   123   2   1  -1       0.83995282
   123   2   1   0       0.83431387
   123   2   1   1       0.84161609
   124   1   0   0       1.52116423
   124   2   1  -1       0.83995285
   124   2   1   0       0.83431389
   124   2   1   1       0.84161610
   125   1   0   0       1.52144769
   125   2   1  -1       0.83755305
   125   2   1   0       0.84388150
   125   2   1   1       0.83800647
   126   1   0   0       1.52065022
   126   2   1  -1       0.84076414
   126   2   1   0       0.83571313
   126   2   1   1       0.84000701
   127   1   0   0       1.52053284
   127   2   1  -1       0.84265673
   127   2   1   0       0.83577966
   127   2   1   1       0.83720079
   128   1   0   0       1.51872246
   128   2   1  -1       0.84357682
   128   2   1   0       0.81629719
   128   2   1   1       0.84186380
   129   1   0   0       1.52116432
   129   2   1  -1       0.84174066
   129   2   1   0       0.83431305
   129   2   1   1       0.83982699
   130   1   0   0       1.51892964
   130   2   1  -1       0.83834169
   130   2   1   0       0.82509913
   130   2   1   1       0.83834193
   131   1   0   0       1.52116431
   131   2   1  -1       0.84174064
   131   2   1   0       0.83431293
   131   2   1   1       0.83982694
   132   1   0   0       1.51872245
   132   2   1  -1       0.84357681
   132   2   1   0       0.81629708
   132   2   1   1       0.84186372
   133   1   0   0       1.52053283
   133   2   1  -1       0.84265672
   133   2   1   0       0.83577962
   133   2   1   1       0.83720076
   134   1   0   0       1.52113686
   134   2   1  -1       0.84084777
   134   2   1   0       0.84235406
   134   2   1   1       0.83346377
   135   1   0   0       1.52117914
   135   2   1  -1       0.84134121
   135   2   1   0       0.83411810
   135   2   1   1       0.84009471
   136   1   0   0       1.52116408
   136   2   1  -1       0.84065827
   136   2   1   0       0.83431242
   136   2   1   1       0.84090971
   137   1   0   0       1.52116406
   137   2   1  -1       0.84065824
   137   2   1   0       0.83431229
   137   2   1   1       0.84090965
   138   1   0   0       1.52117905
   138   2   1  -1       0.84134112
   138   2   1   0       0.83411774
   138   2   1   1       0.84009456
   139   1   0   0       1.52113677
   139   2   1  -1       0.84084770
   139   2   1   0       0.84235380
   139   2   1   1       0.83346365
   140   1   0   0       1.52049549
   140   2   1  -1       0.84253017
   140   2   1   0       0.83916950
   140   2   1   1       0.83528044
   141   1   0   0       1.52113692
   141   2   1  -1       0.83705866
   141   2   1   0       0.84235385
   141   2   1   1       0.83725352
   142   1   0   0       1.51872259
   142   2   1  -1       0.84385339
   142   2   1   0       0.81629862
   142   2   1   1       0.84158783
   143   1   0   0       1.52144797
   143   2   1  -1       0.83823272
   143   2   1   0       0.84388420
   143   2   1   1       0.83732629
   144   1   0   0       1.51872257
   144   2   1  -1       0.84385326
   144   2   1   0       0.81629841
   144   2   1   1       0.84158770
   145   1   0   0       1.52113679
   145   2   1  -1       0.83705851
   145   2   1   0       0.84235345
   145   2   1   1       0.83725331
   146   1   0   0       1.51985349
   146   2   1  -1       0.83237689
   146   2   1   0       0.83729290
   146   2   1   1       0.82949860
   147   1   0   0       1.51985349
   147   2   1  -1       0.83237695
   147   2   1   0       0.83729301
   147   2   1   1       0.82949866
   148   1   0   0       1.51930294
   148   2   1  -1       0.83806315
   148   2   1   0       0.82383636
   148   2   1   1       0.82748152
   149   1   0   0       1.51936901
   149   2   1  -1       0.83858995
   149   2   1   0       0.82665076
   149   2   1   1       0.82732894
   150   1   0   0       1.51936948
   150   2   1  -1       0.83859003
   150   2   1   0       0.82665039
