Fermi distribution function

Calculation with static geometry
    97   1   0       1.46745587
    97   2   1       2.44151607
    98   1   0       1.46745588
    98   2   1       2.44151608
    99   1   0       1.52047207
    99   2   1       2.51018887
   100   1   0       1.52047207
   100   2   1       2.51018886
   101   1   0       1.52047207
   101   2   1       2.51018880
   102   1   0       1.52047207
   102   2   1       2.51018879
   103   1   0       1.52047207
   103   2   1       2.51018879
   104   1   0       1.52047207
   104   2   1       2.51018880
   105   1   0       1.52047207
   105   2   1       2.51018885
   106   1   0       1.52047208
   106   2   1       2.51018890
   107   1   0       1.52047207
   107   2   1       2.51018882
   108   1   0       1.52047209
   108   2   1       2.51018884
   109   1   0       1.52047210
   109   2   1       2.51018891
   110   1   0       1.52047209
   110   2   1       2.51018885
   111   1   0       1.52047207
   111   2   1       2.51018884
   112   1   0       1.52047208
   112   2   1       2.51018892
   113   1   0       1.52047208
   113   2   1       2.51018886
   114   1   0       1.52047210
   114   2   1       2.51018889
   115   1   0       1.52047214
   115   2   1       2.51018906
   116   1   0       1.52047213
   116   2   1       2.51018906
   117   1   0       1.52047209
   117   2   1       2.51018891
   118   1   0       1.52047208
   118   2   1       2.51018889
   119   1   0       1.52047209
   119   2   1       2.51018895
   120   1   0       1.52047207
   120   2   1       2.51018882
   121   1   0       1.52047211
   121   2   1       2.51018895
   122   1   0       1.52047213
   122   2   1       2.51018905
   123   1   0       1.52047210
   123   2   1       2.51018894
   124   1   0       1.52047207
   124   2   1       2.51018882
   125   1   0       1.52047208
   125   2   1       2.51018889
   126   1   0       1.52047208
   126   2   1       2.51018888
   127   1   0       1.52047207
   127   2   1       2.51018881
   128   1   0       1.52047209
   128   2   1       2.51018887
   129   1   0       1.52047209
   129   2   1       2.51018886
   130   1   0       1.52047207
   130   2   1       2.51018878
   131   1   0       1.52047206
   131   2   1       2.51018880
   132   1   0       1.52047207
   132   2   1       2.51018887
   133   1   0       1.52047207
   133   2   1       2.51018883
   134   1   0       1.52047207
   134   2   1       2.51018884
   135   1   0       1.52047208
   135   2   1       2.51018884
   136   1   0       1.52047207
   136   2   1       2.51018883
   137   1   0       1.52047207
   137   2   1       2.51018884
   138   1   0       1.52047207
   138   2   1       2.51018887
   139   1   0       1.52047208
   139   2   1       2.51018889
   140   1   0       1.52047207
   140   2   1       2.51018887
   141   1   0       1.52047207
   141   2   1       2.51018885
   142   1   0       1.52047207
   142   2   1       2.51018887
   143   1   0       1.52047208
   143   2   1       2.51018888
   144   1   0       1.52047207
   144   2   1       2.51018887
   145   1   0       1.52047208
   145   2   1       2.51018886
   146   1   0       1.52047208
   146   2   1       2.51018888
   147   1   0       1.52047207
   147   2   1       2.51018887
   148   1   0       1.52554419
   148   2   1       2.49138095
   149   1   0       1.52554421
   149   2   1       2.49138098
   150   1   0       1.52554427
   150   2   1       2.49138098
   151   1   0       1.52554438
   151   2   1       2.49138085
   152   1   0       1.52554438
   152   2   1       2.49138081
   153   1   0       1.52554427
   153   2   1       2.49138093
   154   1   0       1.52554419
   154   2   1       2.49138097
   155   1   0       1.52554424
   155   2   1       2.49138086
   156   1   0       1.52554431
   156   2   1       2.49138093
   157   1   0       1.52554442
   157   2   1       2.49138087
   158   1   0       1.52554447
   158   2   1       2.49138074
   159   1   0       1.52554437
   159   2   1       2.49138085
   160   1   0       1.52554422
   160   2   1       2.49138093
   161   1   0       1.52554419
   161   2   1       2.49138088
   162   1   0       1.52554429
   162   2   1       2.49138079
   163   1   0       1.52554441
   163   2   1       2.49138085
   164   1   0       1.52554450
   164   2   1       2.49138068
   165   1   0       1.52554446
   165   2   1       2.49138069
   166   1   0       1.52554431
   166   2   1       2.49138087
   167   1   0       1.52554419
   167   2   1       2.49138083
   168   1   0       1.52554422
   168   2   1       2.49138076
   169   1   0       1.52554431
   169   2   1       2.49138089
   170   1   0       1.52554445
   170   2   1       2.49138082
   171   1   0       1.52554450
   171   2   1       2.49138067
   172   1   0       1.52554442
   172   2   1       2.49138081
   173   1   0       1.52554426
   173   2   1       2.49138089
   174   1   0       1.52554421
   174   2   1       2.49138086
   175   1   0       1.52554424
   175   2   1       2.49138084
   176   1   0       1.52554429
   176   2   1       2.49138096
   177   1   0       1.52554442
   177   2   1       2.49138087
   178   1   0       1.52554443
   178   2   1       2.49138083
   179   1   0       1.52554431
   179   2   1       2.49138090
   180   1   0       1.52554421
   180   2   1       2.49138092
   181   1   0       1.52554421
   181   2   1       2.49138091
   182   1   0       1.52554421
   182   2   1       2.49138093
   183   1   0       1.52554426
   183   2   1       2.49138096
   184   1   0       1.52554431
   184   2   1       2.49138090
   185   1   0       1.52554427
   185   2   1       2.49138091
   186   1   0       1.52554420
   186   2   1       2.49138093
   187   1   0       1.52554420
   187   2   1       2.49138086
   188   1   0       1.52554420
   188   2   1       2.49138086
   189   1   0       1.52554420
   189   2   1       2.49138096
   190   1   0       1.52554421
   190   2   1       2.49138094
   191   1   0       1.52554421
   191   2   1       2.49138094
   192   1   0       1.52554419
   192   2   1       2.49138098
   193   1   0       1.52554424
   193   2   1       2.49138091
   194   1   0       1.52554429
   194   2   1       2.49138079
   195   1   0       1.52554426
   195   2   1       2.49138087
   196   1   0       1.52554421
   196   2   1       2.49138097
   197   1   0       1.53353085
   197   2   1       2.43900460
   198   1   0       1.53353083
   198   2   1       2.43900458
   199   1   0       1.53353089
   199   2   1       2.43900451
   200   1   0       1.53353106
   200   2   1       2.43900444
   201   1   0       1.53353117
   201   2   1       2.43900436
   202   1   0       1.53353108
   202   2   1       2.43900440
   203   1   0       1.53353092
   203   2   1       2.43900450
   204   1   0       1.53353086
   204   2   1       2.43900449
   205   1   0       1.53353093
   205   2   1       2.43900443
   206   1   0       1.53353109
   206   2   1       2.43900436
   207   1   0       1.53353121
   207   2   1       2.43900419
   208   1   0       1.53353115
   208   2   1       2.43900419
   209   1   0       1.53353098
   209   2   1       2.43900438
   210   1   0       1.53353085
   210   2   1       2.43900448
   211   1   0       1.53353092
   211   2   1       2.43900442
   212   1   0       1.53353104
   212   2   1       2.43900438
   213   1   0       1.53353117
   213   2   1       2.43900421
   214   1   0       1.53353118
   214   2   1       2.43900406
   215   1   0       1.53353105
   215   2   1       2.43900424
   216   1   0       1.53353089
   216   2   1       2.43900442
   217   1   0       1.53353086
   217   2   1       2.43900446
   218   1   0       1.53353092
   218   2   1       2.43900449
   219   1   0       1.53353103
   219   2   1       2.43900445
   220   1   0       1.53353114
   220   2   1       2.43900426
   221   1   0       1.53353113
   221   2   1       2.43900425
   222   1   0       1.53353101
   222   2   1       2.43900444
   223   1   0       1.53353091
   223   2   1       2.43900451
   224   1   0       1.53353090
   224   2   1       2.43900454
   225   1   0       1.53353086
   225   2   1       2.43900457
   226   1   0       1.53353097
   226   2   1       2.43900452
   227   1   0       1.53353107
   227   2   1       2.43900442
   228   1   0       1.53353105
   228   2   1       2.43900447
   229   1   0       1.53353096
   229   2   1       2.43900454
   230   1   0       1.53353092
   230   2   1       2.43900458
   231   1   0       1.53353088
   231   2   1       2.43900457
   232   1   0       1.53353086
   232   2   1       2.43900461
   233   1   0       1.53353091
   233   2   1       2.43900454
   234   1   0       1.53353093
   234   2   1       2.43900452
   235   1   0       1.53353090
   235   2   1       2.43900460
   236   1   0       1.53353092
   236   2   1       2.43900462
   237   1   0       1.53353093
   237   2   1       2.43900457
   238   1   0       1.53353088
   238   2   1       2.43900460
   239   1   0       1.53353088
   239   2   1       2.43900458
   240   1   0       1.53353085
   240   2   1       2.43900459
   241   1   0       1.53353081
   241   2   1       2.43900459
   242   1   0       1.53353087
   242   2   1       2.43900460
   243   1   0       1.53353100
   243   2   1       2.43900453
   244   1   0       1.53353103
   244   2   1       2.43900450
   245   1   0       1.53353094
   245   2   1       2.43900456
   246   1   0       1.52389758
   246   2   1       2.43205023
   247   1   0       1.52389768
   247   2   1       2.43205024
   248   1   0       1.52389772
   248   2   1       2.43205015
   249   1   0       1.52389833
   249   2   1       2.43204995
   250   1   0       1.52389892
   250   2   1       2.43204978
   251   1   0       1.52389843
   251   2   1       2.43204983
   252   1   0       1.52389765
   252   2   1       2.43205005
   253   1   0       1.52389806
   253   2   1       2.43205019
   254   1   0       1.52389819
   254   2   1       2.43205012
   255   1   0       1.52389866
   255   2   1       2.43204994
   256   1   0       1.52389960
   256   2   1       2.43204970
   257   1   0       1.52389958
   257   2   1       2.43204968
   258   1   0       1.52389848
   258   2   1       2.43204998
   259   1   0       1.52389790
   259   2   1       2.43205020
   260   1   0       1.52389820
   260   2   1       2.43204996
   261   1   0       1.52389853
   261   2   1       2.43204993
   262   1   0       1.52389952
   262   2   1       2.43204974
   263   1   0       1.52390025
   263   2   1       2.43204960
   264   1   0       1.52389942
   264   2   1       2.43204978
   265   1   0       1.52389821
   265   2   1       2.43205006
   266   1   0       1.52389799
   266   2   1       2.43205005
   267   1   0       1.52389789
   267   2   1       2.43204993
   268   1   0       1.52389851
   268   2   1       2.43204997
   269   1   0       1.52389960
   269   2   1       2.43204982
   270   1   0       1.52389965
   270   2   1       2.43204976
   271   1   0       1.52389848
   271   2   1       2.43204990
   272   1   0       1.52389771
   272   2   1       2.43204995
   273   1   0       1.52389773
   273   2   1       2.43204989
   274   1   0       1.52389759
   274   2   1       2.43205012
   275   1   0       1.52389823
   275   2   1       2.43205013
   276   1   0       1.52389886
   276   2   1       2.43204997
   277   1   0       1.52389841
   277   2   1       2.43204994
   278   1   0       1.52389758
   278   2   1       2.43204997
   279   1   0       1.52389742
   279   2   1       2.43204993
   280   1   0       1.52389750
   280   2   1       2.43204996
   281   1   0       1.52389746
   281   2   1       2.43205020
   282   1   0       1.52389782
   282   2   1       2.43205016
   283   1   0       1.52389792
   283   2   1       2.43205009
   284   1   0       1.52389751
   284   2   1       2.43205011
   285   1   0       1.52389745
   285   2   1       2.43205010
   286   1   0       1.52389771
   286   2   1       2.43205002
   287   1   0       1.52389758
   287   2   1       2.43205010
   288   1   0       1.52389736
   288   2   1       2.43205014
   289   1   0       1.52389750
   289   2   1       2.43205020
   290   1   0       1.52389742
   290   2   1       2.43205018
   291   1   0       1.52389748
   291   2   1       2.43205014
   292   1   0       1.52389803
   292   2   1       2.43205000
   293   1   0       1.52389817
   293   2   1       2.43204992
   294   1   0       1.52389762
   294   2   1       2.43205001
   295   1   0       1.64266726
   295   2   1       2.42042166
   296   1   0       1.64266737
   296   2   1       2.42042152
   297   1   0       1.64266720
   297   2   1       2.42042098
   298   1   0       1.64266778
   298   2   1       2.42042085
   299   1   0       1.64266851
   299   2   1       2.42042063
   300   1   0       1.64266801
   300   2   1       2.42042053
   301   1   0       1.64266720
   301   2   1       2.42042097
   302   1   0       1.64266781
   302   2   1       2.42042169
   303   1   0       1.64266780
   303   2   1       2.42042105
   304   1   0       1.64266811
   304   2   1       2.42042000
   305   1   0       1.64266922
   305   2   1       2.42041932
   306   1   0       1.64266926
   306   2   1       2.42041909
   307   1   0       1.64266800
   307   2   1       2.42041978
   308   1   0       1.64266749
   308   2   1       2.42042121
   309   1   0       1.64266838
   309   2   1       2.42042110
   310   1   0       1.64266855
   310   2   1       2.42042012
   311   1   0       1.64266965
   311   2   1       2.42041877
   312   1   0       1.64267061
   312   2   1       2.42041819
   313   1   0       1.64266946
   313   2   1       2.42041848
   314   1   0       1.64266807
   314   2   1       2.42042023
   315   1   0       1.64266808
   315   2   1       2.42042128
   316   1   0       1.64266823
   316   2   1       2.42042034
   317   1   0       1.64266901
   317   2   1       2.42041934
   318   1   0       1.64267058
   318   2   1       2.42041840
   319   1   0       1.64267056
   319   2   1       2.42041814
   320   1   0       1.64266877
   320   2   1       2.42041925
   321   1   0       1.64266783
   321   2   1       2.42042061
   322   1   0       1.64266802
   322   2   1       2.42042072
   323   1   0       1.64266775
   323   2   1       2.42042042
   324   1   0       1.64266895
   324   2   1       2.42041974
   325   1   0       1.64266999
   325   2   1       2.42041902
   326   1   0       1.64266911
   326   2   1       2.42041945
   327   1   0       1.64266764
   327   2   1       2.42042047
   328   1   0       1.64266732
   328   2   1       2.42042089
   329   1   0       1.64266748
   329   2   1       2.42042072
   330   1   0       1.64266749
   330   2   1       2.42042121
   331   1   0       1.64266841
   331   2   1       2.42042053
   332   1   0       1.64266859
   332   2   1       2.42042033
   333   1   0       1.64266763
   333   2   1       2.42042099
   334   1   0       1.64266712
   334   2   1       2.42042156
   335   1   0       1.64266732
   335   2   1       2.42042163
   336   1   0       1.64266727
   336   2   1       2.42042142
   337   1   0       1.64266732
   337   2   1       2.42042153
   338   1   0       1.64266771
   338   2   1       2.42042137
   339   1   0       1.64266745
   339   2   1       2.42042129
   340   1   0       1.64266715
   340   2   1       2.42042166
   341   1   0       1.64266764
   341   2   1       2.42042192
   342   1   0       1.64266783
   342   2   1       2.42042173
   343   1   0       1.64266732
   343   2   1       2.42042159
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05186972
     2   1   0   0       1.05186973
     3   1   0   0       1.05186971
     4   1   0   0       1.05186972
     5   1   0   0       1.05186974
     6   1   0   0       1.05186972
     7   1   0   0       1.05186971
     8   1   0   0       1.05186975
     9   1   0   0       1.05186974
    10   1   0   0       1.05186971
    11   1   0   0       1.05186971
    12   1   0   0       1.05186971
    13   1   0   0       1.05186970
    14   1   0   0       1.05186972
    15   1   0   0       1.05186978
    16   1   0   0       1.05186973
    17   1   0   0       1.05186970
    18   1   0   0       1.05186971
    19   1   0   0       1.05186970
    20   1   0   0       1.05186971
    21   1   0   0       1.05186977
    22   1   0   0       1.05186975
    23   1   0   0       1.05186971
    24   1   0   0       1.05186971
    25   1   0   0       1.05186972
    26   1   0   0       1.05186971
    27   1   0   0       1.05186974
    28   1   0   0       1.05186977
    29   1   0   0       1.05186971
    30   1   0   0       1.05186971
    31   1   0   0       1.05186973
    32   1   0   0       1.05186972
    33   1   0   0       1.05186971
    34   1   0   0       1.05186972
    35   1   0   0       1.05186972
    36   1   0   0       1.05186972
    37   1   0   0       1.05186973
    38   1   0   0       1.05186974
    39   1   0   0       1.05186972
    40   1   0   0       1.05186970
    41   1   0   0       1.05186971
    42   1   0   0       1.05186971
    43   1   0   0       1.05186972
    44   1   0   0       1.05186973
    45   1   0   0       1.05186973
    46   1   0   0       1.05186971
    47   1   0   0       1.05186972
    48   1   0   0       1.05186973
    49   1   0   0       1.05186972
    50   1   0   0       1.46745588
    50   2   1  -1       0.81797156
    50   2   1   0       0.80557296
    50   2   1   1       0.81797156
    51   1   0   0       1.46745589
    51   2   1  -1       0.81797155
    51   2   1   0       0.80557295
    51   2   1   1       0.81797155
    52   1   0   0       1.46745588
    52   2   1  -1       0.81797150
    52   2   1   0       0.80557295
    52   2   1   1       0.81797158
    53   1   0   0       1.46745589
    53   2   1  -1       0.81797146
    53   2   1   0       0.80557294
    53   2   1   1       0.81797159
    54   1   0   0       1.46745590
    54   2   1  -1       0.81797145
    54   2   1   0       0.80557292
    54   2   1   1       0.81797158
    55   1   0   0       1.46745588
    55   2   1  -1       0.81797147
    55   2   1   0       0.80557294
    55   2   1   1       0.81797158
    56   1   0   0       1.46745587
    56   2   1  -1       0.81797151
    56   2   1   0       0.80557296
    56   2   1   1       0.81797158
    57   1   0   0       1.46745590
    57   2   1  -1       0.81797154
    57   2   1   0       0.80557294
    57   2   1   1       0.81797160
    58   1   0   0       1.46745590
    58   2   1  -1       0.81797149
    58   2   1   0       0.80557293
    58   2   1   1       0.81797158
    59   1   0   0       1.46745591
    59   2   1  -1       0.81797142
    59   2   1   0       0.80557292
    59   2   1   1       0.81797155
    60   1   0   0       1.46745595
    60   2   1  -1       0.81797141
    60   2   1   0       0.80557290
    60   2   1   1       0.81797152
    61   1   0   0       1.46745594
    61   2   1  -1       0.81797141
    61   2   1   0       0.80557290
    61   2   1   1       0.81797152
    62   1   0   0       1.46745589
    62   2   1  -1       0.81797144
    62   2   1   0       0.80557294
    62   2   1   1       0.81797155
    63   1   0   0       1.46745587
    63   2   1  -1       0.81797150
    63   2   1   0       0.80557295
    63   2   1   1       0.81797159
    64   1   0   0       1.46745592
    64   2   1  -1       0.81797153
    64   2   1   0       0.80557290
    64   2   1   1       0.81797158
    65   1   0   0       1.46745594
    65   2   1  -1       0.81797146
    65   2   1   0       0.80557290
    65   2   1   1       0.81797153
    66   1   0   0       1.46745600
    66   2   1  -1       0.81797143
    66   2   1   0       0.80557289
    66   2   1   1       0.81797149
    67   1   0   0       1.46745603
    67   2   1  -1       0.81797144
    67   2   1   0       0.80557287
    67   2   1   1       0.81797147
    68   1   0   0       1.46745597
    68   2   1  -1       0.81797144
    68   2   1   0       0.80557290
    68   2   1   1       0.81797149
    69   1   0   0       1.46745590
    69   2   1  -1       0.81797148
    69   2   1   0       0.80557293
    69   2   1   1       0.81797154
    70   1   0   0       1.46745591
    70   2   1  -1       0.81797154
    70   2   1   0       0.80557292
    70   2   1   1       0.81797160
    71   1   0   0       1.46745592
    71   2   1  -1       0.81797152
    71   2   1   0       0.80557290
    71   2   1   1       0.81797151
    72   1   0   0       1.46745597
    72   2   1  -1       0.81797147
    72   2   1   0       0.80557289
    72   2   1   1       0.81797147
    73   1   0   0       1.46745604
    73   2   1  -1       0.81797147
    73   2   1   0       0.80557287
    73   2   1   1       0.81797145
    74   1   0   0       1.46745603
    74   2   1  -1       0.81797147
    74   2   1   0       0.80557287
    74   2   1   1       0.81797145
    75   1   0   0       1.46745594
    75   2   1  -1       0.81797148
    75   2   1   0       0.80557291
    75   2   1   1       0.81797148
    76   1   0   0       1.46745590
    76   2   1  -1       0.81797153
    76   2   1   0       0.80557292
    76   2   1   1       0.81797154
    77   1   0   0       1.46745591
    77   2   1  -1       0.81797156
    77   2   1   0       0.80557292
    77   2   1   1       0.81797156
    78   1   0   0       1.46745590
    78   2   1  -1       0.81797153
    78   2   1   0       0.80557292
    78   2   1   1       0.81797147
    79   1   0   0       1.46745596
    79   2   1  -1       0.81797151
    79   2   1   0       0.80557289
    79   2   1   1       0.81797143
    80   1   0   0       1.46745599
    80   2   1  -1       0.81797151
    80   2   1   0       0.80557287
    80   2   1   1       0.81797141
    81   1   0   0       1.46745594
    81   2   1  -1       0.81797151
    81   2   1   0       0.80557289
    81   2   1   1       0.81797143
    82   1   0   0       1.46745588
    82   2   1  -1       0.81797153
    82   2   1   0       0.80557293
    82   2   1   1       0.81797148
    83   1   0   0       1.46745587
    83   2   1  -1       0.81797156
    83   2   1   0       0.80557295
    83   2   1   1       0.81797153
    84   1   0   0       1.46745588
    84   2   1  -1       0.81797156
    84   2   1   0       0.80557294
    84   2   1   1       0.81797152
    85   1   0   0       1.46745589
    85   2   1  -1       0.81797156
    85   2   1   0       0.80557293
    85   2   1   1       0.81797147
    86   1   0   0       1.46745592
    86   2   1  -1       0.81797157
    86   2   1   0       0.80557291
    86   2   1   1       0.81797142
    87   1   0   0       1.46745592
    87   2   1  -1       0.81797157
    87   2   1   0       0.80557290
    87   2   1   1       0.81797142
    88   1   0   0       1.46745588
    88   2   1  -1       0.81797157
    88   2   1   0       0.80557294
    88   2   1   1       0.81797147
    89   1   0   0       1.46745586
    89   2   1  -1       0.81797156
    89   2   1   0       0.80557297
    89   2   1   1       0.81797153
    90   1   0   0       1.46745586
    90   2   1  -1       0.81797156
    90   2   1   0       0.80557297
    90   2   1   1       0.81797155
    91   1   0   0       1.46745587
    91   2   1  -1       0.81797157
    91   2   1   0       0.80557295
    91   2   1   1       0.81797152
    92   1   0   0       1.46745588
    92   2   1  -1       0.81797158
    92   2   1   0       0.80557295
    92   2   1   1       0.81797151
    93   1   0   0       1.46745589
    93   2   1  -1       0.81797160
    93   2   1   0       0.80557293
    93   2   1   1       0.81797148
    94   1   0   0       1.46745589
    94   2   1  -1       0.81797159
    94   2   1   0       0.80557294
    94   2   1   1       0.81797151
    95   1   0   0       1.46745587
    95   2   1  -1       0.81797156
    95   2   1   0       0.80557296
    95   2   1   1       0.81797157
    96   1   0   0       1.46745587
    96   2   1  -1       0.81797153
    96   2   1   0       0.80557296
    96   2   1   1       0.81797159
    97   1   0   0       1.46745587
    97   2   1  -1       0.81797153
    97   2   1   0       0.80557295
    97   2   1   1       0.81797158
    98   1   0   0       1.46745588
    98   2   1  -1       0.81797156
    98   2   1   0       0.80557296
    98   2   1   1       0.81797156
    99   1   0   0       1.52047207
    99   2   1  -1       0.83925643
    99   2   1   0       0.83167598
    99   2   1   1       0.83925647
   100   1   0   0       1.52047207
   100   2   1  -1       0.83925646
   100   2   1   0       0.83167595
   100   2   1   1       0.83925645
   101   1   0   0       1.52047207
   101   2   1  -1       0.83925649
   101   2   1   0       0.83167591
   101   2   1   1       0.83925641
   102   1   0   0       1.52047207
   102   2   1  -1       0.83925647
   102   2   1   0       0.83167596
   102   2   1   1       0.83925636
   103   1   0   0       1.52047207
   103   2   1  -1       0.83925646
   103   2   1   0       0.83167598
   103   2   1   1       0.83925635
   104   1   0   0       1.52047207
   104   2   1  -1       0.83925647
   104   2   1   0       0.83167592
   104   2   1   1       0.83925641
   105   1   0   0       1.52047207
   105   2   1  -1       0.83925646
   105   2   1   0       0.83167593
   105   2   1   1       0.83925646
   106   1   0   0       1.52047208
   106   2   1  -1       0.83925642
   106   2   1   0       0.83167605
   106   2   1   1       0.83925644
   107   1   0   0       1.52047207
   107   2   1  -1       0.83925644
   107   2   1   0       0.83167596
   107   2   1   1       0.83925642
   108   1   0   0       1.52047209
   108   2   1  -1       0.83925643
   108   2   1   0       0.83167601
   108   2   1   1       0.83925640
   109   1   0   0       1.52047210
   109   2   1  -1       0.83925642
   109   2   1   0       0.83167610
   109   2   1   1       0.83925639
   110   1   0   0       1.52047209
   110   2   1  -1       0.83925643
   110   2   1   0       0.83167602
   110   2   1   1       0.83925641
   111   1   0   0       1.52047207
   111   2   1  -1       0.83925644
   111   2   1   0       0.83167595
   111   2   1   1       0.83925644
   112   1   0   0       1.52047208
   112   2   1  -1       0.83925642
   112   2   1   0       0.83167604
   112   2   1   1       0.83925646
   113   1   0   0       1.52047208
   113   2   1  -1       0.83925639
   113   2   1   0       0.83167603
   113   2   1   1       0.83925644
   114   1   0   0       1.52047210
   114   2   1  -1       0.83925641
   114   2   1   0       0.83167604
   114   2   1   1       0.83925645
   115   1   0   0       1.52047214
   115   2   1  -1       0.83925640
   115   2   1   0       0.83167623
   115   2   1   1       0.83925644
   116   1   0   0       1.52047213
   116   2   1  -1       0.83925640
   116   2   1   0       0.83167623
   116   2   1   1       0.83925643
   117   1   0   0       1.52047209
   117   2   1  -1       0.83925642
   117   2   1   0       0.83167604
   117   2   1   1       0.83925645
   118   1   0   0       1.52047208
   118   2   1  -1       0.83925641
   118   2   1   0       0.83167602
   118   2   1   1       0.83925646
   119   1   0   0       1.52047209
   119   2   1  -1       0.83925639
   119   2   1   0       0.83167610
   119   2   1   1       0.83925646
   120   1   0   0       1.52047207
   120   2   1  -1       0.83925638
   120   2   1   0       0.83167596
   120   2   1   1       0.83925648
   121   1   0   0       1.52047211
   121   2   1  -1       0.83925638
   121   2   1   0       0.83167610
   121   2   1   1       0.83925647
   122   1   0   0       1.52047213
   122   2   1  -1       0.83925637
   122   2   1   0       0.83167624
   122   2   1   1       0.83925644
   123   1   0   0       1.52047210
   123   2   1  -1       0.83925638
   123   2   1   0       0.83167610
   123   2   1   1       0.83925646
   124   1   0   0       1.52047207
   124   2   1  -1       0.83925639
   124   2   1   0       0.83167595
   124   2   1   1       0.83925648
   125   1   0   0       1.52047208
   125   2   1  -1       0.83925640
   125   2   1   0       0.83167600
   125   2   1   1       0.83925649
   126   1   0   0       1.52047208
   126   2   1  -1       0.83925639
   126   2   1   0       0.83167601
   126   2   1   1       0.83925648
   127   1   0   0       1.52047207
   127   2   1  -1       0.83925637
   127   2   1   0       0.83167592
   127   2   1   1       0.83925652
   128   1   0   0       1.52047209
   128   2   1  -1       0.83925634
   128   2   1   0       0.83167604
   128   2   1   1       0.83925649
   129   1   0   0       1.52047209
   129   2   1  -1       0.83925633
   129   2   1   0       0.83167605
   129   2   1   1       0.83925648
   130   1   0   0       1.52047207
   130   2   1  -1       0.83925636
   130   2   1   0       0.83167592
   130   2   1   1       0.83925650
   131   1   0   0       1.52047206
   131   2   1  -1       0.83925640
   131   2   1   0       0.83167590
   131   2   1   1       0.83925651
   132   1   0   0       1.52047207
   132   2   1  -1       0.83925642
   132   2   1   0       0.83167594
   132   2   1   1       0.83925650
   133   1   0   0       1.52047207
   133   2   1  -1       0.83925640
   133   2   1   0       0.83167592
   133   2   1   1       0.83925651
   134   1   0   0       1.52047207
   134   2   1  -1       0.83925638
   134   2   1   0       0.83167594
   134   2   1   1       0.83925652
   135   1   0   0       1.52047208
   135   2   1  -1       0.83925635
   135   2   1   0       0.83167598
   135   2   1   1       0.83925651
   136   1   0   0       1.52047207
   136   2   1  -1       0.83925637
   136   2   1   0       0.83167595
   136   2   1   1       0.83925651
   137   1   0   0       1.52047207
   137   2   1  -1       0.83925642
   137   2   1   0       0.83167591
   137   2   1   1       0.83925651
   138   1   0   0       1.52047207
   138   2   1  -1       0.83925644
   138   2   1   0       0.83167595
   138   2   1   1       0.83925648
   139   1   0   0       1.52047208
   139   2   1  -1       0.83925644
   139   2   1   0       0.83167598
   139   2   1   1       0.83925647
   140   1   0   0       1.52047207
   140   2   1  -1       0.83925642
   140   2   1   0       0.83167593
   140   2   1   1       0.83925651
   141   1   0   0       1.52047207
   141   2   1  -1       0.83925642
   141   2   1   0       0.83167594
   141   2   1   1       0.83925650
   142   1   0   0       1.52047207
   142   2   1  -1       0.83925642
   142   2   1   0       0.83167596
   142   2   1   1       0.83925649
   143   1   0   0       1.52047208
   143   2   1  -1       0.83925647
   143   2   1   0       0.83167593
   143   2   1   1       0.83925648
   144   1   0   0       1.52047207
   144   2   1  -1       0.83925649
   144   2   1   0       0.83167594
   144   2   1   1       0.83925643
   145   1   0   0       1.52047208
   145   2   1  -1       0.83925648
   145   2   1   0       0.83167600
   145   2   1   1       0.83925639
   146   1   0   0       1.52047208
   146   2   1  -1       0.83925648
   146   2   1   0       0.83167598
   146   2   1   1       0.83925642
   147   1   0   0       1.52047207
   147   2   1  -1       0.83925646
   147   2   1   0       0.83167593
   147   2   1   1       0.83925648
   148   1   0   0       1.52554419
   148   2   1  -1       0.83671080
   148   2   1   0       0.81795968
   148   2   1   1       0.83671046
   149   1   0   0       1.52554421
   149   2   1  -1       0.83671077
   149   2   1   0       0.81795971
   149   2   1   1       0.83671051
   150   1   0   0       1.52554427
   150   2   1  -1       0.83671073
   150   2   1   0       0.81795968
   150   2   1   1       0.83671058
   151   1   0   0       1.52554438
   151   2   1  -1       0.83671074
   151   2   1   0       0.81795955
   151   2   1   1       0.83671056
   152   1   0   0       1.52554438
   152   2   1  -1       0.83671075
   152   2   1   0       0.81795952
   152   2   1   1       0.83671054
   153   1   0   0       1.52554427
   153   2   1  -1       0.83671075
   153   2   1   0       0.81795964
   153   2   1   1       0.83671054
   154   1   0   0       1.52554419
   154   2   1  -1       0.83671078
   154   2   1   0       0.81795970
   154   2   1   1       0.83671050
   155   1   0   0       1.52554424
   155   2   1  -1       0.83671071
   155   2   1   0       0.81795961
   155   2   1   1       0.83671054
   156   1   0   0       1.52554431
   156   2   1  -1       0.83671070
   156   2   1   0       0.81795962
   156   2   1   1       0.83671061
   157   1   0   0       1.52554442
   157   2   1  -1       0.83671073
   157   2   1   0       0.81795950
   157   2   1   1       0.83671063
   158   1   0   0       1.52554447
   158   2   1  -1       0.83671076
   158   2   1   0       0.81795940
   158   2   1   1       0.83671058
   159   1   0   0       1.52554437
   159   2   1  -1       0.83671076
   159   2   1   0       0.81795953
   159   2   1   1       0.83671056
   160   1   0   0       1.52554422
   160   2   1  -1       0.83671073
   160   2   1   0       0.81795967
   160   2   1   1       0.83671054
   161   1   0   0       1.52554419
