Fermi distribution function

Calculation with static geometry
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
 
 Nr. of electrons (up):    625.00000000
 Atom populations (up)
  Atom       Population
     1       1.05273408
     2       1.05385324
     3       1.05273411
     4       1.06008673
     5       1.06008671
     6       1.05228240
     7       1.05228242
     8       1.05273410
     9       1.05463453
    10       1.05273408
    11       1.05228237
    12       1.05385321
    13       1.05115830
    14       1.05115829
    15       1.05385319
    16       1.05273402
    17       1.05115826
    18       1.05363343
    19       1.05115827
    20       1.05273403
    21       1.05463449
    22       1.05115829
    23       1.05115830
    24       1.05463451
    25       1.06008669
    26       3.90912056
    27       3.90957532
    28       3.90912054
    29       3.89921713
    30       3.89921714
    31       3.90788007
    32       3.90788006
    33       3.90912053
    34       3.91786104
    35       3.90912055
    36       3.90788009
    37       3.90957532
    38       3.90958623
    39       3.90958623
    40       3.90957532
    41       3.90912057
    42       3.90958625
    43       3.91165908
    44       3.90958624
    45       3.90912057
    46       3.91786105
    47       3.90958626
    48       3.90958624
    49       3.91786104
    50       3.89921713
    51       4.03613838
    52       4.03613846
    53       4.03685921
    54       4.01868921
    55       4.03685914
    56       4.02357927
    57       4.03613853
    58       4.03554384
    59       4.03554384
    60       4.03613846
    61       4.03613856
    62       4.02018824
    63       4.03553412
    64       4.02018824
    65       4.03613855
    66       4.03554387
    67       4.03553410
    68       4.03553413
    69       4.03554390
    70       4.03685925
    71       4.03554379
    72       4.02018813
    73       4.03554382
    74       4.01868933
    75       4.01868933
    76       4.00911164
    77       4.00911159
    78       4.00384396
    79       3.98393214
    80       4.00384398
    81       4.01844562
    82       4.00911145
    83       4.03597881
    84       4.03597874
    85       4.00911149
    86       4.00911170
    87       3.98899735
    88       4.01039871
    89       3.98899735
    90       4.00911169
    91       4.03597867
    92       4.01039886
    93       4.01039882
    94       4.03597866
    95       4.00384383
    96       4.03597857
    97       3.98899756
    98       4.03597863
    99       3.98393173
   100       3.98393170
   101       3.90147481
   102       4.00782172
   103       3.90147463
   104       3.99244545
   105       3.99244550
   106       4.00782171
   107       4.00782163
   108       4.01946957
   109       3.88110483
   110       4.01946964
   111       3.90147438
   112       4.01946951
   113       4.01356598
   114       4.01356598
   115       4.01946952
   116       3.99244574
   117       3.88110509
   118       4.01356589
   119       3.88110504
   120       3.99244573
   121       3.99244561
   122       4.01946950
   123       4.01946944
   124       3.99244554
   125       4.29763436
   126       4.04575574
   127       3.91087305
   128       4.04575637
   129       3.93376822
   130       3.93376832
   131       3.91087244
   132       3.91087235
   133       3.96885125
   134       4.04038746
   135       3.96885132
   136       4.04575603
   137       3.96885137
   138       3.91477514
   139       3.91477508
   140       3.96885137
   141       3.93376837
   142       4.04038695
   143       3.91477590
   144       4.04038724
   145       3.93376834
   146       3.93376943
   147       3.96885284
   148       3.96885277
   149       3.93376930
   150       4.05022713
   151       4.05022737
   152       4.06594244
   153       4.06594222
   154       4.05848026
   155       4.24426393
   156       4.05022871
   157       4.04395048
   158       4.04395053
   159       4.05022843
   160       4.05022766
   161       4.04395092
   162       4.24136234
   163       4.04395112
   164       4.05022763
   165       4.05847889
   166       4.04394951
   167       4.04394965
   168       4.05847900
   169       4.06594315
   170       3.92634729
   171       3.92634724
   172       3.92634670
   173       3.91994184
   174       3.91994237
   175       3.91994221
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05273408
     2   1   0       1.05385324
     3   1   0       1.05273411
     4   1   0       1.06008673
     5   1   0       1.06008671
     6   1   0       1.05228240
     7   1   0       1.05228242
     8   1   0       1.05273410
     9   1   0       1.05463453
    10   1   0       1.05273408
    11   1   0       1.05228237
    12   1   0       1.05385321
    13   1   0       1.05115830
    14   1   0       1.05115829
    15   1   0       1.05385319
    16   1   0       1.05273402
    17   1   0       1.05115826
    18   1   0       1.05363343
    19   1   0       1.05115827
    20   1   0       1.05273403
    21   1   0       1.05463449
    22   1   0       1.05115829
    23   1   0       1.05115830
    24   1   0       1.05463451
    25   1   0       1.06008669
    26   1   0       1.46791669
    26   2   1       2.44120387
    27   1   0       1.46801693
    27   2   1       2.44155839
    28   1   0       1.46791673
    28   2   1       2.44120381
    29   1   0       1.46708540
    29   2   1       2.43213173
    30   1   0       1.46708538
    30   2   1       2.43213176
    31   1   0       1.46790415
    31   2   1       2.43997592
    32   1   0       1.46790418
    32   2   1       2.43997588
    33   1   0       1.46791673
    33   2   1       2.44120380
    34   1   0       1.46942744
    34   2   1       2.44843360
    35   1   0       1.46791670
    35   2   1       2.44120385
    36   1   0       1.46790412
    36   2   1       2.43997596
    37   1   0       1.46801691
    37   2   1       2.44155841
    38   1   0       1.46808159
    38   2   1       2.44150464
    39   1   0       1.46808158
    39   2   1       2.44150465
    40   1   0       1.46801689
    40   2   1       2.44155843
    41   1   0       1.46791665
    41   2   1       2.44120392
    42   1   0       1.46808156
    42   2   1       2.44150469
    43   1   0       1.46831599
    43   2   1       2.44334310
    44   1   0       1.46808157
    44   2   1       2.44150468
    45   1   0       1.46791666
    45   2   1       2.44120391
    46   1   0       1.46942740
    46   2   1       2.44843365
    47   1   0       1.46808158
    47   2   1       2.44150468
    48   1   0       1.46808159
    48   2   1       2.44150465
    49   1   0       1.46942742
    49   2   1       2.44843362
    50   1   0       1.46708535
    50   2   1       2.43213178
    51   1   0       1.52106075
    51   2   1       2.51507763
    52   1   0       1.52106077
    52   2   1       2.51507769
    53   1   0       1.52094929
    53   2   1       2.51590992
    54   1   0       1.51961559
    54   2   1       2.49907362
    55   1   0       1.52094927
    55   2   1       2.51590986
    56   1   0       1.51964142
    56   2   1       2.50393785
    57   1   0       1.52106077
    57   2   1       2.51507776
    58   1   0       1.52144550
    58   2   1       2.51409834
    59   1   0       1.52144549
    59   2   1       2.51409835
    60   1   0       1.52106075
    60   2   1       2.51507770
    61   1   0       1.52106076
    61   2   1       2.51507779
    62   1   0       1.51925795
    62   2   1       2.50093029
    63   1   0       1.52149400
    63   2   1       2.51404012
    64   1   0       1.51925795
    64   2   1       2.50093029
    65   1   0       1.52106076
    65   2   1       2.51507779
    66   1   0       1.52144550
    66   2   1       2.51409838
    67   1   0       1.52149400
    67   2   1       2.51404010
    68   1   0       1.52149400
    68   2   1       2.51404012
    69   1   0       1.52144550
    69   2   1       2.51409840
    70   1   0       1.52094927
    70   2   1       2.51590998
    71   1   0       1.52144549
    71   2   1       2.51409831
    72   1   0       1.51925794
    72   2   1       2.50093019
    73   1   0       1.52144549
    73   2   1       2.51409832
    74   1   0       1.51961561
    74   2   1       2.49907372
    75   1   0       1.51961561
    75   2   1       2.49907372
    76   1   0       1.52036002
    76   2   1       2.48875162
    77   1   0       1.52036000
    77   2   1       2.48875159
    78   1   0       1.51819871
    78   2   1       2.48564525
    79   1   0       1.54819092
    79   2   1       2.43574122
    80   1   0       1.51819874
    80   2   1       2.48564525
    81   1   0       1.53955858
    81   2   1       2.47888704
    82   1   0       1.52035991
    82   2   1       2.48875154
    83   1   0       1.51432050
    83   2   1       2.52165831
    84   1   0       1.51432045
    84   2   1       2.52165829
    85   1   0       1.52035992
    85   2   1       2.48875157
    86   1   0       1.52035984
    86   2   1       2.48875186
    87   1   0       1.54370578
    87   2   1       2.44529157
    88   1   0       1.52469766
    88   2   1       2.48570105
    89   1   0       1.54370582
    89   2   1       2.44529154
    90   1   0       1.52035984
    90   2   1       2.48875185
    91   1   0       1.51432036
    91   2   1       2.52165831
    92   1   0       1.52469760
    92   2   1       2.48570126
    93   1   0       1.52469760
    93   2   1       2.48570123
    94   1   0       1.51432037
    94   2   1       2.52165829
    95   1   0       1.51819868
    95   2   1       2.48564515
    96   1   0       1.51432057
    96   2   1       2.52165800
    97   1   0       1.54370589
    97   2   1       2.44529167
    98   1   0       1.51432062
    98   2   1       2.52165801
    99   1   0       1.54819096
    99   2   1       2.43574077
   100   1   0       1.54819100
   100   2   1       2.43574071
   101   1   0       1.47975489
   101   2   1       2.42171992
   102   1   0       1.55835869
   102   2   1       2.44946303
   103   1   0       1.47975476
   103   2   1       2.42171987
   104   1   0       1.53961299
   104   2   1       2.45283246
   105   1   0       1.53961301
   105   2   1       2.45283248
   106   1   0       1.55835844
   106   2   1       2.44946328
   107   1   0       1.55835838
   107   2   1       2.44946325
   108   1   0       1.55041417
   108   2   1       2.46905540
   109   1   0       1.47579161
   109   2   1       2.40531322
   110   1   0       1.55041422
   110   2   1       2.46905542
   111   1   0       1.47975459
   111   2   1       2.42171979
   112   1   0       1.55041405
   112   2   1       2.46905546
   113   1   0       1.55832984
   113   2   1       2.45523614
   114   1   0       1.55832983
   114   2   1       2.45523614
   115   1   0       1.55041406
   115   2   1       2.46905545
   116   1   0       1.53961286
   116   2   1       2.45283288
   117   1   0       1.47579151
   117   2   1       2.40531358
   118   1   0       1.55833001
   118   2   1       2.45523587
   119   1   0       1.47579149
   119   2   1       2.40531355
   120   1   0       1.53961286
   120   2   1       2.45283287
   121   1   0       1.53961317
   121   2   1       2.45283244
   122   1   0       1.55041444
   122   2   1       2.46905506
   123   1   0       1.55041441
   123   2   1       2.46905503
   124   1   0       1.53961314
   124   2   1       2.45283240
   125   1   0       1.78344232
   125   2   1       2.51419204
   126   1   0       1.52122260
   126   2   1       2.52453314
   127   1   0       1.59192336
   127   2   1       2.31894970
   128   1   0       1.52122329
   128   2   1       2.52453309
   129   1   0       1.59988113
   129   2   1       2.33388710
   130   1   0       1.59988114
   130   2   1       2.33388718
   131   1   0       1.59192311
   131   2   1       2.31894933
   132   1   0       1.59192304
   132   2   1       2.31894931
   133   1   0       1.58792819
   133   2   1       2.38092306
   134   1   0       1.51712091
   134   2   1       2.52326655
   135   1   0       1.58792818
   135   2   1       2.38092314
   136   1   0       1.52122241
   136   2   1       2.52453362
   137   1   0       1.58792786
   137   2   1       2.38092352
   138   1   0       1.59151187
   138   2   1       2.32326326
   139   1   0       1.59151192
   139   2   1       2.32326317
   140   1   0       1.58792792
   140   2   1       2.38092345
   141   1   0       1.59988076
   141   2   1       2.33388760
   142   1   0       1.51712046
   142   2   1       2.52326649
   143   1   0       1.59151192
   143   2   1       2.32326397
   144   1   0       1.51712078
   144   2   1       2.52326646
   145   1   0       1.59988078
   145   2   1       2.33388756
   146   1   0       1.59988232
   146   2   1       2.33388711
   147   1   0       1.58792951
   147   2   1       2.38092333
   148   1   0       1.58792958
   148   2   1       2.38092319
   149   1   0       1.59988233
   149   2   1       2.33388697
   150   1   0       1.61533406
   150   2   1       2.43489306
   151   1   0       1.61533432
   151   2   1       2.43489305
   152   1   0       1.64140762
   152   2   1       2.42453482
   153   1   0       1.64140732
   153   2   1       2.42453490
   154   1   0       1.64095232
   154   2   1       2.41752794
   155   1   0       1.77975596
   155   2   1       2.46450797
   156   1   0       1.61533497
   156   2   1       2.43489374
   157   1   0       1.61516114
   157   2   1       2.42878933
   158   1   0       1.61516118
   158   2   1       2.42878934
   159   1   0       1.61533472
   159   2   1       2.43489372
   160   1   0       1.61533403
   160   2   1       2.43489363
   161   1   0       1.61516133
   161   2   1       2.42878960
   162   1   0       1.78149835
   162   2   1       2.45986399
   163   1   0       1.61516149
   163   2   1       2.42878963
   164   1   0       1.61533404
   164   2   1       2.43489359
   165   1   0       1.64095059
   165   2   1       2.41752830
   166   1   0       1.61516074
   166   2   1       2.42878877
   167   1   0       1.61516087
   167   2   1       2.42878879
   168   1   0       1.64095073
   168   2   1       2.41752827
   169   1   0       1.64140808
   169   2   1       2.42453507
   170   1   0       1.80695706
   170   2   1       2.11939023
   171   1   0       1.80695674
   171   2   1       2.11939050
   172   1   0       1.80695714
   172   2   1       2.11938957
   173   1   0       1.81029720
   173   2   1       2.10964465
   174   1   0       1.81029888
   174   2   1       2.10964349
   175   1   0       1.81029819
   175   2   1       2.10964401
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05273408
     2   1   0   0       1.05385324
     3   1   0   0       1.05273411
     4   1   0   0       1.06008673
     5   1   0   0       1.06008671
     6   1   0   0       1.05228240
     7   1   0   0       1.05228242
     8   1   0   0       1.05273410
     9   1   0   0       1.05463453
    10   1   0   0       1.05273408
    11   1   0   0       1.05228237
    12   1   0   0       1.05385321
    13   1   0   0       1.05115830
    14   1   0   0       1.05115829
    15   1   0   0       1.05385319
    16   1   0   0       1.05273402
    17   1   0   0       1.05115826
    18   1   0   0       1.05363343
    19   1   0   0       1.05115827
    20   1   0   0       1.05273403
    21   1   0   0       1.05463449
    22   1   0   0       1.05115829
    23   1   0   0       1.05115830
    24   1   0   0       1.05463451
    25   1   0   0       1.06008669
    26   1   0   0       1.46791669
    26   2   1  -1       0.81926886
    26   2   1   0       0.80574195
    26   2   1   1       0.81619306
    27   1   0   0       1.46801693
    27   2   1  -1       0.81509342
    27   2   1   0       0.80578095
    27   2   1   1       0.82068403
    28   1   0   0       1.46791673
    28   2   1  -1       0.81926885
    28   2   1   0       0.80574191
    28   2   1   1       0.81619305
    29   1   0   0       1.46708540
    29   2   1  -1       0.81703322
    29   2   1   0       0.80158007
    29   2   1   1       0.81351844
    30   1   0   0       1.46708538
    30   2   1  -1       0.81703323
    30   2   1   0       0.80158009
    30   2   1   1       0.81351844
    31   1   0   0       1.46790415
    31   2   1  -1       0.81719121
    31   2   1   0       0.80601444
    31   2   1   1       0.81677027
    32   1   0   0       1.46790418
    32   2   1  -1       0.81719121
    32   2   1   0       0.80601441
    32   2   1   1       0.81677026
    33   1   0   0       1.46791673
    33   2   1  -1       0.81977003
    33   2   1   0       0.80574191
    33   2   1   1       0.81569186
    34   1   0   0       1.46942744
    34   2   1  -1       0.83139503
    34   2   1   0       0.80528831
    34   2   1   1       0.81175026
    35   1   0   0       1.46791670
    35   2   1  -1       0.81977004
    35   2   1   0       0.80574194
    35   2   1   1       0.81569187
    36   1   0   0       1.46790412
    36   2   1  -1       0.81655983
    36   2   1   0       0.80601448
    36   2   1   1       0.81740166
    37   1   0   0       1.46801691
    37   2   1  -1       0.81928638
    37   2   1   0       0.80578098
    37   2   1   1       0.81649105
    38   1   0   0       1.46808159
    38   2   1  -1       0.82289971
    38   2   1   0       0.80642381
    38   2   1   1       0.81218112
    39   1   0   0       1.46808158
    39   2   1  -1       0.82289971
    39   2   1   0       0.80642382
    39   2   1   1       0.81218112
    40   1   0   0       1.46801689
    40   2   1  -1       0.81928636
    40   2   1   0       0.80578100
    40   2   1   1       0.81649107
    41   1   0   0       1.46791665
    41   2   1  -1       0.81415396
    41   2   1   0       0.80574201
    41   2   1   1       0.82130795
    42   1   0   0       1.46808156
    42   2   1  -1       0.81386434
    42   2   1   0       0.80642384
    42   2   1   1       0.82121651
    43   1   0   0       1.46831599
    43   2   1  -1       0.81876835
    43   2   1   0       0.80580637
    43   2   1   1       0.81876838
    44   1   0   0       1.46808157
    44   2   1  -1       0.81386433
    44   2   1   0       0.80642383
    44   2   1   1       0.82121651
    45   1   0   0       1.46791666
    45   2   1  -1       0.81415395
    45   2   1   0       0.80574200
    45   2   1   1       0.82130796
    46   1   0   0       1.46942740
    46   2   1  -1       0.81666143
    46   2   1   0       0.80528836
    46   2   1   1       0.82648386
    47   1   0   0       1.46808158
    47   2   1  -1       0.81585721
    47   2   1   0       0.80642382
    47   2   1   1       0.81922365
    48   1   0   0       1.46808159
    48   2   1  -1       0.81585720
    48   2   1   0       0.80642380
    48   2   1   1       0.81922365
    49   1   0   0       1.46942742
    49   2   1  -1       0.81666142
    49   2   1   0       0.80528834
    49   2   1   1       0.82648386
    50   1   0   0       1.46708535
    50   2   1  -1       0.81176099
    50   2   1   0       0.80158012
    50   2   1   1       0.81879067
    51   1   0   0       1.52106075
    51   2   1  -1       0.83974487
    51   2   1   0       0.83320948
    51   2   1   1       0.84212328
    52   1   0   0       1.52106077
    52   2   1  -1       0.83974486
    52   2   1   0       0.83320956
    52   2   1   1       0.84212327
    53   1   0   0       1.52094929
    53   2   1  -1       0.83655456
    53   2   1   0       0.83723960
    53   2   1   1       0.84211576
    54   1   0   0       1.51961559
    54   2   1  -1       0.82223373
    54   2   1   0       0.84618695
    54   2   1   1       0.83065293
    55   1   0   0       1.52094927
    55   2   1  -1       0.83655457
    55   2   1   0       0.83723952
    55   2   1   1       0.84211577
    56   1   0   0       1.51964142
    56   2   1  -1       0.83900751
    56   2   1   0       0.82592268
    56   2   1   1       0.83900766
    57   1   0   0       1.52106077
    57   2   1  -1       0.83953489
    57   2   1   0       0.83320957
    57   2   1   1       0.84233330
    58   1   0   0       1.52144550
    58   2   1  -1       0.83402392
    58   2   1   0       0.83793528
    58   2   1   1       0.84213914
    59   1   0   0       1.52144549
    59   2   1  -1       0.83402393
    59   2   1   0       0.83793527
    59   2   1   1       0.84213914
    60   1   0   0       1.52106075
    60   2   1  -1       0.83953490
    60   2   1   0       0.83320949
    60   2   1   1       0.84233331
    61   1   0   0       1.52106076
    61   2   1  -1       0.84352235
    61   2   1   0       0.83320953
    61   2   1   1       0.83834591
    62   1   0   0       1.51925795
    62   2   1  -1       0.84354028
    62   2   1   0       0.81323128
    62   2   1   1       0.84415873
    63   1   0   0       1.52149400
    63   2   1  -1       0.84112001
    63   2   1   0       0.83081801
    63   2   1   1       0.84210210
    64   1   0   0       1.51925795
    64   2   1  -1       0.84354028
    64   2   1   0       0.81323128
    64   2   1   1       0.84415872
    65   1   0   0       1.52106076
    65   2   1  -1       0.84352236
    65   2   1   0       0.83320952
    65   2   1   1       0.83834591
    66   1   0   0       1.52144550
    66   2   1  -1       0.84283571
    66   2   1   0       0.83793526
    66   2   1   1       0.83332741
    67   1   0   0       1.52149400
    67   2   1  -1       0.84185650
    67   2   1   0       0.83081801
    67   2   1   1       0.84136559
    68   1   0   0       1.52149400
    68   2   1  -1       0.84185650
    68   2   1   0       0.83081804
    68   2   1   1       0.84136558
    69   1   0   0       1.52144550
    69   2   1  -1       0.84283571
    69   2   1   0       0.83793529
    69   2   1   1       0.83332740
    70   1   0   0       1.52094927
    70   2   1  -1       0.84489629
    70   2   1   0       0.83723951
    70   2   1   1       0.83377418
    71   1   0   0       1.52144549
    71   2   1  -1       0.83738483
    71   2   1   0       0.83793524
    71   2   1   1       0.83877824
    72   1   0   0       1.51925794
    72   2   1  -1       0.84446775
    72   2   1   0       0.81323126
    72   2   1   1       0.84323117
    73   1   0   0       1.52144549
    73   2   1  -1       0.83738483
    73   2   1   0       0.83793527
    73   2   1   1       0.83877822
    74   1   0   0       1.51961561
    74   2   1  -1       0.82854806
    74   2   1   0       0.84618706
    74   2   1   1       0.82433860
    75   1   0   0       1.51961561
    75   2   1  -1       0.82854806
    75   2   1   0       0.84618705
    75   2   1   1       0.82433861
    76   1   0   0       1.52036002
    76   2   1  -1       0.83658566
    76   2   1   0       0.82534706
    76   2   1   1       0.82681890
    77   1   0   0       1.52036000
    77   2   1  -1       0.83658566
    77   2   1   0       0.82534707
    77   2   1   1       0.82681886
    78   1   0   0       1.51819871
    78   2   1  -1       0.83963133
    78   2   1   0       0.82682422
    78   2   1   1       0.81918970
    79   1   0   0       1.54819092
    79   2   1  -1       0.90268489
    79   2   1   0       0.78672289
    79   2   1   1       0.74633343
    80   1   0   0       1.51819874
    80   2   1  -1       0.83963132
    80   2   1   0       0.82682420
    80   2   1   1       0.81918972
    81   1   0   0       1.53955858
    81   2   1  -1       0.83409220
    81   2   1   0       0.81070310
    81   2   1   1       0.83409174
    82   1   0   0       1.52035991
    82   2   1  -1       0.81845671
    82   2   1   0       0.82534717
    82   2   1   1       0.84494766
    83   1   0   0       1.51432050
    83   2   1  -1       0.86656020
    83   2   1   0       0.82421302
    83   2   1   1       0.83088509
    84   1   0   0       1.51432045
    84   2   1  -1       0.86656019
    84   2   1   0       0.82421302
    84   2   1   1       0.83088507
    85   1   0   0       1.52035992
    85   2   1  -1       0.81845676
    85   2   1   0       0.82534715
    85   2   1   1       0.84494766
    86   1   0   0       1.52035984
    86   2   1  -1       0.84006485
    86   2   1   0       0.82534734
    86   2   1   1       0.82333967
    87   1   0   0       1.54370578
    87   2   1  -1       0.80723115
    87   2   1   0       0.81740714
    87   2   1   1       0.82065327
    88   1   0   0       1.52469766
    88   2   1  -1       0.81962642
    88   2   1   0       0.82533706
    88   2   1   1       0.84073757
    89   1   0   0       1.54370582
    89   2   1  -1       0.80723116
    89   2   1   0       0.81740713
    89   2   1   1       0.82065325
    90   1   0   0       1.52035984
    90   2   1  -1       0.84006485
    90   2   1   0       0.82534733
    90   2   1   1       0.82333967
    91   1   0   0       1.51432036
    91   2   1  -1       0.85815426
    91   2   1   0       0.82421310
    91   2   1   1       0.83929095
    92   1   0   0       1.52469760
    92   2   1  -1       0.83546006
    92   2   1   0       0.82533707
    92   2   1   1       0.82490413
    93   1   0   0       1.52469760
    93   2   1  -1       0.83546006
    93   2   1   0       0.82533706
    93   2   1   1       0.82490410
    94   1   0   0       1.51432037
    94   2   1  -1       0.85815427
    94   2   1   0       0.82421310
    94   2   1   1       0.83929093
    95   1   0   0       1.51819868
    95   2   1  -1       0.80896910
    95   2   1   0       0.82682443
    95   2   1   1       0.84985162
    96   1   0   0       1.51432057
    96   2   1  -1       0.82145359
    96   2   1   0       0.82421294
    96   2   1   1       0.87599147
    97   1   0   0       1.54370589
    97   2   1  -1       0.82736484
    97   2   1   0       0.81740698
    97   2   1   1       0.80051985
    98   1   0   0       1.51432062
    98   2   1  -1       0.82145360
    98   2   1   0       0.82421294
    98   2   1   1       0.87599147
    99   1   0   0       1.54819096
    99   2   1  -1       0.78542111
    99   2   1   0       0.78672287
    99   2   1   1       0.86359679
   100   1   0   0       1.54819100
   100   2   1  -1       0.78542109
   100   2   1   0       0.78672286
   100   2   1   1       0.86359675
   101   1   0   0       1.47975489
   101   2   1  -1       0.83637987
   101   2   1   0       0.74501548
   101   2   1   1       0.84032458
   102   1   0   0       1.55835869
   102   2   1  -1       0.81395986
   102   2   1   0       0.83254812
   102   2   1   1       0.80295505
   103   1   0   0       1.47975476
   103   2   1  -1       0.83637976
   103   2   1   0       0.74501565
   103   2   1   1       0.84032446
   104   1   0   0       1.53961299
   104   2   1  -1       0.80248127
   104   2   1   0       0.81603466
   104   2   1   1       0.83431652
   105   1   0   0       1.53961301
   105   2   1  -1       0.80248131
   105   2   1   0       0.81603459
   105   2   1   1       0.83431658
   106   1   0   0       1.55835844
   106   2   1  -1       0.80570639
   106   2   1   0       0.83254812
   106   2   1   1       0.81120876
   107   1   0   0       1.55835838
   107   2   1  -1       0.80570637
   107   2   1   0       0.83254815
   107   2   1   1       0.81120872
   108   1   0   0       1.55041417
   108   2   1  -1       0.81685657
   108   2   1   0       0.84096786
   108   2   1   1       0.81123097
   109   1   0   0       1.47579161
   109   2   1  -1       0.83398650
   109   2   1   0       0.73177202
   109   2   1   1       0.83955470
   110   1   0   0       1.55041422
   110   2   1  -1       0.81685661
   110   2   1   0       0.84096780
   110   2   1   1       0.81123101
   111   1   0   0       1.47975459
   111   2   1  -1       0.84229738
   111   2   1   0       0.74501503
   111   2   1   1       0.83440738
   112   1   0   0       1.55041405
   112   2   1  -1       0.81217121
   112   2   1   0       0.84096774
   112   2   1   1       0.81591652
   113   1   0   0       1.55832984
   113   2   1  -1       0.80958292
   113   2   1   0       0.83498981
   113   2   1   1       0.81066341
   114   1   0   0       1.55832983
   114   2   1  -1       0.80958291
   114   2   1   0       0.83498983
   114   2   1   1       0.81066340
   115   1   0   0       1.55041406
   115   2   1  -1       0.81217119
   115   2   1   0       0.84096775
   115   2   1   1       0.81591651
   116   1   0   0       1.53961286
   116   2   1  -1       0.84316316
   116   2   1   0       0.81603458
   116   2   1   1       0.79363515
   117   1   0   0       1.47579151
   117   2   1  -1       0.83816300
   117   2   1   0       0.73177222
   117   2   1   1       0.83537836
   118   1   0   0       1.55833001
   118   2   1  -1       0.81120403
   118   2   1   0       0.83498967
   118   2   1   1       0.80904217
   119   1   0   0       1.47579149
   119   2   1  -1       0.83816297
   119   2   1   0       0.73177227
   119   2   1   1       0.83537831
   120   1   0   0       1.53961286
   120   2   1  -1       0.84316314
   120   2   1   0       0.81603459
   120   2   1   1       0.79363514
   121   1   0   0       1.53961317
   121   2   1  -1       0.80955290
   121   2   1   0       0.81603464
   121   2   1   1       0.82724490
   122   1   0   0       1.55041444
