Fermi distribution function

Calculation with static geometry
   490   2   1   1       0.78979314
   491   1   0   0       1.61285660
   491   2   1  -1       0.76254228
   491   2   1   0       0.90679932
   491   2   1   1       0.77858380
   492   1   0   0       1.64037262
   492   2   1  -1       0.74745036
   492   2   1   0       0.90996084
   492   2   1   1       0.77288108
   493   1   0   0       1.64037178
   493   2   1  -1       0.74745157
   493   2   1   0       0.90995953
   493   2   1   1       0.77288110
   494   1   0   0       1.76841848
   494   2   1  -1       0.69779572
   494   2   1   0       1.08544122
   494   2   1   1       0.69924878
   495   1   0   0       1.59518021
   495   2   1  -1       0.76268568
   495   2   1   0       0.84551494
   495   2   1   1       0.81932525
   496   1   0   0       1.76191570
   496   2   1  -1       0.69638624
   496   2   1   0       1.08862414
   496   2   1   1       0.71001507
   497   1   0   0       1.59518023
   497   2   1  -1       0.76268539
   497   2   1   0       0.84551699
   497   2   1   1       0.81932662
   498   1   0   0       1.63971672
   498   2   1  -1       0.78156919
   498   2   1   0       0.89554317
   498   2   1   1       0.74530110
   499   1   0   0       1.76842087
   499   2   1  -1       0.69779494
   499   2   1   0       1.08543686
   499   2   1   1       0.69924877
   500   1   0   0       1.61285740
   500   2   1  -1       0.77835252
   500   2   1   0       0.90679897
   500   2   1   1       0.76277416
   501   1   0   0       1.61285614
   501   2   1  -1       0.77835243
   501   2   1   0       0.90679956
   501   2   1   1       0.76277440
   502   1   0   0       1.59517683
   502   2   1  -1       0.80600524
   502   2   1   0       0.84551199
   502   2   1   1       0.77600846
   503   1   0   0       1.59807727
   503   2   1  -1       0.81037540
   503   2   1   0       0.83167349
   503   2   1   1       0.77882681
   504   1   0   0       1.61214449
   504   2   1  -1       0.77467971
   504   2   1   0       0.89402563
   504   2   1   1       0.77144590
   505   1   0   0       1.61214419
   505   2   1  -1       0.77467898
   505   2   1   0       0.89402704
   505   2   1   1       0.77144611
   506   1   0   0       1.59807815
   506   2   1  -1       0.81037528
   506   2   1   0       0.83167152
   506   2   1   1       0.77882754
   507   1   0   0       1.59518128
   507   2   1  -1       0.80600323
   507   2   1   0       0.84551764
   507   2   1   1       0.77600903
   508   1   0   0       1.61321628
   508   2   1  -1       0.78746573
   508   2   1   0       0.87875290
   508   2   1   1       0.76392077
   509   1   0   0       1.61321153
   509   2   1  -1       0.78746733
   509   2   1   0       0.87875059
   509   2   1   1       0.76392019
   510   1   0   0       1.76191077
   510   2   1  -1       0.70660898
   510   2   1   0       1.08863323
   510   2   1   1       0.69979388
   511   1   0   0       1.59807755
   511   2   1  -1       0.76305396
   511   2   1   0       0.83167356
   511   2   1   1       0.82614785
   512   1   0   0       1.61328135
   512   2   1  -1       0.77473456
   512   2   1   0       0.87721609
   512   2   1   1       0.77639320
   513   1   0   0       1.76999923
   513   2   1  -1       0.69750832
   513   2   1   0       1.08481136
   513   2   1   1       0.69515905
   514   1   0   0       1.61327867
   514   2   1  -1       0.77473435
   514   2   1   0       0.87721727
   514   2   1   1       0.77639481
   515   1   0   0       1.76191574
   515   2   1  -1       0.70660803
   515   2   1   0       1.08862394
   515   2   1   1       0.69979339
   516   1   0   0       1.61229690
   516   2   1  -1       0.77959056
   516   2   1   0       0.88319624
   516   2   1   1       0.77095595
   517   1   0   0       1.61229202
   517   2   1  -1       0.77958943
   517   2   1   0       0.88319431
   517   2   1   1       0.77095754
   518   1   0   0       1.59517757
   518   2   1  -1       0.80433080
   518   2   1   0       0.84551363
   518   2   1   1       0.77768269
   519   1   0   0       1.61242275
   519   2   1  -1       0.78284191
   519   2   1   0       0.88036919
   519   2   1   1       0.76784436
   520   1   0   0       1.59639934
   520   2   1  -1       0.80408363
   520   2   1   0       0.84292919
   520   2   1   1       0.77681107
   521   1   0   0       1.59639737
   521   2   1  -1       0.80408508
   521   2   1   0       0.84292671
   521   2   1   1       0.77681168
   522   1   0   0       1.61241969
   522   2   1  -1       0.78284238
   522   2   1   0       0.88037164
   522   2   1   1       0.76784436
   523   1   0   0       1.59517965
   523   2   1  -1       0.80432981
   523   2   1   0       0.84551405
   523   2   1   1       0.77768249
   524   1   0   0       1.61229551
   524   2   1  -1       0.78235741
   524   2   1   0       0.88319280
   524   2   1   1       0.76818976
   525   1   0   0       1.61229253
   525   2   1  -1       0.78235750
   525   2   1   0       0.88319529
   525   2   1   1       0.76818927
   526   1   0   0       1.76841826
   526   2   1  -1       0.69997633
   526   2   1   0       1.08544153
   526   2   1   1       0.69706821
   527   1   0   0       1.61242270
   527   2   1  -1       0.77641903
   527   2   1   0       0.88036830
   527   2   1   1       0.77426637
   528   1   0   0       1.76317712
   528   2   1  -1       0.70350255
   528   2   1   0       1.08817553
   528   2   1   1       0.69765016
   529   1   0   0       1.59908208
   529   2   1  -1       0.76188029
   529   2   1   0       0.83485885
   529   2   1   1       0.82394984
   530   1   0   0       1.76317299
   530   2   1  -1       0.70350343
   530   2   1   0       1.08818357
   530   2   1   1       0.69765102
   531   1   0   0       1.61242013
   531   2   1  -1       0.77641826
   531   2   1   0       0.88037337
   531   2   1   1       0.77426834
   532   1   0   0       1.61321509
   532   2   1  -1       0.77802098
   532   2   1   0       0.87875105
   532   2   1   1       0.77336581
   533   1   0   0       1.61321282
   533   2   1  -1       0.77802044
   533   2   1   0       0.87875173
   533   2   1   1       0.77336695
   534   1   0   0       1.61328071
   534   2   1  -1       0.78716246
   534   2   1   0       0.87721373
   534   2   1   1       0.76396601
   535   1   0   0       1.59639978
   535   2   1  -1       0.80537228
   535   2   1   0       0.84292513
   535   2   1   1       0.77552291
   536   1   0   0       1.59908222
   536   2   1  -1       0.80843359
   536   2   1   0       0.83485714
   536   2   1   1       0.77739750
   537   1   0   0       1.59908181
   537   2   1  -1       0.80843313
   537   2   1   0       0.83485924
   537   2   1   1       0.77739699
   538   1   0   0       1.59639740
   538   2   1  -1       0.80537358
   538   2   1   0       0.84292963
   538   2   1   1       0.77552325
   539   1   0   0       1.61327839
   539   2   1  -1       0.78716396
   539   2   1   0       0.87721837
   539   2   1   1       0.76396609
   540   1   0   0       1.61285614
   540   2   1  -1       0.77079586
   540   2   1   0       0.90679779
   540   2   1   1       0.77033238
   541   1   0   0       1.61285601
   541   2   1  -1       0.77079508
   541   2   1   0       0.90679931
   541   2   1   1       0.77033232
   542   1   0   0       1.61214651
   542   2   1  -1       0.77539407
   542   2   1   0       0.89402726
   542   2   1   1       0.77073041
   543   1   0   0       1.77000245
   543   2   1  -1       0.69574587
   543   2   1   0       1.08480506
   543   2   1   1       0.69692027
   544   1   0   0       1.59640050
   544   2   1  -1       0.76188745
   544   2   1   0       0.84292663
   544   2   1   1       0.81900711
   545   1   0   0       1.76317728
   545   2   1  -1       0.69472452
   545   2   1   0       1.08817546
   545   2   1   1       0.70642824
   546   1   0   0       1.59639904
   546   2   1  -1       0.76188704
   546   2   1   0       0.84293064
   546   2   1   1       0.81900761
   547   1   0   0       1.76999846
   547   2   1  -1       0.69574688
   547   2   1   0       1.08481295
   547   2   1   1       0.69692085
   548   1   0   0       1.61214443
   548   2   1  -1       0.77539363
   548   2   1   0       0.89402853
   548   2   1   1       0.77073115
   549   1   0   0       1.64037342
   549   2   1  -1       0.78559624
   549   2   1   0       0.90995930
   549   2   1   1       0.73473686
   550   1   0   0       1.63971725
   550   2   1  -1       0.75436688
   550   2   1   0       0.89554416
   550   2   1   1       0.77250203
   551   1   0   0       1.61214580
   551   2   1  -1       0.76911342
   551   2   1   0       0.89402710
   551   2   1   1       0.77701079
   552   1   0   0       1.61328072
   552   2   1  -1       0.76479507
   552   2   1   0       0.87721510
   552   2   1   1       0.78633274
   553   1   0   0       1.61242236
   553   2   1  -1       0.76676803
   553   2   1   0       0.88036909
   553   2   1   1       0.78391689
   554   1   0   0       1.61242159
   554   2   1  -1       0.76676840
   554   2   1   0       0.88037052
   554   2   1   1       0.78391730
   555   1   0   0       1.61327996
   555   2   1  -1       0.76479557
   555   2   1   0       0.87721754
   555   2   1   1       0.78633229
   556   1   0   0       1.61214407
   556   2   1  -1       0.76911461
   556   2   1   0       0.89402720
   556   2   1   1       0.77701024
   557   1   0   0       1.63971533
   557   2   1  -1       0.75436818
   557   2   1   0       0.89554411
   557   2   1   1       0.77250209
   558   1   0   0       1.81196551
   558   2   1  -1       0.75656511
   558   2   1   0       0.58994158
   558   2   1   1       0.76576318
   559   1   0   0       1.80157034
   559   2   1  -1       0.77159026
   559   2   1   0       0.55840194
   559   2   1   1       0.76844472
   560   1   0   0       1.80157319
   560   2   1  -1       0.77158924
   560   2   1   0       0.55839811
   560   2   1   1       0.76844318
   561   1   0   0       1.81196920
   561   2   1  -1       0.75656379
   561   2   1   0       0.58994023
   561   2   1   1       0.76576135
   562   1   0   0       1.80156576
   562   2   1  -1       0.76650117
   562   2   1   0       0.55840419
   562   2   1   1       0.77353783
   563   1   0   0       1.79115092
   563   2   1  -1       0.78130482
   563   2   1   0       0.52609457
   563   2   1   1       0.78130516
   564   1   0   0       1.80157196
   564   2   1  -1       0.76649802
   564   2   1   0       0.55839723
   564   2   1   1       0.77353494
   565   1   0   0       1.80156593
   565   2   1  -1       0.77196448
   565   2   1   0       0.55840203
   565   2   1   1       0.76807414
   566   1   0   0       1.80157192
   566   2   1  -1       0.77196169
   566   2   1   0       0.55839964
   566   2   1   1       0.76807152
   567   1   0   0       1.81196567
   567   2   1  -1       0.77036156
   567   2   1   0       0.58994005
   567   2   1   1       0.75196656
   568   1   0   0       1.81749026
   568   2   1  -1       0.75420946
   568   2   1   0       0.60332887
   568   2   1   1       0.74397463
   569   1   0   0       1.80072369
   569   2   1  -1       0.76700319
   569   2   1   0       0.56182992
   569   2   1   1       0.76524025
   570   1   0   0       1.80071714
   570   2   1  -1       0.76700546
   570   2   1   0       0.56183219
   570   2   1   1       0.76524237
   571   1   0   0       1.80072565
   571   2   1  -1       0.76093768
   571   2   1   0       0.56183274
   571   2   1   1       0.77130441
   572   1   0   0       1.78688462
   572   2   1  -1       0.78174874
   572   2   1   0       0.52381427
   572   2   1   1       0.78174927
   573   1   0   0       1.80071577
   573   2   1  -1       0.76094090
   573   2   1   0       0.56183146
   573   2   1   1       0.77130730
   574   1   0   0       1.81749204
   574   2   1  -1       0.74653220
   574   2   1   0       0.60332956
   574   2   1   1       0.75164970
   575   1   0   0       1.80072317
   575   2   1  -1       0.77042311
   575   2   1   0       0.56183287
   575   2   1   1       0.76182039
   576   1   0   0       1.80072502
   576   2   1  -1       0.77042201
   576   2   1   0       0.56182953
   576   2   1   1       0.76181945
   577   1   0   0       1.81749011
   577   2   1  -1       0.74653279
   577   2   1   0       0.60332939
   577   2   1   1       0.75165081
 
 Fermi energy:                      -0.1631764725 H           -4.4403 eV
 Band energy:                     -684.9039808182 H       -18637.1856 eV
 TS:                                 0.0002067426 H            0.0056 eV
 Band free energy (E-TS):         -684.9041875608 H       -18637.1912 eV
 Extrapolated E(0K):              -684.9040841895 H       -18637.1884 eV
 Input/Output electrons (q):   2065.00000000   2065.00000000
 
 Energy H0:                       -666.8324793145 H       -18145.4350 eV
 Energy SCC:                         0.0720385793 H            1.9603 eV
 Total Electronic energy:         -666.7604407352 H       -18143.4747 eV
 Repulsive energy:                   0.4755972023 H           12.9417 eV
 Total energy:                    -666.2848435329 H       -18130.5331 eV
 Total Mermin free energy:        -666.2850502755 H       -18130.5387 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -1.414668119020E-05  3.093824591548E-06  1.113298721579E-07
 -1.187351307731E-05  1.124021697381E-06  6.196673974015E-07
 -6.874485559558E-06 -4.036491650960E-07  1.125704641218E-06
 -7.042874369493E-09  1.930774447285E-06  1.238460385071E-06
  6.876219518194E-06 -3.986555980291E-07  3.709097031110E-07
  1.188746235285E-05  1.134173266720E-06 -2.282316059130E-07
  1.415127611355E-05  3.098913642740E-06 -4.093808047834E-07
  1.821531441862E-05 -1.051721026021E-05 -9.788308736160E-06
 -1.822066738171E-05 -1.051964301833E-05 -9.622631223727E-06
 -1.002978022160E-05 -5.794772563358E-06  1.118203987256E-06
 -6.861982571492E-06 -6.830845360585E-07  1.564501809565E-06
 -2.266245342227E-06  1.258979160382E-06  2.710348380595E-06
  2.264906170397E-06  1.264751952710E-06  2.418747851684E-06
  6.871828317751E-06 -6.743192467717E-07  1.103037015716E-06
  1.003091623301E-05 -5.788859016273E-06  9.619686976020E-07
  4.390341434903E-06 -1.379874845002E-05 -2.400883590478E-07
 -3.300523489039E-09 -4.480284171876E-05 -5.362601929217E-06
 -4.396377657773E-06 -1.380213330602E-05 -2.699969321104E-07
 -4.018901256003E-06 -5.614120644654E-06  8.811807323435E-07
 -8.270100527278E-07 -4.943778205890E-07  1.987498492024E-06
  2.776090262467E-09 -5.596074996529E-07  2.504901412518E-06
  8.400201547520E-07 -4.782885257144E-07  2.023669334083E-06
  4.022420239962E-06 -5.606151123942E-06  1.202376630909E-06
  4.958982065720E-06 -1.085624535721E-05  6.322323246877E-08
  6.926933598738E-07 -1.455931422624E-05  1.485364180716E-07
 -7.071531981371E-07 -1.456407988653E-05 -6.545951310166E-08
 -4.966135606830E-06 -1.086545247539E-05 -3.878409199666E-07
 -3.452301859421E-08 -2.594522852196E-06  1.630284789809E-06
 -4.758616772391E-07  2.758920136917E-07  2.140453364188E-06
  4.872394183474E-07  2.805070464576E-07  2.427982890397E-06
  4.174726105281E-08 -2.591179442422E-06  2.427602554884E-06
  3.783110518842E-06 -5.754530608746E-06  6.075772178010E-07
  1.550520978073E-06 -1.304529100573E-05  8.554038880976E-07
 -9.840026395980E-09 -1.036967746487E-05  4.189548903844E-06
 -1.557554401877E-06 -1.304481094322E-05  1.060876575268E-07
 -3.787626384569E-06 -5.754733482493E-06 -4.086652476663E-07
  2.233186224973E-06  1.331967211685E-06  1.491379676453E-06
  1.154862876960E-08  9.668428195943E-07  1.762278966382E-06
 -2.222976022556E-06  1.333523974970E-06  2.478377543018E-06
 -1.672867554420E-06 -9.633632144784E-07  1.221649976731E-06
 -9.325235659192E-07 -2.874782591398E-06  1.770276208506E-06
  1.081872532297E-06 -5.433946305691E-06  1.275454084487E-06
 -1.098131956005E-06 -5.432662034273E-06  7.226410773872E-07
  9.235235437730E-07 -2.881450421499E-06  4.347066494374E-07
  1.681666346615E-06 -9.657353253456E-07 -2.401594321778E-07
  2.854194287826E-06  6.286414538322E-06  5.472183352388E-07
 -2.840910122093E-06  6.284622500994E-06  1.203743154116E-06
 -3.089770614786E-06  6.152898390603E-06  8.669427186102E-07
 -2.955213111687E-06  6.293958135617E-07  2.012774180649E-06
  2.553244224555E-06  1.475342435496E-06  5.406635562370E-06
 -5.930114248940E-09 -1.661942056054E-06  2.372750967389E-06
 -2.566339274169E-06  1.480740642322E-06  4.222726593738E-06
  2.960483564715E-06  6.430529310009E-07  1.841911527294E-07
  3.094240767475E-06  6.158394441212E-06 -7.369066509708E-07
  3.717244572411E-09  1.158281711865E-05  7.663844387787E-07
 -6.914553094246E-06  9.719314916011E-06  3.364315184981E-07
 -1.052054432290E-05  7.870807499448E-06  1.428770244713E-06
 -4.164146054575E-06  3.658308636962E-06  1.937644290042E-06
 -1.442375607338E-06  8.301085609179E-07  2.819673960319E-06
  1.434773713711E-06  8.332871572556E-07  2.170433958709E-06
  4.157530130952E-06  3.666933693348E-06  2.419710705380E-07
  1.052358822680E-05  7.868443806245E-06 -4.360321371848E-07
  6.932123598492E-06  9.727472342899E-06 -8.234350189727E-07
 -9.753019585502E-06  1.070571027666E-05 -1.028127513993E-07
 -1.225031270945E-05  7.877210978230E-06  7.638608298076E-07
 -8.974909068408E-06  5.181571967854E-06  5.238226454256E-06
 -5.250998909216E-06  1.776023961082E-06  1.957905526470E-06
 -6.842876703415E-09 -2.952262862542E-06  5.225912383715E-06
  5.248106151379E-06  1.777835967626E-06  7.806814304387E-07
  8.982089400594E-06  5.191889896152E-06  3.565309764052E-06
  1.226609310744E-05  7.895544199859E-06 -5.822439018768E-07
  9.758477672454E-06  1.071093187942E-05 -6.146828659473E-07
 -3.880265994678E-05  2.241057452958E-05 -4.963409209104E-06
 -1.294660364506E-05  6.665392032686E-06  8.682624875918E-07
 -1.207731326972E-05  5.173896756368E-06  1.580737073729E-06
 -2.025051705269E-06  2.241391063388E-06  2.043589189118E-06
  2.022689968610E-06  2.244193606119E-06  1.488310739726E-06
  1.207613617787E-05  5.181686850941E-06  3.586184462445E-07
  1.296270140299E-05  6.677822844151E-06 -3.204126437437E-07
  3.881730398041E-05  2.242208684894E-05 -5.668100954710E-06
 -5.853410897191E-10  2.103598547146E-05 -9.749557206715E-06
  6.969749098032E-05 -1.655571379835E-04  4.207642176091E-03
  3.975390229104E-05 -1.549607042323E-04  3.530404653493E-03
 -2.769569948213E-06 -1.345280089757E-04  4.323596847411E-03
  1.298237790723E-07 -9.534711373038E-05  3.565762768584E-03
  2.893974262469E-06 -1.345352746862E-04  4.323903979419E-03
 -3.981407967581E-05 -1.549810205037E-04  3.530693273408E-03
 -6.980629960790E-05 -1.655720870925E-04  4.207785919027E-03
 -6.140043862854E-04  3.540376932421E-04  3.941496317121E-03
  6.139138368475E-04  3.540434631165E-04  3.941455342904E-03
 -7.051581573771E-05 -4.111676657999E-05  4.738541625929E-03
  2.383962823905E-05 -7.327723739912E-05  4.842574602888E-03
 -5.495596084211E-05 -7.253755248235E-05  4.741878888248E-03
  5.518662756660E-05 -7.255827727645E-05  4.741888694873E-03
 -2.383198082490E-05 -7.330513984118E-05  4.842447932880E-03
  7.041394422349E-05 -4.112777118187E-05  4.738213893353E-03
  1.080820115631E-04  1.425340194676E-04  4.207757356687E-03
 -4.747235136322E-08  8.944746818572E-05  2.672611980425E-03
 -1.081729827364E-04  1.425327333654E-04  4.208027267874E-03
 -5.121497227983E-05  5.667278031470E-05  4.843275219848E-03
  9.681554805217E-06  5.159336611382E-06  2.884474241524E-03
  1.073977399424E-07  5.999943149258E-05  4.905240544775E-03
 -9.551867102876E-06  5.093524626945E-06  2.883971414608E-03
  5.115498485002E-05  5.663105874609E-05  4.842408351074E-03
  1.138841402608E-04  1.113028359119E-04  3.530611498403E-03
  7.788667181326E-05  1.887895105618E-04  4.931583522456E-03
 -7.794326983026E-05  1.888097006757E-04  4.931897794232E-03
 -1.139982435628E-04  1.113224463881E-04  3.531407333097E-03
 -9.000806124851E-05 -1.198426195354E-05  4.743076746179E-03
  5.236871101815E-05 -3.061632218672E-05  4.905744984499E-03
 -5.227331584115E-05 -3.068648064498E-05  4.905285487394E-03
  9.001820691224E-05 -1.213463356818E-05  4.741910468904E-03
  1.175242018267E-04  6.413121164289E-05  4.323854521868E-03
  7.981914265614E-05  2.564940579201E-05  4.948279832110E-03
  1.211947362745E-08  4.174517348147E-05  3.068283456168E-03
 -7.985264001412E-05  2.571374844276E-05  4.949098042316E-03
 -1.176059890264E-04  6.424882863971E-05  4.325137490449E-03
 -3.497162531637E-05  8.339851773899E-05  4.743115067939E-03
  5.148087419785E-09 -1.153682180998E-05  2.884586244194E-03
  3.493441366612E-05  8.326261851022E-05  4.742064888985E-03
  8.221382763310E-05  4.696008383432E-05  3.565884779593E-03
  1.141016980970E-05  4.816567507986E-05  4.893757012302E-03
  3.754621431664E-05  4.751166128090E-05  5.011846783811E-03
 -3.744376857985E-05  4.754804172288E-05  5.012332475473E-03
 -1.140724240693E-05  4.829975450526E-05  4.894977001463E-03
 -8.228547971498E-05  4.716580166195E-05  3.567385628224E-03
 -7.508507554902E-05  1.544651104920E-05  4.843392121599E-03
  7.497983089312E-05  1.538515178144E-05  4.842811916964E-03
  1.147017879650E-04  6.905050807670E-05  4.323880848850E-03
  4.782272120347E-05 -1.490216118654E-05  4.893652867626E-03
 -2.249998988997E-05 -1.345460939817E-05  3.023082993642E-03
  8.869609926884E-08  9.434232340464E-06  4.853241028722E-03
  2.264626624622E-05 -1.337921651279E-05  3.023975085306E-03
 -4.784552461233E-05 -1.475670102839E-05  4.895049767142E-03
 -1.148128606848E-04  6.919515879666E-05  4.325222630314E-03
 -6.949738698705E-08  8.102586915349E-05  4.738704030767E-03
  1.536737845259E-04  4.243914746987E-05  3.530650786480E-03
  6.248055191478E-05  5.569944279784E-05  4.947975727038E-03
  6.029119965380E-05  8.122478210643E-06  5.011386544063E-03
  8.606209145121E-06 -5.304264038062E-06  4.852877890176E-03
 -8.397999314027E-06 -5.285943846352E-06  4.853286025325E-03
 -6.019608275668E-05  8.137290337593E-06  5.012480853078E-03
 -6.257434140310E-05  5.574755949405E-05  4.949249596419E-03
 -1.538209354362E-04  4.248891800982E-05  3.531523094448E-03
  1.778269503062E-04  2.181116688094E-05  4.207767582944E-03
  2.027793285745E-04 -2.747317024344E-05  4.931141853725E-03
  3.648174876583E-05 -2.142394871222E-05  3.067384596328E-03
  2.280649625876E-05 -5.681130593379E-05  5.011287443437E-03
  1.150748364963E-07  2.567371526419E-05  3.023044403529E-03
 -2.267191945599E-05 -5.683813016702E-05  5.011981641612E-03
 -3.651084319712E-05 -2.149126931146E-05  3.068466641817E-03
 -2.028943753526E-04 -2.751646109499E-05  4.932024176611E-03
 -1.779490697240E-04  2.179967659484E-05  4.208123966477E-03
  7.778075166706E-05 -4.530992194393E-05  2.672262459641E-03
  1.248541434907E-04 -1.624699508829E-04  4.931028470923E-03
 -1.731505115567E-05 -8.256429059065E-05  4.947747706125E-03
  3.650472701709E-05 -3.457665130590E-05  4.893456653388E-03
 -3.631032533007E-05 -3.460240330189E-05  4.893756171180E-03
  1.735601037535E-05 -8.261608215920E-05  4.948405580683E-03
 -1.249379131907E-04 -1.625137358423E-04  4.931691594254E-03
 -7.790593571762E-05 -4.533722253961E-05  2.672670008784E-03
 -5.024836160434E-08 -7.093179816024E-04  3.941496496310E-03
 -1.995879739484E-03  1.392048927630E-03 -3.785759233820E-03
  2.260503696979E-03  1.214601475789E-03 -3.936371620174E-03
 -2.172141311174E-03  1.181197968713E-03 -3.931307894665E-03
  2.172278884383E-03  1.181214378906E-03 -3.931415149949E-03
 -2.260400254796E-03  1.214621863686E-03 -3.936542302593E-03
  1.995800200653E-03  1.392045957330E-03 -3.785855943658E-03
 -2.123619527335E-03  1.226392872782E-03 -3.727263543770E-03
 -5.733149479243E-08 -2.740456092234E-03 -2.429098569831E-03
  2.123510721609E-03  1.226394622345E-03 -3.727225010039E-03
  3.516889326466E-04  2.034086149339E-04 -2.926333962101E-03
  7.234558532332E-05 -2.734647083314E-03 -3.830410212695E-03
  1.229349257205E-07  3.417907483574E-04 -2.959590197510E-03
 -7.221031548855E-05 -2.734545580192E-03 -3.830612002639E-03
 -3.517339587272E-04  2.034418822438E-04 -2.926531522805E-03
 -2.073762938687E-04 -2.423922893709E-03 -3.785827832076E-03
  9.147919614050E-04  6.875662114267E-04 -4.452426260771E-03
 -9.148990135881E-04  6.875783844740E-04 -4.452404969049E-03
  2.072625695216E-04 -2.423920527531E-03 -3.785733065446E-03
 -2.332323639940E-03  1.430416009324E-03 -3.830349200783E-03
  2.545130057331E-03  1.469723139314E-03 -3.885789816480E-03
 -2.544897334203E-03  1.469706036630E-03 -3.885885194553E-03
  2.332417022177E-03  1.430409953765E-03 -3.830635126097E-03
 -2.181839438214E-03  1.350831843685E-03 -3.936540773971E-03
  7.785515838679E-04  5.883333180814E-04 -2.870676788903E-03
 -5.995838043595E-08 -2.921661877993E-03 -4.158773277923E-03
 -7.786700359083E-04  5.883814361159E-04 -2.870638546221E-03
  2.181680823682E-03  1.350859651123E-03 -3.936311969817E-03
  2.957355793320E-04 -1.703014290980E-04 -2.959497759767E-03
  9.037686362831E-08 -2.938363780973E-03 -3.885805247482E-03
 -2.956256304724E-04 -1.704021794987E-04 -2.959625590950E-03
  6.345074175097E-05 -2.471292502635E-03 -3.931431675929E-03
  1.343967748705E-03  7.841956995134E-04 -4.650937302455E-03
 -2.335236639253E-03  1.536856988498E-03 -4.212473998901E-03
  2.335139861535E-03  1.536886629505E-03 -4.212494093480E-03
 -1.344028050585E-03  7.843241842050E-04 -4.650896662044E-03
 -6.349989681953E-05 -2.471061849071E-03 -3.931202355901E-03
 -2.404607420195E-03  1.305275642916E-03 -3.830406096372E-03
  2.404739817590E-03  1.305269563770E-03 -3.830461825758E-03
 -2.108737199218E-03  1.291105846258E-03 -3.931335020108E-03
  9.197591702982E-04  5.313522645186E-04 -2.944727403523E-03
  2.250506066623E-04 -2.771857082914E-03 -4.205006484552E-03
  1.846689333646E-08  4.614565655235E-05 -3.090336102840E-03
 -2.250475150699E-04 -2.771693477868E-03 -4.205064669823E-03
 -9.198163597982E-04  5.315338806642E-04 -2.944758165223E-03
  2.108644756660E-03  1.291209065599E-03 -3.931260622348E-03
 -1.314595415071E-08 -4.056863338299E-04 -2.926393867263E-03
  7.865198282331E-05 -2.564348926283E-03 -3.936396869929E-03
  1.350874242793E-03  7.723878696284E-04 -4.650840484062E-03
 -2.288275785312E-03  1.581358054357E-03 -4.204958225222E-03
  2.379646081733E-03  1.374228586707E-03 -4.214290445960E-03
 -2.379526196145E-03  1.374272114130E-03 -4.214334208772E-03
  2.288230568662E-03  1.581432559365E-03 -4.205144822773E-03
 -1.350871723253E-03  7.724577568273E-04 -4.651009774344E-03
 -7.870761729560E-05 -2.564190685977E-03 -3.936401254823E-03
 -2.203198948464E-03  1.033021296208E-03 -3.785787497310E-03
  8.984769453149E-04  3.807310599884E-04 -2.870629087709E-03
  1.630442545670E-04 -2.790204285522E-03 -4.212424315773E-03
  3.968742154272E-05 -2.248639937374E-05 -3.090290988126E-03
  9.132156015793E-08 -2.747292376666E-03 -4.214330501859E-03
 -3.954925088959E-05 -2.245767826867E-05 -3.090438492525E-03
 -1.630530417502E-04 -2.790086587881E-03 -4.212642698918E-03
 -8.985683451038E-04  3.807602668078E-04 -2.870754290015E-03
  2.203076630204E-03  1.033034982710E-03 -3.785804094645E-03
  1.052560079302E-03  4.491101382495E-04 -4.452453544677E-03
 -2.530642747232E-03  1.461448758161E-03 -4.158813558354E-03
  2.498324397525E-03  1.254520312196E-03 -4.212488451219E-03
 -2.513289158256E-03  1.191620072613E-03 -4.205044358053E-03
  2.513417052370E-03  1.191598856634E-03 -4.205116655225E-03
 -2.498196995724E-03  1.254500647202E-03 -4.212620927775E-03
  2.530520173798E-03  1.461424957996E-03 -4.158895732272E-03
 -1.052632890445E-03  4.490691320965E-04 -4.452493150056E-03
 -6.251886737597E-08 -2.451656996183E-03 -3.727252824711E-03
  1.376704636716E-04 -1.135572623074E-03 -4.452442830829E-03
  1.198889501854E-04 -9.679067424777E-04 -2.870659356032E-03
  6.903062741463E-06 -1.555585699666E-03 -4.650892392824E-03
  9.135591824619E-08 -1.061672629373E-03 -2.944771587971E-03
 -6.777075382170E-06 -1.555480049442E-03 -4.651004351391E-03
 -1.198896827178E-04 -9.678742274439E-04 -2.870760320961E-03
 -1.377688823695E-04 -1.135517398931E-03 -4.452494894267E-03
  2.373547390358E-03  1.370773026450E-03 -2.429149265813E-03
 -2.373662023466E-03  1.370773468022E-03 -2.429119432896E-03
 -1.117071974372E-02  6.833926541105E-03 -3.023720574322E-03
  1.293642551007E-02  6.856875288279E-03 -3.426463611126E-03
 -1.248138739773E-02  7.156974867751E-03 -3.689438083721E-03
  1.248145491834E-02  7.156974172616E-03 -3.689299462837E-03
 -1.293627322171E-02  6.857040820936E-03 -3.426261324974E-03
  1.117067442307E-02  6.834199799503E-03 -3.023587691367E-03
 -1.023502605391E-02  5.909151488353E-03 -3.934097654062E-03
 -1.109692023518E-07  1.423904200386E-02  1.206109012775E-02
  1.023489529378E-02  5.908951353903E-03 -3.934168257367E-03
  1.647161561490E-03  9.505718095836E-04  8.496989142229E-03
  3.301233363482E-04 -1.702087062441E-02 -1.368579130294E-03
  2.098332513172E-07  1.382536558533E-03  7.051381735840E-03
