Fermi distribution function

Calculation with static geometry
    76   2   1       2.44236307
    77   1   0       1.46730800
    77   2   1       2.44113806
    78   1   0       1.46735504
    78   2   1       2.44088915
    79   1   0       1.46743405
    79   2   1       2.44237436
    80   1   0       1.46750651
    80   2   1       2.44236296
    81   1   0       1.46756488
    81   2   1       2.44162852
    82   1   0       1.46756487
    82   2   1       2.44162865
    83   1   0       1.46750649
    83   2   1       2.44236300
    84   1   0       1.46743406
    84   2   1       2.44237433
    85   1   0       1.46726810
    85   2   1       2.44163477
    86   1   0       1.46753178
    86   2   1       2.44150277
    87   1   0       1.46769600
    87   2   1       2.44215378
    88   1   0       1.46756485
    88   2   1       2.44162859
    89   1   0       1.46769597
    89   2   1       2.44215389
    90   1   0       1.46753178
    90   2   1       2.44150276
    91   1   0       1.46726810
    91   2   1       2.44163468
    92   1   0       1.46899529
    92   2   1       2.44869352
    93   1   0       1.46753182
    93   2   1       2.44150276
    94   1   0       1.46750648
    94   2   1       2.44236317
    95   1   0       1.46750645
    95   2   1       2.44236318
    96   1   0       1.46753178
    96   2   1       2.44150282
    97   1   0       1.46899527
    97   2   1       2.44869356
    98   1   0       1.46658470
    98   2   1       2.43299995
    99   1   0       1.52046344
    99   2   1       2.51558566
   100   1   0       1.52066270
   100   2   1       2.51642003
   101   1   0       1.52066268
   101   2   1       2.51641994
   102   1   0       1.52046338
   102   2   1       2.51558572
   103   1   0       1.52032028
   103   2   1       2.51653053
   104   1   0       1.51915308
   104   2   1       2.49902030
   105   1   0       1.52032034
   105   2   1       2.51653042
   106   1   0       1.51919491
   106   2   1       2.50375139
   107   1   0       1.52071566
   107   2   1       2.51503491
   108   1   0       1.51919490
   108   2   1       2.50375127
   109   1   0       1.52046338
   109   2   1       2.51558575
   110   1   0       1.52091444
   110   2   1       2.51465084
   111   1   0       1.52091447
   111   2   1       2.51465121
   112   1   0       1.52046345
   112   2   1       2.51558589
   113   1   0       1.52071574
   113   2   1       2.51503536
   114   1   0       1.52071566
   114   2   1       2.51503499
   115   1   0       1.52066270
   115   2   1       2.51642007
   116   1   0       1.51869904
   116   2   1       2.50206490
   117   1   0       1.52117840
   117   2   1       2.51622749
   118   1   0       1.51869906
   118   2   1       2.50206520
   119   1   0       1.52066279
   119   2   1       2.51642065
   120   1   0       1.51919490
   120   2   1       2.50375132
   121   1   0       1.52066270
   121   2   1       2.51642016
   122   1   0       1.52138673
   122   2   1       2.51833736
   123   1   0       1.52111105
   123   2   1       2.51563782
   124   1   0       1.52111117
   124   2   1       2.51563846
   125   1   0       1.52138684
   125   2   1       2.51833798
   126   1   0       1.52066279
   126   2   1       2.51642065
   127   1   0       1.52046333
   127   2   1       2.51558527
   128   1   0       1.51869904
   128   2   1       2.50206486
   129   1   0       1.52111108
   129   2   1       2.51563805
   130   1   0       1.51879132
   130   2   1       2.50087779
   131   1   0       1.52111118
   131   2   1       2.51563862
   132   1   0       1.51869907
   132   2   1       2.50206528
   133   1   0       1.52046335
   133   2   1       2.51558545
   134   1   0       1.52091445
   134   2   1       2.51465091
   135   1   0       1.52117844
   135   2   1       2.51622791
   136   1   0       1.52111109
   136   2   1       2.51563797
   137   1   0       1.52111107
   137   2   1       2.51563791
   138   1   0       1.52117847
   138   2   1       2.51622797
   139   1   0       1.52091452
   139   2   1       2.51465146
   140   1   0       1.52032024
   140   2   1       2.51653003
   141   1   0       1.52091445
   141   2   1       2.51465071
   142   1   0       1.51869903
   142   2   1       2.50206477
   143   1   0       1.52138673
   143   2   1       2.51833735
   144   1   0       1.51869904
   144   2   1       2.50206489
   145   1   0       1.52091450
   145   2   1       2.51465090
   146   1   0       1.51915311
   146   2   1       2.49902038
   147   1   0       1.51915310
   147   2   1       2.49902033
   148   1   0       1.51877751
   148   2   1       2.48867243
   149   1   0       1.51917426
   149   2   1       2.49359120
   150   1   0       1.51917422
   150   2   1       2.49359131
   151   1   0       1.51877762
   151   2   1       2.48867253
   152   1   0       1.51747270
   152   2   1       2.48523458
   153   1   0       1.54795908
   153   2   1       2.43882451
   154   1   0       1.51747243
   154   2   1       2.48523449
   155   1   0       1.53649479
   155   2   1       2.48422214
   156   1   0       1.52229401
   156   2   1       2.49054691
   157   1   0       1.53649492
   157   2   1       2.48422176
   158   1   0       1.51877766
   158   2   1       2.48867228
   159   1   0       1.51360277
   159   2   1       2.52163668
   160   1   0       1.51360284
   160   2   1       2.52163666
   161   1   0       1.51877729
   161   2   1       2.48867215
   162   1   0       1.52229377
   162   2   1       2.49054700
   163   1   0       1.52229423
   163   2   1       2.49054661
   164   1   0       1.51917433
   164   2   1       2.49359115
   165   1   0       1.54175136
   165   2   1       2.44895414
   166   1   0       1.52382366
   166   2   1       2.48386919
   167   1   0       1.54175078
   167   2   1       2.44895457
   168   1   0       1.51917356
   168   2   1       2.49359160
   169   1   0       1.53649486
   169   2   1       2.48422197
   170   1   0       1.51917446
   170   2   1       2.49359059
   171   1   0       1.51303158
   171   2   1       2.51924309
   172   1   0       1.52262207
   172   2   1       2.49022742
   173   1   0       1.52262155
   173   2   1       2.49022790
   174   1   0       1.51303083
   174   2   1       2.51924339
   175   1   0       1.51917365
   175   2   1       2.49359113
   176   1   0       1.51877759
   176   2   1       2.48867314
   177   1   0       1.54175159
   177   2   1       2.44895366
   178   1   0       1.52262244
   178   2   1       2.49022691
   179   1   0       1.53957011
   179   2   1       2.48780266
   180   1   0       1.52262151
   180   2   1       2.49022762
   181   1   0       1.54175090
   181   2   1       2.44895431
   182   1   0       1.51877733
   182   2   1       2.48867307
   183   1   0       1.51360304
   183   2   1       2.52163622
   184   1   0       1.52382428
   184   2   1       2.48386861
   185   1   0       1.52262222
   185   2   1       2.49022744
   186   1   0       1.52262182
   186   2   1       2.49022772
   187   1   0       1.52382356
   187   2   1       2.48386906
   188   1   0       1.51360265
   188   2   1       2.52163627
   189   1   0       1.51747259
   189   2   1       2.48523494
   190   1   0       1.51360325
   190   2   1       2.52163615
   191   1   0       1.54175151
   191   2   1       2.44895410
   192   1   0       1.51303142
   192   2   1       2.51924302
   193   1   0       1.54175138
   193   2   1       2.44895428
   194   1   0       1.51360279
   194   2   1       2.52163622
   195   1   0       1.54795926
   195   2   1       2.43882374
   196   1   0       1.54795922
   196   2   1       2.43882388
   197   1   0       1.47858860
   197   2   1       2.43161656
   198   1   0       1.55655267
   198   2   1       2.44888287
   199   1   0       1.47561277
   199   2   1       2.40592335
   200   1   0       1.55655303
   200   2   1       2.44888260
   201   1   0       1.47858851
   201   2   1       2.43162212
   202   1   0       1.53809325
   202   2   1       2.45277276
   203   1   0       1.53809314
   203   2   1       2.45277280
   204   1   0       1.55655186
   204   2   1       2.44888248
   205   1   0       1.55908650
   205   2   1       2.44972834
   206   1   0       1.55908692
   206   2   1       2.44972848
   207   1   0       1.55655273
   207   2   1       2.44888231
   208   1   0       1.54887910
   208   2   1       2.46990915
   209   1   0       1.47523618
   209   2   1       2.40870258
   210   1   0       1.54887848
   210   2   1       2.46990979
   211   1   0       1.47561269
   211   2   1       2.40592674
   212   1   0       1.55908662
   212   2   1       2.44972802
   213   1   0       1.47561131
   213   2   1       2.40592327
   214   1   0       1.54623624
   214   2   1       2.46943755
   215   1   0       1.55685764
   215   2   1       2.45773926
   216   1   0       1.55685715
   216   2   1       2.45774027
   217   1   0       1.54623530
   217   2   1       2.46943828
   218   1   0       1.55655230
   218   2   1       2.44888299
   219   1   0       1.55655279
   219   2   1       2.44888302
   220   1   0       1.54623637
   220   2   1       2.46943751
   221   1   0       1.47372668
   221   2   1       2.39952480
   222   1   0       1.55665578
   222   2   1       2.45062303
   223   1   0       1.47372765
   223   2   1       2.39952658
   224   1   0       1.54623528
   224   2   1       2.46943845
   225   1   0       1.47858841
   225   2   1       2.43161564
   226   1   0       1.54887924
   226   2   1       2.46990882
   227   1   0       1.55685822
   227   2   1       2.45773988
   228   1   0       1.55665625
   228   2   1       2.45062314
   229   1   0       1.55665555
   229   2   1       2.45062340
   230   1   0       1.55685676
   230   2   1       2.45774062
   231   1   0       1.54887843
   231   2   1       2.46990993
   232   1   0       1.53809342
   232   2   1       2.45277279
   233   1   0       1.47523644
   233   2   1       2.40870576
   234   1   0       1.55685843
   234   2   1       2.45773972
   235   1   0       1.47372788
   235   2   1       2.39952502
   236   1   0       1.55685746
   236   2   1       2.45773942
   237   1   0       1.47523647
   237   2   1       2.40870342
   238   1   0       1.53809319
   238   2   1       2.45277325
   239   1   0       1.53809343
   239   2   1       2.45277204
   240   1   0       1.54887928
   240   2   1       2.46990831
   241   1   0       1.54623654
   241   2   1       2.46943741
   242   1   0       1.54623638
   242   2   1       2.46943756
   243   1   0       1.54887908
   243   2   1       2.46990876
   244   1   0       1.53809331
   244   2   1       2.45277246
   245   1   0       1.78699685
   245   2   1       2.51107786
   246   1   0       1.52158988
   246   2   1       2.52300834
   247   1   0       1.58666135
   247   2   1       2.32280494
   248   1   0       1.51374819
   248   2   1       2.52520395
   249   1   0       1.58666142
   249   2   1       2.32280542
   250   1   0       1.52158733
   250   2   1       2.52300997
   251   1   0       1.59710314
   251   2   1       2.33620623
   252   1   0       1.59710257
   252   2   1       2.33620593
   253   1   0       1.58666040
   253   2   1       2.32280504
   254   1   0       1.57595137
   254   2   1       2.36931424
   255   1   0       1.57595169
   255   2   1       2.36931334
   256   1   0       1.58666153
   256   2   1       2.32280378
   257   1   0       1.58378384
   257   2   1       2.38272464
   258   1   0       1.51678648
   258   2   1       2.52573488
   259   1   0       1.58378303
   259   2   1       2.38272498
   260   1   0       1.51374986
   260   2   1       2.52520443
   261   1   0       1.57595102
   261   2   1       2.36931345
   262   1   0       1.51374999
   262   2   1       2.52520350
   263   1   0       1.57990775
   263   2   1       2.39666526
   264   1   0       1.58727519
   264   2   1       2.32586333
   265   1   0       1.58727462
   265   2   1       2.32586480
   266   1   0       1.57990631
   266   2   1       2.39666818
   267   1   0       1.58665990
   267   2   1       2.32280540
   268   1   0       1.58666094
   268   2   1       2.32280375
   269   1   0       1.57990793
   269   2   1       2.39666503
   270   1   0       1.50997345
   270   2   1       2.52464171
   271   1   0       1.57560727
   271   2   1       2.37308892
   272   1   0       1.50997288
   272   2   1       2.52464213
   273   1   0       1.57990638
   273   2   1       2.39666819
   274   1   0       1.52158480
   274   2   1       2.52300967
   275   1   0       1.58378363
   275   2   1       2.38272428
   276   1   0       1.58727644
   276   2   1       2.32586183
   277   1   0       1.57560795
   277   2   1       2.37308731
   278   1   0       1.57560734
   278   2   1       2.37308934
   279   1   0       1.58727497
   279   2   1       2.32586442
   280   1   0       1.58378256
   280   2   1       2.38272574
   281   1   0       1.59710278
   281   2   1       2.33620602
   282   1   0       1.51678757
   282   2   1       2.52573454
   283   1   0       1.58727628
   283   2   1       2.32586351
   284   1   0       1.50997226
   284   2   1       2.52464187
   285   1   0       1.58727537
   285   2   1       2.32586469
   286   1   0       1.51678776
   286   2   1       2.52573411
   287   1   0       1.59710225
   287   2   1       2.33620674
   288   1   0       1.59710454
   288   2   1       2.33620478
   289   1   0       1.58378533
   289   2   1       2.38272379
   290   1   0       1.57990873
   290   2   1       2.39666704
   291   1   0       1.57990860
   291   2   1       2.39666723
   292   1   0       1.58378503
   292   2   1       2.38272493
   293   1   0       1.59710456
   293   2   1       2.33620580
   294   1   0       1.61316218
   294   2   1       2.44856532
   295   1   0       1.61338181
   295   2   1       2.42935762
   296   1   0       1.61338178
   296   2   1       2.42935678
   297   1   0       1.61316181
   297   2   1       2.44857250
   298   1   0       1.64045247
   298   2   1       2.43029428
   299   1   0       1.64045248
   299   2   1       2.43028875
   300   1   0       1.64045231
   300   2   1       2.41753368
   301   1   0       1.76967725
   301   2   1       2.48143865
   302   1   0       1.59571298
   302   2   1       2.42400236
   303   1   0       1.76967668
   303   2   1       2.48143928
   304   1   0       1.61316303
   304   2   1       2.44857345
   305   1   0       1.61405267
   305   2   1       2.43697338
   306   1   0       1.61405175
   306   2   1       2.43697562
   307   1   0       1.61316241
   307   2   1       2.44856800
   308   1   0       1.59571298
   308   2   1       2.42400864
   309   1   0       1.59571380
   309   2   1       2.42400168
   310   1   0       1.61338400
   310   2   1       2.42935592
   311   1   0       1.61369771
   311   2   1       2.42410571
   312   1   0       1.77215348
   312   2   1       2.47538686
   313   1   0       1.61369608
   313   2   1       2.42411048
   314   1   0       1.61338207
   314   2   1       2.42936311
   315   1   0       1.76967607
   315   2   1       2.48144099
   316   1   0       1.61338423
   316   2   1       2.42935700
   317   1   0       1.61369774
   317   2   1       2.42410615
   318   1   0       1.59827742
   318   2   1       2.41675468
   319   1   0       1.59827669
   319   2   1       2.41675869
   320   1   0       1.61369558
   320   2   1       2.42411097
   321   1   0       1.61338230
   321   2   1       2.42936348
   322   1   0       1.61316013
   322   2   1       2.44856511
   323   1   0       1.61405493
   323   2   1       2.43697861
   324   1   0       1.77215380
   324   2   1       2.47538619
   325   1   0       1.59827696
   325   2   1       2.41675550
   326   1   0       1.77215370
   326   2   1       2.47538644
   327   1   0       1.61405313
   327   2   1       2.43697752
   328   1   0       1.61315918
   328   2   1       2.44856695
   329   1   0       1.64045270
   329   2   1       2.41753618
   330   1   0       1.61405392
   330   2   1       2.43697738
   331   1   0       1.61369630
   331   2   1       2.42410690
   332   1   0       1.61369575
   332   2   1       2.42410684
   333   1   0       1.61405301
   333   2   1       2.43697397
   334   1   0       1.64045213
   334   2   1       2.41753458
   335   1   0       1.64045088
   335   2   1       2.43028870
   336   1   0       1.80922633
   336   2   1       2.11238105
   337   1   0       1.79712266
   337   2   1       2.10340420
   338   1   0       1.80922762
   338   2   1       2.11238119
   339   1   0       1.79712318
   339   2   1       2.10340756
   340   1   0       1.79712534
   340   2   1       2.10339916
   341   1   0       1.80922454
   341   2   1       2.11238068
   342   1   0       1.81870019
   342   2   1       2.10141753
   343   1   0       1.79923744
   343   2   1       2.09782491
   344   1   0       1.79923566
   344   2   1       2.09783540
   345   1   0       1.81870561
   345   2   1       2.10142142
   346   1   0       1.79923363
   346   2   1       2.09783056
   347   1   0       1.81870578
   347   2   1       2.10141391
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05337564
     2   1   0   0       1.05397804
     3   1   0   0       1.05208210
     4   1   0   0       1.05397796
     5   1   0   0       1.05337559
     6   1   0   0       1.06102459
     7   1   0   0       1.06102463
     8   1   0   0       1.05274163
     9   1   0   0       1.05206626
    10   1   0   0       1.05206623
    11   1   0   0       1.05274160
    12   1   0   0       1.05337562
    13   1   0   0       1.05539904
    14   1   0   0       1.05337566
    15   1   0   0       1.05206625
    16   1   0   0       1.05426972
    17   1   0   0       1.05206630
    18   1   0   0       1.05397802
    19   1   0   0       1.05183407
    20   1   0   0       1.05183407
    21   1   0   0       1.05397801
    22   1   0   0       1.05206623
    23   1   0   0       1.05206630
    24   1   0   0       1.05208223
    25   1   0   0       1.05090670
    26   1   0   0       1.05422709
    27   1   0   0       1.05090658
    28   1   0   0       1.05208211
    29   1   0   0       1.05274148
    30   1   0   0       1.05397800
    31   1   0   0       1.05090676
    32   1   0   0       1.05110819
    33   1   0   0       1.05110810
    34   1   0   0       1.05090658
    35   1   0   0       1.05397791
    36   1   0   0       1.05337550
    37   1   0   0       1.05183424
    38   1   0   0       1.05422737
    39   1   0   0       1.05110810
    40   1   0   0       1.05422715
    41   1   0   0       1.05183408
    42   1   0   0       1.05337550
    43   1   0   0       1.05539913
    44   1   0   0       1.05183423
    45   1   0   0       1.05090665
    46   1   0   0       1.05090659
    47   1   0   0       1.05183406
    48   1   0   0       1.05539902
    49   1   0   0       1.06102453
    50   1   0   0       1.46726824
    50   2   1  -1       0.82021110
    50   2   1   0       0.80475864
    50   2   1   1       0.81666472
    51   1   0   0       1.46743414
    51   2   1  -1       0.81584080
    51   2   1   0       0.80521780
    51   2   1   1       0.82131580
    52   1   0   0       1.46730792
    52   2   1  -1       0.81818013
    52   2   1   0       0.80575853
    52   2   1   1       0.81719968
    53   1   0   0       1.46743403
    53   2   1  -1       0.81584069
    53   2   1   0       0.80521789
    53   2   1   1       0.82131596
    54   1   0   0       1.46726811
    54   2   1  -1       0.82021095
    54   2   1   0       0.80475877
    54   2   1   1       0.81666485
    55   1   0   0       1.46658473
    55   2   1  -1       0.81810954
    55   2   1   0       0.80069452
    55   2   1   1       0.81419595
    56   1   0   0       1.46658481
    56   2   1  -1       0.81810955
    56   2   1   0       0.80069446
    56   2   1   1       0.81419589
    57   1   0   0       1.46735521
    57   2   1  -1       0.81884451
    57   2   1   0       0.80528240
    57   2   1   1       0.81676190
    58   1   0   0       1.46750917
    58   2   1  -1       0.81755178
    58   2   1   0       0.80581387
    58   2   1   1       0.81773069
    59   1   0   0       1.46750911
    59   2   1  -1       0.81755176
    59   2   1   0       0.80581391
    59   2   1   1       0.81773075
    60   1   0   0       1.46735504
    60   2   1  -1       0.81884444
    60   2   1   0       0.80528252
    60   2   1   1       0.81676202
    61   1   0   0       1.46726812
    61   2   1  -1       0.82145480
    61   2   1   0       0.80475875
    61   2   1   1       0.81542091
    62   1   0   0       1.46899530
    62   2   1  -1       0.83323866
    62   2   1   0       0.80439169
    62   2   1   1       0.81106320
    63   1   0   0       1.46726825
    63   2   1  -1       0.82145482
    63   2   1   0       0.80475864
    63   2   1   1       0.81542081
    64   1   0   0       1.46750922
    64   2   1  -1       0.81862077
    64   2   1   0       0.80581383
    64   2   1   1       0.81666161
    65   1   0   0       1.46713852
    65   2   1  -1       0.81864820
    65   2   1   0       0.80480934
    65   2   1   1       0.81864843
    66   1   0   0       1.46750914
    66   2   1  -1       0.81862073
    66   2   1   0       0.80581385
    66   2   1   1       0.81666172
    67   1   0   0       1.46743407
    67   2   1  -1       0.82238357
    67   2   1   0       0.80521783
    67   2   1   1       0.81477304
    68   1   0   0       1.46753178
    68   2   1  -1       0.82528155
    68   2   1   0       0.80568615
    68   2   1   1       0.81053519
    69   1   0   0       1.46753181
    69   2   1  -1       0.82528158
    69   2   1   0       0.80568613
    69   2   1   1       0.81053511
    70   1   0   0       1.46743419
    70   2   1  -1       0.82238356
    70   2   1   0       0.80521778
    70   2   1   1       0.81477295
    71   1   0   0       1.46750917
    71   2   1  -1       0.81675111
    71   2   1   0       0.80581388
    71   2   1   1       0.81853129
    72   1   0   0       1.46750915
    72   2   1  -1       0.81675115
    72   2   1   0       0.80581385
    72   2   1   1       0.81853129
    73   1   0   0       1.46730796
    73   2   1  -1       0.81744470
    73   2   1   0       0.80575842
    73   2   1   1       0.81793498
    74   1   0   0       1.46750650
    74   2   1  -1       0.81792291
    74   2   1   0       0.80625204
    74   2   1   1       0.81818812
    75   1   0   0       1.46769591
    75   2   1  -1       0.82087269
    75   2   1   0       0.80523873
    75   2   1   1       0.81604255
    76   1   0   0       1.46750651
    76   2   1  -1       0.81792292
    76   2   1   0       0.80625212
    76   2   1   1       0.81818804
    77   1   0   0       1.46730800
    77   2   1  -1       0.81744464
    77   2   1   0       0.80575848
    77   2   1   1       0.81793493
    78   1   0   0       1.46735504
    78   2   1  -1       0.81572082
    78   2   1   0       0.80528259
    78   2   1   1       0.81988574
    79   1   0   0       1.46743405
    79   2   1  -1       0.81751063
    79   2   1   0       0.80521786
    79   2   1   1       0.81964587
    80   1   0   0       1.46750651
    80   2   1  -1       0.81950264
    80   2   1   0       0.80625202
    80   2   1   1       0.81660830
    81   1   0   0       1.46756488
    81   2   1  -1       0.81777682
    81   2   1   0       0.80612919
    81   2   1   1       0.81772251
    82   1   0   0       1.46756487
    82   2   1  -1       0.81777679
    82   2   1   0       0.80612926
    82   2   1   1       0.81772259
    83   1   0   0       1.46750649
    83   2   1  -1       0.81950255
    83   2   1   0       0.80625212
    83   2   1   1       0.81660832
    84   1   0   0       1.46743406
    84   2   1  -1       0.81751064
    84   2   1   0       0.80521790
    84   2   1   1       0.81964579
    85   1   0   0       1.46726810
    85   2   1  -1       0.81364788
    85   2   1   0       0.80475883
    85   2   1   1       0.82322806
    86   1   0   0       1.46753178
    86   2   1  -1       0.81265224
    86   2   1   0       0.80568611
    86   2   1   1       0.82316442
    87   1   0   0       1.46769600
    87   2   1  -1       0.81724994
    87   2   1   0       0.80523872
    87   2   1   1       0.81966512
    88   1   0   0       1.46756485
    88   2   1  -1       0.81769525
    88   2   1   0       0.80612925
    88   2   1   1       0.81780410
    89   1   0   0       1.46769597
    89   2   1  -1       0.81724992
    89   2   1   0       0.80523874
    89   2   1   1       0.81966523
    90   1   0   0       1.46753178
    90   2   1  -1       0.81265213
    90   2   1   0       0.80568615
    90   2   1   1       0.82316447
    91   1   0   0       1.46726810
    91   2   1  -1       0.81364779
    91   2   1   0       0.80475885
    91   2   1   1       0.82322803
    92   1   0   0       1.46899529
    92   2   1  -1       0.81660705
    92   2   1   0       0.80439167
    92   2   1   1       0.82769480
    93   1   0   0       1.46753182
    93   2   1  -1       0.81579138
    93   2   1   0       0.80568609
    93   2   1   1       0.82002529
    94   1   0   0       1.46750648
    94   2   1  -1       0.81674099
    94   2   1   0       0.80625211
    94   2   1   1       0.81937007
    95   1   0   0       1.46750645
    95   2   1  -1       0.81674096
    95   2   1   0       0.80625214
    95   2   1   1       0.81937009
    96   1   0   0       1.46753178
    96   2   1  -1       0.81579128
    96   2   1   0       0.80568615
    96   2   1   1       0.82002539
    97   1   0   0       1.46899527
    97   2   1  -1       0.81660698
    97   2   1   0       0.80439173
    97   2   1   1       0.82769486
    98   1   0   0       1.46658470
    98   2   1  -1       0.81223866
    98   2   1   0       0.80069456
    98   2   1   1       0.82006673
    99   1   0   0       1.52046344
    99   2   1  -1       0.83848441
    99   2   1   0       0.83585748
    99   2   1   1       0.84124376
   100   1   0   0       1.52066270
   100   2   1  -1       0.84053320
   100   2   1   0       0.83425964
   100   2   1   1       0.84162720
   101   1   0   0       1.52066268
   101   2   1  -1       0.84053323
   101   2   1   0       0.83425957
   101   2   1   1       0.84162714
   102   1   0   0       1.52046338
   102   2   1  -1       0.83848447
   102   2   1   0       0.83585760
   102   2   1   1       0.84124365
   103   1   0   0       1.52032028
   103   2   1  -1       0.83452078
   103   2   1   0       0.84062805
   103   2   1   1       0.84138170
   104   1   0   0       1.51915308
   104   2   1  -1       0.82009649
   104   2   1   0       0.84872536
   104   2   1   1       0.83019845
   105   1   0   0       1.52032034
   105   2   1  -1       0.83452075
   105   2   1   0       0.84062789
   105   2   1   1       0.84138178
   106   1   0   0       1.51919491
   106   2   1  -1       0.83712523
   106   2   1   0       0.82729720
   106   2   1   1       0.83932896
   107   1   0   0       1.52071566
   107   2   1  -1       0.84127749
   107   2   1   0       0.83295295
   107   2   1   1       0.84080447
   108   1   0   0       1.51919490
   108   2   1  -1       0.83712523
   108   2   1   0       0.82729724
   108   2   1   1       0.83932880
   109   1   0   0       1.52046338
   109   2   1  -1       0.83670309
   109   2   1   0       0.83585762
   109   2   1   1       0.84302504
   110   1   0   0       1.52091444
   110   2   1  -1       0.83146086
   110   2   1   0       0.84019959
   110   2   1   1       0.84299039
   111   1   0   0       1.52091447
   111   2   1  -1       0.83146081
   111   2   1   0       0.84019999
   111   2   1   1       0.84299041
   112   1   0   0       1.52046345
   112   2   1  -1       0.83670308
   112   2   1   0       0.83585758
   112   2   1   1       0.84302522
   113   1   0   0       1.52071574
   113   2   1  -1       0.84092262
   113   2   1   0       0.83295337
   113   2   1   1       0.84115937
   114   1   0   0       1.52071566
   114   2   1  -1       0.84092252
   114   2   1   0       0.83295326
   114   2   1   1       0.84115922
   115   1   0   0       1.52066270
   115   2   1  -1       0.84052335
   115   2   1   0       0.83425996
   115   2   1   1       0.84163676
   116   1   0   0       1.51869904
   116   2   1  -1       0.83988956
   116   2   1   0       0.81580657
   116   2   1   1       0.84636877
   117   1   0   0       1.52117840
   117   2   1  -1       0.83797862
   117   2   1   0       0.83489881
   117   2   1   1       0.84335007
   118   1   0   0       1.51869906
   118   2   1  -1       0.83988961
   118   2   1   0       0.81580659
   118   2   1   1       0.84636900
   119   1   0   0       1.52066279
   119   2   1  -1       0.84052350
   119   2   1   0       0.83426009
   119   2   1   1       0.84163705
   120   1   0   0       1.51919490
   120   2   1  -1       0.84043051
   120   2   1   0       0.82729713
   120   2   1   1       0.83602368
   121   1   0   0       1.52066270
   121   2   1  -1       0.84218359
   121   2   1   0       0.83426001
   121   2   1   1       0.83997656
   122   1   0   0       1.52138673
   122   2   1  -1       0.83869929
   122   2   1   0       0.84054086
   122   2   1   1       0.83909722
   123   1   0   0       1.52111105
   123   2   1  -1       0.84036210
   123   2   1   0       0.83210180
   123   2   1   1       0.84317392
   124   1   0   0       1.52111117
   124   2   1  -1       0.84036226
   124   2   1   0       0.83210207
   124   2   1   1       0.84317412
   125   1   0   0       1.52138684
   125   2   1  -1       0.83869951
   125   2   1   0       0.84054099
   125   2   1   1       0.83909748
   126   1   0   0       1.52066279
   126   2   1  -1       0.84218379
   126   2   1   0       0.83426007
   126   2   1   1       0.83997679
   127   1   0   0       1.52046333
   127   2   1  -1       0.84440471
   127   2   1   0       0.83585679
   127   2   1   1       0.83532377
   128   1   0   0       1.51869904
   128   2   1  -1       0.84515150
   128   2   1   0       0.81580663
   128   2   1   1       0.84110673
   129   1   0   0       1.52111108
   129   2   1  -1       0.84313166
   129   2   1   0       0.83210216
   129   2   1   1       0.84040423
   130   1   0   0       1.51879132
   130   2   1  -1       0.83914247
   130   2   1   0       0.82259270
   130   2   1   1       0.83914261
   131   1   0   0       1.52111118
   131   2   1  -1       0.84313189
   131   2   1   0       0.83210228
   131   2   1   1       0.84040444
   132   1   0   0       1.51869907
   132   2   1  -1       0.84515172
   132   2   1   0       0.81580664
   132   2   1   1       0.84110692
   133   1   0   0       1.52046335
   133   2   1  -1       0.84440478
   133   2   1   0       0.83585686
   133   2   1   1       0.83532381
   134   1   0   0       1.52091445
   134   2   1  -1       0.84318972
   134   2   1   0       0.84019984
   134   2   1   1       0.83126134
   135   1   0   0       1.52117844
   135   2   1  -1       0.84200682
   135   2   1   0       0.83489980
   135   2   1   1       0.83932129
   136   1   0   0       1.52111109
   136   2   1  -1       0.84181010
   136   2   1   0       0.83210183
   136   2   1   1       0.84172604
   137   1   0   0       1.52111107
   137   2   1  -1       0.84181018
   137   2   1   0       0.83210168
   137   2   1   1       0.84172606
   138   1   0   0       1.52117847
   138   2   1  -1       0.84200708
   138   2   1   0       0.83489944
   138   2   1   1       0.83932146
   139   1   0   0       1.52091452
   139   2   1  -1       0.84318988
   139   2   1   0       0.84020016
   139   2   1   1       0.83126143
   140   1   0   0       1.52032024
   140   2   1  -1       0.84481232
   140   2   1   0       0.84062712
   140   2   1   1       0.83109058
   141   1   0   0       1.52091445
   141   2   1  -1       0.83702592
   141   2   1   0       0.84019971
   141   2   1   1       0.83742508
   142   1   0   0       1.51869903
   142   2   1  -1       0.84434623
   142   2   1   0       0.81580648
   142   2   1   1       0.84191206
   143   1   0   0       1.52138673
   143   2   1  -1       0.83929619
   143   2   1   0       0.84054054
   143   2   1   1       0.83850062
   144   1   0   0       1.51869904
   144   2   1  -1       0.84434636
   144   2   1   0       0.81580647
   144   2   1   1       0.84191206
   145   1   0   0       1.52091450
   145   2   1  -1       0.83702613
   145   2   1   0       0.84019962
   145   2   1   1       0.83742514
   146   1   0   0       1.51915311
   146   2   1  -1       0.82767295
   146   2   1   0       0.84872542
   146   2   1   1       0.82262201
   147   1   0   0       1.51915310
   147   2   1  -1       0.82767287
   147   2   1   0       0.84872545
   147   2   1   1       0.82262201
   148   1   0   0       1.51877751
   148   2   1  -1       0.83862555
   148   2   1   0       0.82237584
   148   2   1   1       0.82767104
   149   1   0   0       1.51917426
   149   2   1  -1       0.83772759
   149   2   1   0       0.82765871
   149   2   1   1       0.82820490
   150   1   0   0       1.51917422
   150   2   1  -1       0.83772736
   150   2   1   0       0.82765866
