Fermi distribution function

Calculation with static geometry
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000
 
 Nr. of electrons (up):   1241.00000000
 Atom populations (up)
  Atom       Population
     1       1.05366096
     2       1.05414331
     3       1.05211083
     4       1.05414320
     5       1.05366085
     6       1.06113867
     7       1.06113871
     8       1.05291578
     9       1.05205097
    10       1.05205092
    11       1.05291568
    12       1.05366090
    13       1.05567599
    14       1.05366095
    15       1.05205095
    16       1.05442225
    17       1.05205089
    18       1.05414321
    19       1.05193180
    20       1.05193178
    21       1.05414324
    22       1.05205087
    23       1.05205086
    24       1.05211077
    25       1.05102398
    26       1.05371307
    27       1.05102385
    28       1.05211071
    29       1.05291553
    30       1.05414313
    31       1.05102398
    32       1.05114545
    33       1.05114532
    34       1.05102378
    35       1.05414305
    36       1.05366074
    37       1.05193182
    38       1.05371314
    39       1.05114535
    40       1.05371296
    41       1.05193165
    42       1.05366069
    43       1.05567597
    44       1.05193186
    45       1.05102394
    46       1.05102387
    47       1.05193171
    48       1.05567587
    49       1.06113858
    50       3.90855045
    51       3.90937958
    52       3.90845937
    53       3.90937961
    54       3.90855049
    55       3.89922594
    56       3.89922595
    57       3.90789452
    58       3.90850923
    59       3.90850929
    60       3.90789459
    61       3.90855043
    62       3.91737935
    63       3.90855040
    64       3.90850911
    65       3.90846218
    66       3.90850921
    67       3.90937958
    68       3.90881234
    69       3.90881235
    70       3.90937959
    71       3.90850917
    72       3.90850921
    73       3.90845938
    74       3.90987998
    75       3.91042556
    76       3.90988008
    77       3.90845935
    78       3.90789479
    79       3.90937962
    80       3.90987993
    81       3.90904249
    82       3.90904259
    83       3.90988004
    84       3.90937965
    85       3.90855058
    86       3.90881224
    87       3.91042562
    88       3.90904267
    89       3.91042571
    90       3.90881231
    91       3.90855059
    92       3.91737924
    93       3.90881232
    94       3.90988010
    95       3.90988013
    96       3.90881238
    97       3.91737928
    98       3.89922592
    99       4.03634150
   100       4.03696290
   101       4.03696293
   102       4.03634140
   103       4.03681047
   104       4.01828204
   105       4.03681063
   106       4.02314434
   107       4.03600723
   108       4.02314441
   109       4.03634148
   110       4.03592691
   111       4.03592696
   112       4.03634172
   113       4.03600754
   114       4.03600744
   115       4.03696319
   116       4.02084466
   117       4.03664139
   118       4.02084485
   119       4.03696341
   120       4.02314458
   121       4.03696322
   122       4.04007219
   123       4.03616848
   124       4.03616872
   125       4.04007259
   126       4.03696347
   127       4.03634138
   128       4.02084463
   129       4.03616839
   130       4.01988687
   131       4.03616879
   132       4.02084488
   133       4.03634151
   134       4.03592707
   135       4.03664148
   136       4.03616845
   137       4.03616862
   138       4.03664172
   139       4.03592722
   140       4.03681030
   141       4.03592699
   142       4.02084460
   143       4.04007224
   144       4.02084467
   145       4.03592709
   146       4.01828210
   147       4.01828208
   148       4.00719735
   149       4.01367290
   150       4.01367283
   151       4.00719723
   152       4.00281026
   153       3.98673287
   154       4.00281037
   155       4.02104873
   156       4.01295451
   157       4.02104859
   158       4.00719698
   159       4.03482263
   160       4.03482282
   161       4.00719702
   162       4.01295462
   163       4.01295477
   164       4.01367294
   165       3.99088096
   166       4.00810764
   167       3.99088098
   168       4.01367273
   169       4.02104873
   170       4.01367289
   171       4.03254419
   172       4.01345117
   173       4.01345150
   174       4.03254428
   175       4.01367260
   176       4.00719767
   177       3.99088077
   178       4.01345112
   179       4.02724824
   180       4.01345131
   181       3.99088086
   182       4.00719757
   183       4.03482249
   184       4.00810779
   185       4.01345180
   186       4.01345166
   187       4.00810770
   188       4.03482232
   189       4.00281051
   190       4.03482277
   191       3.99088113
   192       4.03254428
   193       3.99088121
   194       4.03482241
   195       3.98673207
   196       3.98673203
   197       3.91025137
   198       4.00540810
   199       3.87878758
   200       4.00540841
   201       3.91025217
   202       3.99047182
   203       3.99047196
   204       4.00540770
   205       4.00951226
   206       4.00951267
   207       4.00540819
   208       4.01883477
   209       3.88635838
   210       4.01883476
   211       3.87878966
   212       4.00951261
   213       3.87878974
   214       4.01542525
   215       4.01211572
   216       4.01211586
   217       4.01542529
   218       4.00540880
   219       4.00540899
   220       4.01542550
   221       3.87353116
   222       4.00726879
   223       3.87353271
   224       4.01542561
   225       3.91025146
   226       4.01883501
   227       4.01211577
   228       4.00726869
   229       4.00726918
   230       4.01211621
   231       4.01883501
   232       3.99047260
   233       3.88636043
   234       4.01211582
   235       3.87353139
   236       4.01211613
   237       3.88636097
   238       3.99047253
   239       3.99047218
   240       4.01883465
   241       4.01542517
   242       4.01542526
   243       4.01883467
   244       3.99047196
   245       4.29728677
   246       4.04563711
   247       3.90979380
   248       4.03983039
   249       3.90979416
   250       4.04563580
   251       3.93273955
   252       3.93273919
   253       3.90979271
   254       3.94583333
   255       3.94583363
   256       3.90979341
   257       3.96583917
   258       4.04068619
   259       3.96583900
   260       4.03983163
   261       3.94583362
   262       4.03983179
   263       3.97831468
   264       3.91354555
   265       3.91354657
   266       3.97831529
   267       3.90979314
   268       3.90979348
   269       3.97831515
   270       4.03467989
   271       3.94794425
   272       4.03467953
   273       3.97831574
   274       4.04563437
   275       3.96583978
   276       3.91354589
   277       3.94794398
   278       3.94794461
   279       3.91354704
   280       3.96584014
   281       3.93273996
   282       4.04068758
   283       3.91354725
   284       4.03467991
   285       3.91354739
   286       4.04068643
   287       3.93274023
   288       3.93274080
   289       3.96584114
   290       3.97831600
   291       3.97831598
   292       3.96584166
   293       3.93274142
   294       4.06277366
   295       4.03910789
   296       4.03910792
   297       4.06277363
   298       4.07110087
   299       4.07110129
   300       4.06128146
   301       4.25146593
   302       4.01787663
   303       4.25146583
   304       4.06277500
   305       4.05253053
   306       4.05253086
   307       4.06277506
   308       4.01787986
   309       4.01788020
   310       4.03911159
   311       4.03736369
   312       4.24785950
   313       4.03736514
   314       4.03911140
   315       4.25146719
   316       4.03911284
   317       4.03736397
   318       4.01598255
   319       4.01598396
   320       4.03736566
   321       4.03911267
   322       4.06277272
   323       4.05253568
   324       4.24785964
   325       4.01598265
   326       4.24786058
   327       4.05253575
   328       4.06277273
   329       4.06128397
   330       4.05253388
   331       4.03736249
   332       4.03736275
   333       4.05253364
   334       4.06128353
   335       4.07110086
   336       3.92435367
   337       3.90086193
   338       3.92435300
   339       3.90086351
   340       3.90086054
   341       3.92434865
   342       3.91949624
   343       3.89570144
   344       3.89570192
   345       3.91949585
   346       3.89569895
   347       3.91949632
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05366096
     2   1   0       1.05414331
     3   1   0       1.05211083
     4   1   0       1.05414320
     5   1   0       1.05366085
     6   1   0       1.06113867
     7   1   0       1.06113871
     8   1   0       1.05291578
     9   1   0       1.05205097
    10   1   0       1.05205092
    11   1   0       1.05291568
    12   1   0       1.05366090
    13   1   0       1.05567599
    14   1   0       1.05366095
    15   1   0       1.05205095
    16   1   0       1.05442225
    17   1   0       1.05205089
    18   1   0       1.05414321
    19   1   0       1.05193180
    20   1   0       1.05193178
    21   1   0       1.05414324
    22   1   0       1.05205087
    23   1   0       1.05205086
    24   1   0       1.05211077
    25   1   0       1.05102398
    26   1   0       1.05371307
    27   1   0       1.05102385
    28   1   0       1.05211071
    29   1   0       1.05291553
    30   1   0       1.05414313
    31   1   0       1.05102398
    32   1   0       1.05114545
    33   1   0       1.05114532
    34   1   0       1.05102378
    35   1   0       1.05414305
    36   1   0       1.05366074
    37   1   0       1.05193182
    38   1   0       1.05371314
    39   1   0       1.05114535
    40   1   0       1.05371296
    41   1   0       1.05193165
    42   1   0       1.05366069
    43   1   0       1.05567597
    44   1   0       1.05193186
    45   1   0       1.05102394
    46   1   0       1.05102387
    47   1   0       1.05193171
    48   1   0       1.05567587
    49   1   0       1.06113858
    50   1   0       1.46786418
    50   2   1       2.44068626
    51   1   0       1.46797518
    51   2   1       2.44140440
    52   1   0       1.46788018
    52   2   1       2.44057919
    53   1   0       1.46797504
    53   2   1       2.44140457
    54   1   0       1.46786402
    54   2   1       2.44068647
    55   1   0       1.46708192
    55   2   1       2.43214402
    56   1   0       1.46708199
    56   2   1       2.43214396
    57   1   0       1.46789382
    57   2   1       2.44000070
    58   1   0       1.46804763
    58   2   1       2.44046160
    59   1   0       1.46804756
    59   2   1       2.44046172
    60   1   0       1.46789367
    60   2   1       2.44000092
    61   1   0       1.46786407
    61   2   1       2.44068636
    62   1   0       1.46947028
    62   2   1       2.44790908
    63   1   0       1.46786418
    63   2   1       2.44068622
    64   1   0       1.46804760
    64   2   1       2.44046150
    65   1   0       1.46779255
    65   2   1       2.44066963
    66   1   0       1.46804753
    66   2   1       2.44046168
    67   1   0       1.46797508
    67   2   1       2.44140451
    68   1   0       1.46802066
    68   2   1       2.44079168
    69   1   0       1.46802068
    69   2   1       2.44079167
    70   1   0       1.46797515
    70   2   1       2.44140444
    71   1   0       1.46804751
    71   2   1       2.44046166
    72   1   0       1.46804750
    72   2   1       2.44046171
    73   1   0       1.46788015
    73   2   1       2.44057923
    74   1   0       1.46806734
    74   2   1       2.44181264
    75   1   0       1.46795081
    75   2   1       2.44247474
    76   1   0       1.46806729
    76   2   1       2.44181278
    77   1   0       1.46788013
    77   2   1       2.44057923
    78   1   0       1.46789359
    78   2   1       2.44000120
    79   1   0       1.46797502
    79   2   1       2.44140460
    80   1   0       1.46806733
    80   2   1       2.44181259
    81   1   0       1.46801086
    81   2   1       2.44103163
    82   1   0       1.46801079
    82   2   1       2.44103180
    83   1   0       1.46806721
    83   2   1       2.44181284
    84   1   0       1.46797495
    84   2   1       2.44140470
    85   1   0       1.46786398
    85   2   1       2.44068660
    86   1   0       1.46802063
    86   2   1       2.44079161
    87   1   0       1.46795087
    87   2   1       2.44247475
    88   1   0       1.46801086
    88   2   1       2.44103181
    89   1   0       1.46795073
    89   2   1       2.44247499
    90   1   0       1.46802048
    90   2   1       2.44079183
    91   1   0       1.46786392
    91   2   1       2.44068667
    92   1   0       1.46947023
    92   2   1       2.44790901
    93   1   0       1.46802071
    93   2   1       2.44079161
    94   1   0       1.46806739
    94   2   1       2.44181272
    95   1   0       1.46806731
    95   2   1       2.44181282
    96   1   0       1.46802054
    96   2   1       2.44079184
    97   1   0       1.46947011
    97   2   1       2.44790918
    98   1   0       1.46708185
    98   2   1       2.43214407
    99   1   0       1.52096548
    99   2   1       2.51537602
   100   1   0       1.52107064
   100   2   1       2.51589226
   101   1   0       1.52107064
   101   2   1       2.51589230
   102   1   0       1.52096546
   102   2   1       2.51537594
   103   1   0       1.52080811
   103   2   1       2.51600236
   104   1   0       1.51952599
   104   2   1       2.49875605
   105   1   0       1.52080813
   105   2   1       2.51600250
   106   1   0       1.51964404
   106   2   1       2.50350031
   107   1   0       1.52118482
   107   2   1       2.51482242
   108   1   0       1.51964405
   108   2   1       2.50350037
   109   1   0       1.52096547
   109   2   1       2.51537601
   110   1   0       1.52143248
   110   2   1       2.51449443
   111   1   0       1.52143249
   111   2   1       2.51449447
   112   1   0       1.52096550
   112   2   1       2.51537622
   113   1   0       1.52118486
   113   2   1       2.51482268
   114   1   0       1.52118485
   114   2   1       2.51482259
   115   1   0       1.52107068
   115   2   1       2.51589251
   116   1   0       1.51914428
   116   2   1       2.50170039
   117   1   0       1.52156017
   117   2   1       2.51508123
   118   1   0       1.51914429
   118   2   1       2.50170056
   119   1   0       1.52107070
   119   2   1       2.51589271
   120   1   0       1.51964406
   120   2   1       2.50350052
   121   1   0       1.52107067
   121   2   1       2.51589254
   122   1   0       1.52188654
   122   2   1       2.51818565
   123   1   0       1.52149874
   123   2   1       2.51466975
   124   1   0       1.52149876
   124   2   1       2.51466996
   125   1   0       1.52188658
   125   2   1       2.51818601
   126   1   0       1.52107070
   126   2   1       2.51589278
   127   1   0       1.52096543
   127   2   1       2.51537594
   128   1   0       1.51914426
   128   2   1       2.50170036
   129   1   0       1.52149872
   129   2   1       2.51466966
   130   1   0       1.51919976
   130   2   1       2.50068711
   131   1   0       1.52149876
   131   2   1       2.51467003
   132   1   0       1.51914427
   132   2   1       2.50170061
   133   1   0       1.52096544
   133   2   1       2.51537607
   134   1   0       1.52143249
   134   2   1       2.51449458
   135   1   0       1.52156018
   135   2   1       2.51508130
   136   1   0       1.52149874
   136   2   1       2.51466972
   137   1   0       1.52149875
   137   2   1       2.51466987
   138   1   0       1.52156019
   138   2   1       2.51508153
   139   1   0       1.52143250
   139   2   1       2.51449471
   140   1   0       1.52080805
   140   2   1       2.51600225
   141   1   0       1.52143250
   141   2   1       2.51449449
   142   1   0       1.51914427
   142   2   1       2.50170033
   143   1   0       1.52188654
   143   2   1       2.51818570
   144   1   0       1.51914427
   144   2   1       2.50170040
   145   1   0       1.52143250
   145   2   1       2.51449459
   146   1   0       1.51952600
   146   2   1       2.49875610
   147   1   0       1.51952600
   147   2   1       2.49875608
   148   1   0       1.51939864
   148   2   1       2.48779871
   149   1   0       1.51973011
   149   2   1       2.49394279
   150   1   0       1.51973000
   150   2   1       2.49394283
   151   1   0       1.51939867
   151   2   1       2.48779856
   152   1   0       1.51810290
   152   2   1       2.48470736
   153   1   0       1.54820232
   153   2   1       2.43853055
   154   1   0       1.51810274
   154   2   1       2.48470763
   155   1   0       1.53696859
   155   2   1       2.48408014
   156   1   0       1.52301100
   156   2   1       2.48994351
   157   1   0       1.53696854
   157   2   1       2.48408006
   158   1   0       1.51939865
   158   2   1       2.48779833
   159   1   0       1.51425750
   159   2   1       2.52056513
   160   1   0       1.51425756
   160   2   1       2.52056527
   161   1   0       1.51939850
   161   2   1       2.48779852
   162   1   0       1.52301105
   162   2   1       2.48994357
   163   1   0       1.52301123
   163   2   1       2.48994354
   164   1   0       1.51973011
   164   2   1       2.49394283
   165   1   0       1.54212731
   165   2   1       2.44875365
   166   1   0       1.52387263
   166   2   1       2.48423501
   167   1   0       1.54212702
   167   2   1       2.44875396
   168   1   0       1.51972982
   168   2   1       2.49394290
   169   1   0       1.53696849
   169   2   1       2.48408024
   170   1   0       1.51973020
   170   2   1       2.49394269
   171   1   0       1.51358486
   171   2   1       2.51895932
   172   1   0       1.52294646
   172   2   1       2.49050471
   173   1   0       1.52294630
   173   2   1       2.49050520
   174   1   0       1.51358452
   174   2   1       2.51895975
   175   1   0       1.51972980
   175   2   1       2.49394280
   176   1   0       1.51939843
   176   2   1       2.48779924
   177   1   0       1.54212727
   177   2   1       2.44875349
   178   1   0       1.52294664
   178   2   1       2.49050448
   179   1   0       1.54009847
   179   2   1       2.48714976
   180   1   0       1.52294623
   180   2   1       2.49050509
   181   1   0       1.54212698
   181   2   1       2.44875388
   182   1   0       1.51939830
   182   2   1       2.48779928
   183   1   0       1.51425746
   183   2   1       2.52056503
   184   1   0       1.52387283
   184   2   1       2.48423496
   185   1   0       1.52294658
   185   2   1       2.49050522
   186   1   0       1.52294632
   186   2   1       2.49050534
   187   1   0       1.52387246
   187   2   1       2.48423524
   188   1   0       1.51425724
   188   2   1       2.52056508
   189   1   0       1.51810267
   189   2   1       2.48470784
   190   1   0       1.51425782
   190   2   1       2.52056496
   191   1   0       1.54212723
   191   2   1       2.44875390
   192   1   0       1.51358492
   192   2   1       2.51895936
   193   1   0       1.54212723
   193   2   1       2.44875398
   194   1   0       1.51425753
   194   2   1       2.52056488
   195   1   0       1.54820241
   195   2   1       2.43852965
   196   1   0       1.54820230
   196   2   1       2.43852973
   197   1   0       1.47913012
   197   2   1       2.43112124
   198   1   0       1.55704843
   198   2   1       2.44835967
   199   1   0       1.47629066
   199   2   1       2.40249691
   200   1   0       1.55704862
   200   2   1       2.44835980
   201   1   0       1.47913089
   201   2   1       2.43112129
   202   1   0       1.53869760
   202   2   1       2.45177422
   203   1   0       1.53869757
   203   2   1       2.45177440
   204   1   0       1.55704794
   204   2   1       2.44835976
   205   1   0       1.55969785
   205   2   1       2.44981441
   206   1   0       1.55969812
   206   2   1       2.44981455
   207   1   0       1.55704845
   207   2   1       2.44835975
   208   1   0       1.54962753
   208   2   1       2.46920724
   209   1   0       1.47538808
   209   2   1       2.41097030
   210   1   0       1.54962717
   210   2   1       2.46920760
   211   1   0       1.47629084
   211   2   1       2.40249882
   212   1   0       1.55969807
   212   2   1       2.44981453
   213   1   0       1.47629118
   213   2   1       2.40249856
   214   1   0       1.54673898
   214   2   1       2.46868627
   215   1   0       1.55696059
   215   2   1       2.45515513
   216   1   0       1.55696032
   216   2   1       2.45515554
   217   1   0       1.54673845
   217   2   1       2.46868685
   218   1   0       1.55704813
   218   2   1       2.44836068
   219   1   0       1.55704845
   219   2   1       2.44836054
   220   1   0       1.54673894
   220   2   1       2.46868656
   221   1   0       1.47413538
   221   2   1       2.39939578
   222   1   0       1.55732575
   222   2   1       2.44994303
   223   1   0       1.47413537
   223   2   1       2.39939734
   224   1   0       1.54673838
   224   2   1       2.46868724
   225   1   0       1.47913041
   225   2   1       2.43112105
   226   1   0       1.54962734
   226   2   1       2.46920767
   227   1   0       1.55696058
   227   2   1       2.45515519
   228   1   0       1.55732568
   228   2   1       2.44994301
   229   1   0       1.55732554
   229   2   1       2.44994364
   230   1   0       1.55696007
