Fermi distribution function

Calculation with static geometry
   182   2   1   1       0.82671501
   183   1   0   0       1.51427102
   183   2   1  -1       0.85772671
   183   2   1   0       0.82230991
   183   2   1   1       0.84083547
   184   1   0   0       1.52398219
   184   2   1  -1       0.83420721
   184   2   1   0       0.82383531
   184   2   1   1       0.82631575
   185   1   0   0       1.52299719
   185   2   1  -1       0.84090175
   185   2   1   0       0.82613940
   185   2   1   1       0.82273692
   186   1   0   0       1.52299680
   186   2   1  -1       0.84090150
   186   2   1   0       0.82613967
   186   2   1   1       0.82273687
   187   1   0   0       1.52398121
   187   2   1  -1       0.83420694
   187   2   1   0       0.82383631
   187   2   1   1       0.82631546
   188   1   0   0       1.51427038
   188   2   1  -1       0.85772654
   188   2   1   0       0.82231076
   188   2   1   1       0.84083507
   189   1   0   0       1.51812188
   189   2   1  -1       0.81034089
   189   2   1   0       0.82440738
   189   2   1   1       0.85057582
   190   1   0   0       1.51427113
   190   2   1  -1       0.82231598
   190   2   1   0       0.82230974
   190   2   1   1       0.87624601
   191   1   0   0       1.54217402
   191   2   1  -1       0.82892348
   191   2   1   0       0.81732129
   191   2   1   1       0.80232670
   192   1   0   0       1.51355188
   192   2   1  -1       0.81931482
   192   2   1   0       0.82425982
   192   2   1   1       0.87500348
   193   1   0   0       1.54217342
   193   2   1  -1       0.82892328
   193   2   1   0       0.81732183
   193   2   1   1       0.80232693
   194   1   0   0       1.51427053
   194   2   1  -1       0.82231518
   194   2   1   0       0.82231067
   194   2   1   1       0.87624622
   195   1   0   0       1.54782801
   195   2   1  -1       0.78709810
   195   2   1   0       0.78550690
   195   2   1   1       0.86537521
   196   1   0   0       1.54782807
   196   2   1  -1       0.78709826
   196   2   1   0       0.78550653
   196   2   1   1       0.86537530
   197   1   0   0       1.47951729
   197   2   1  -1       0.83188816
   197   2   1   0       0.75944568
   197   2   1   1       0.83725905
   198   1   0   0       1.55716623
   198   2   1  -1       0.81311248
   198   2   1   0       0.83547055
   198   2   1   1       0.80103462
   199   1   0   0       1.47630433
   199   2   1  -1       0.83902363
   199   2   1   0       0.72442473
   199   2   1   1       0.83979815
   200   1   0   0       1.55716579
   200   2   1  -1       0.81311282
   200   2   1   0       0.83547059
   200   2   1   1       0.80103440
   201   1   0   0       1.47951719
   201   2   1  -1       0.83188864
   201   2   1   0       0.75944558
   201   2   1   1       0.83725896
   202   1   0   0       1.53872833
   202   2   1  -1       0.80025429
   202   2   1   0       0.81852151
   202   2   1   1       0.83348254
   203   1   0   0       1.53872842
   203   2   1  -1       0.80025401
   203   2   1   0       0.81852156
   203   2   1   1       0.83348263
   204   1   0   0       1.55716569
   204   2   1  -1       0.80036903
   204   2   1   0       0.83547116
   204   2   1   1       0.81377869
   205   1   0   0       1.55949539
   205   2   1  -1       0.80320080
   205   2   1   0       0.83739122
   205   2   1   1       0.80916055
   206   1   0   0       1.55949528
   206   2   1  -1       0.80320093
   206   2   1   0       0.83739127
   206   2   1   1       0.80916018
   207   1   0   0       1.55716557
   207   2   1  -1       0.80036949
   207   2   1   0       0.83547096
   207   2   1   1       0.81377819
   208   1   0   0       1.54982466
   208   2   1  -1       0.81197309
   208   2   1   0       0.84532743
   208   2   1   1       0.81168634
   209   1   0   0       1.47548847
   209   2   1  -1       0.83022457
   209   2   1   0       0.74041456
   209   2   1   1       0.83884739
   210   1   0   0       1.54982445
   210   2   1  -1       0.81197265
   210   2   1   0       0.84532767
   210   2   1   1       0.81168660
   211   1   0   0       1.47630474
   211   2   1  -1       0.83960501
   211   2   1   0       0.72442874
   211   2   1   1       0.83921776
   212   1   0   0       1.55949519
   212   2   1  -1       0.81213995
   212   2   1   0       0.83739137
   212   2   1   1       0.80022161
   213   1   0   0       1.47630411
   213   2   1  -1       0.83960490
   213   2   1   0       0.72442847
   213   2   1   1       0.83921730
   214   1   0   0       1.54670300
   214   2   1  -1       0.80642734
   214   2   1   0       0.84476941
   214   2   1   1       0.81747669
   215   1   0   0       1.55706081
   215   2   1  -1       0.80650051
   215   2   1   0       0.83749094
   215   2   1   1       0.81181461
   216   1   0   0       1.55706022
   216   2   1  -1       0.80650048
   216   2   1   0       0.83749067
   216   2   1   1       0.81181501
   217   1   0   0       1.54670232
   217   2   1  -1       0.80642720
   217   2   1   0       0.84476968
   217   2   1   1       0.81747722
   218   1   0   0       1.55716536
   218   2   1  -1       0.80773930
   218   2   1   0       0.83547099
   218   2   1   1       0.80640831
   219   1   0   0       1.55716566
   219   2   1  -1       0.80773921
   219   2   1   0       0.83547075
   219   2   1   1       0.80640824
   220   1   0   0       1.54670332
   220   2   1  -1       0.81872209
   220   2   1   0       0.84476894
   220   2   1   1       0.80518182
   221   1   0   0       1.47401958
   221   2   1  -1       0.83880746
   221   2   1   0       0.72275838
   221   2   1   1       0.83942866
   222   1   0   0       1.55734530
   222   2   1  -1       0.81044864
   222   2   1   0       0.83689996
   222   2   1   1       0.80237595
   223   1   0   0       1.47401918
   223   2   1  -1       0.83880757
   223   2   1   0       0.72275685
   223   2   1   1       0.83942904
   224   1   0   0       1.54670214
   224   2   1  -1       0.81872227
   224   2   1   0       0.84476945
   224   2   1   1       0.80518213
   225   1   0   0       1.47951723
   225   2   1  -1       0.83994415
   225   2   1   0       0.75944356
   225   2   1   1       0.82920299
   226   1   0   0       1.54982518
   226   2   1  -1       0.81170176
   226   2   1   0       0.84532714
   226   2   1   1       0.81195669
   227   1   0   0       1.55706182
   227   2   1  -1       0.81055869
   227   2   1   0       0.83749011
   227   2   1   1       0.80775557
   228   1   0   0       1.55734600
   228   2   1  -1       0.80439452
   228   2   1   0       0.83689971
   228   2   1   1       0.80842938
   229   1   0   0       1.55734505
   229   2   1  -1       0.80439472
   229   2   1   0       0.83689976
   229   2   1   1       0.80842957
   230   1   0   0       1.55706000
   230   2   1  -1       0.81055888
   230   2   1   0       0.83749020
   230   2   1   1       0.80775615
   231   1   0   0       1.54982411
   231   2   1  -1       0.81170171
   231   2   1   0       0.84532763
   231   2   1   1       0.81195712
   232   1   0   0       1.53872868
   232   2   1  -1       0.84186746
   232   2   1   0       0.81852140
   232   2   1   1       0.79186884
   233   1   0   0       1.47548784
   233   2   1  -1       0.83669143
   233   2   1   0       0.74041076
   233   2   1   1       0.83237965
   234   1   0   0       1.55706191
   234   2   1  -1       0.81041350
   234   2   1   0       0.83748971
   234   2   1   1       0.80790031
   235   1   0   0       1.47401979
   235   2   1  -1       0.83974040
   235   2   1   0       0.72275360
   235   2   1   1       0.83849544
   236   1   0   0       1.55706067
   236   2   1  -1       0.81041377
   236   2   1   0       0.83749007
   236   2   1   1       0.80790043
   237   1   0   0       1.47548793
   237   2   1  -1       0.83669170
   237   2   1   0       0.74041044
   237   2   1   1       0.83237991
   238   1   0   0       1.53872824
   238   2   1  -1       0.84186763
   238   2   1   0       0.81852168
   238   2   1   1       0.79186894
   239   1   0   0       1.53872891
   239   2   1  -1       0.80848243
   239   2   1   0       0.81852155
   239   2   1   1       0.82525362
   240   1   0   0       1.54982556
   240   2   1  -1       0.81181353
   240   2   1   0       0.84532687
   240   2   1   1       0.81184459
   241   1   0   0       1.54670363
   241   2   1  -1       0.81070669
   241   2   1   0       0.84476908
   241   2   1   1       0.81319624
   242   1   0   0       1.54670314
   242   2   1  -1       0.81070684
   242   2   1   0       0.84476932
   242   2   1   1       0.81319618
   243   1   0   0       1.54982471
   243   2   1  -1       0.81181400
   243   2   1   0       0.84532712
   243   2   1   1       0.81184468
   244   1   0   0       1.53872839
   244   2   1  -1       0.80848285
   244   2   1   0       0.81852178
   244   2   1   1       0.82525366
   245   1   0   0       1.78406838
   245   2   1  -1       0.70868537
   245   2   1   0       1.09445874
   245   2   1   1       0.70868602
   246   1   0   0       1.52174378
   246   2   1  -1       0.90728316
   246   2   1   0       0.70191563
   246   2   1   1       0.91506848
   247   1   0   0       1.58762156
   247   2   1  -1       0.85760089
   247   2   1   0       0.74476416
   247   2   1   1       0.71945595
   248   1   0   0       1.51359848
   248   2   1  -1       0.90846738
   248   2   1   0       0.69715337
   248   2   1   1       0.92035602
   249   1   0   0       1.58762045
   249   2   1  -1       0.85760126
   249   2   1   0       0.74476455
   249   2   1   1       0.71945603
   250   1   0   0       1.52174374
   250   2   1  -1       0.90728323
   250   2   1   0       0.70191603
   250   2   1   1       0.91506824
   251   1   0   0       1.59728734
   251   2   1  -1       0.80001053
   251   2   1   0       0.77240571
   251   2   1   1       0.76352342
   252   1   0   0       1.59728728
   252   2   1  -1       0.80001062
   252   2   1   0       0.77240564
   252   2   1   1       0.76352322
   253   1   0   0       1.58762092
   253   2   1  -1       0.74518638
   253   2   1   0       0.74476511
   253   2   1   1       0.83187126
   254   1   0   0       1.57666195
   254   2   1  -1       0.78153983
   254   2   1   0       0.74432320
   254   2   1   1       0.84355631
   255   1   0   0       1.57666138
   255   2   1  -1       0.78153982
   255   2   1   0       0.74432298
   255   2   1   1       0.84355579
   256   1   0   0       1.58762003
   256   2   1  -1       0.74518708
   256   2   1   0       0.74476494
   256   2   1   1       0.83187037
   257   1   0   0       1.58429559
   257   2   1  -1       0.81029160
   257   2   1   0       0.76968360
   257   2   1   1       0.80253089
   258   1   0   0       1.51684164
   258   2   1  -1       0.92166450
   258   2   1   0       0.69755419
   258   2   1   1       0.90500733
   259   1   0   0       1.58429531
   259   2   1  -1       0.81029170
   259   2   1   0       0.76968352
   259   2   1   1       0.80253102
   260   1   0   0       1.51359948
   260   2   1  -1       0.91738425
   260   2   1   0       0.69715559
   260   2   1   1       0.91143943
   261   1   0   0       1.57666142
   261   2   1  -1       0.87456455
   261   2   1   0       0.74432355
   261   2   1   1       0.75053228
   262   1   0   0       1.51359884
   262   2   1  -1       0.91738445
   262   2   1   0       0.69715464
   262   2   1   1       0.91143956
   263   1   0   0       1.58016655
   263   2   1  -1       0.82170537
   263   2   1   0       0.77934335
   263   2   1   1       0.79576811
   264   1   0   0       1.58671391
   264   2   1  -1       0.76178854
   264   2   1   0       0.74752800
   264   2   1   1       0.81720262
   265   1   0   0       1.58671233
   265   2   1  -1       0.76178895
   265   2   1   0       0.74752879
   265   2   1   1       0.81720249
   266   1   0   0       1.58016504
   266   2   1  -1       0.82170564
   266   2   1   0       0.77934455
   266   2   1   1       0.79576836
   267   1   0   0       1.58762067
   267   2   1  -1       0.76279831
   267   2   1   0       0.74476516
   267   2   1   1       0.81425918
   268   1   0   0       1.58762089
   268   2   1  -1       0.76279786
   268   2   1   0       0.74476460
   268   2   1   1       0.81425899
   269   1   0   0       1.58016675
   269   2   1  -1       0.81868843
   269   2   1   0       0.77934317
   269   2   1   1       0.79878441
   270   1   0   0       1.51041049
   270   2   1  -1       0.91777848
   270   2   1   0       0.69487430
   270   2   1   1       0.91156496
   271   1   0   0       1.57524306
   271   2   1  -1       0.87320613
   271   2   1   0       0.74657312
   271   2   1   1       0.75279384
   272   1   0   0       1.51040778
   272   2   1  -1       0.91777766
   272   2   1   0       0.69487476
   272   2   1   1       0.91156465
   273   1   0   0       1.58016485
   273   2   1  -1       0.81868890
   273   2   1   0       0.77934469
   273   2   1   1       0.79878470
   274   1   0   0       1.52174407
   274   2   1  -1       0.91896103
   274   2   1   0       0.70191525
   274   2   1   1       0.90339050
   275   1   0   0       1.58429627
   275   2   1  -1       0.81691423
   275   2   1   0       0.76968221
   275   2   1   1       0.79590634
   276   1   0   0       1.58671498
   276   2   1  -1       0.74923132
   276   2   1   0       0.74752682
   276   2   1   1       0.82975763
   277   1   0   0       1.57524468
   277   2   1  -1       0.78289612
   277   2   1   0       0.74657217
   277   2   1   1       0.84310241
   278   1   0   0       1.57524265
   278   2   1  -1       0.78289559
   278   2   1   0       0.74657283
   278   2   1   1       0.84310278
   279   1   0   0       1.58671137
   279   2   1  -1       0.74923153
   279   2   1   0       0.74752847
   279   2   1   1       0.82975842
   280   1   0   0       1.58429491
   280   2   1  -1       0.81691493
   280   2   1   0       0.76968341
   280   2   1   1       0.79590648
   281   1   0   0       1.59728787
   281   2   1  -1       0.79370419
   281   2   1   0       0.77240463
   281   2   1   1       0.76982791
   282   1   0   0       1.51684064
   282   2   1  -1       0.90917177
   282   2   1   0       0.69755178
   282   2   1   1       0.91749972
   283   1   0   0       1.58671512
   283   2   1  -1       0.85746423
   283   2   1   0       0.74752671
   283   2   1   1       0.72152470
   284   1   0   0       1.51040871
   284   2   1  -1       0.90845750
   284   2   1   0       0.69487298
   284   2   1   1       0.92088456
   285   1   0   0       1.58671310
   285   2   1  -1       0.85746467
   285   2   1   0       0.74752756
   285   2   1   1       0.72152498
   286   1   0   0       1.51683986
   286   2   1  -1       0.90917121
   286   2   1   0       0.69755251
   286   2   1   1       0.91749970
   287   1   0   0       1.59728691
   287   2   1  -1       0.79370412
   287   2   1   0       0.77240531
   287   2   1   1       0.76982864
   288   1   0   0       1.59728912
   288   2   1  -1       0.75158459
   288   2   1   0       0.77240434
   288   2   1   1       0.81194799
   289   1   0   0       1.58429754
   289   2   1  -1       0.79202586
   289   2   1   0       0.76968205
   289   2   1   1       0.82079482
   290   1   0   0       1.58016855
   290   2   1  -1       0.78581515
   290   2   1   0       0.77934220
   290   2   1   1       0.83165683
   291   1   0   0       1.58016817
   291   2   1  -1       0.78581513
   291   2   1   0       0.77934252
   291   2   1   1       0.83165709
   292   1   0   0       1.58429645
   292   2   1  -1       0.79202594
   292   2   1   0       0.76968333
   292   2   1   1       0.82079535
   293   1   0   0       1.59728822
   293   2   1  -1       0.75158468
   293   2   1   0       0.77240509
   293   2   1   1       0.81194867
   294   1   0   0       1.61440087
   294   2   1  -1       0.76180247
   294   2   1   0       0.90575775
   294   2   1   1       0.77849099
   295   1   0   0       1.61383375
   295   2   1  -1       0.76293307
   295   2   1   0       0.87474652
   295   2   1   1       0.78979298
   296   1   0   0       1.61383307
   296   2   1  -1       0.76293303
   296   2   1   0       0.87474680
   296   2   1   1       0.78979296
   297   1   0   0       1.61439970
   297   2   1  -1       0.76180222
   297   2   1   0       0.90575837
   297   2   1   1       0.77849141
   298   1   0   0       1.64063582
   298   2   1  -1       0.74744129
   298   2   1   0       0.90832557
   298   2   1   1       0.77318126
   299   1   0   0       1.64063641
   299   2   1  -1       0.74744136
   299   2   1   0       0.90832476
   299   2   1   1       0.77318114
   300   1   0   0       1.63998906
   300   2   1  -1       0.78206204
   300   2   1   0       0.89198654
   300   2   1   1       0.74629858
   301   1   0   0       1.77018673
   301   2   1  -1       0.69711655
   301   2   1   0       1.08549136
   301   2   1   1       0.69868979
   302   1   0   0       1.59692721
   302   2   1  -1       0.76323078
   302   2   1   0       0.83648099
   302   2   1   1       0.82165606
   303   1   0   0       1.77018575
   303   2   1  -1       0.69711645
   303   2   1   0       1.08549262
   303   2   1   1       0.69869009
   304   1   0   0       1.61440058
   304   2   1  -1       0.77778777
   304   2   1   0       0.90575887
   304   2   1   1       0.76250646
   305   1   0   0       1.61328987
   305   2   1  -1       0.77581156
   305   2   1   0       0.89033536
   305   2   1   1       0.77093416
   306   1   0   0       1.61328962
   306   2   1  -1       0.77581123
   306   2   1   0       0.89033500
   306   2   1   1       0.77093451
   307   1   0   0       1.61440096
   307   2   1  -1       0.77778810
   307   2   1   0       0.90575947
   307   2   1   1       0.76250608
   308   1   0   0       1.59692783
   308   2   1  -1       0.80705172
   308   2   1   0       0.83648601
   308   2   1   1       0.77783731
   309   1   0   0       1.59692704
   309   2   1  -1       0.80705103
   309   2   1   0       0.83648618
   309   2   1   1       0.77783693
   310   1   0   0       1.61383318
   310   2   1  -1       0.78800956
   310   2   1   0       0.87475221
   310   2   1   1       0.76471805
   311   1   0   0       1.61412755
   311   2   1  -1       0.77498622
   311   2   1   0       0.87385367
   311   2   1   1       0.77692114
   312   1   0   0       1.77153739
   312   2   1  -1       0.69737120
   312   2   1   0       1.08528904
   312   2   1   1       0.69398784
   313   1   0   0       1.61412415
   313   2   1  -1       0.77498577
   313   2   1   0       0.87385205
   313   2   1   1       0.77692201
   314   1   0   0       1.61383333
   314   2   1  -1       0.78801025
   314   2   1   0       0.87475403
   314   2   1   1       0.76471803
   315   1   0   0       1.77018635
   315   2   1  -1       0.69947737
   315   2   1   0       1.08549181
   315   2   1   1       0.69632915
   316   1   0   0       1.61383390
   316   2   1  -1       0.77814801
   316   2   1   0       0.87475193
   316   2   1   1       0.77457916
   317   1   0   0       1.61412779
   317   2   1  -1       0.78708240
   317   2   1   0       0.87385139
   317   2   1   1       0.76482510
   318   1   0   0       1.59829749
   318   2   1  -1       0.80598114
   318   2   1   0       0.83568404
   318   2   1   1       0.77689238
   319   1   0   0       1.59829408
   319   2   1  -1       0.80598172
   319   2   1   0       0.83568201
   319   2   1   1       0.77689236
   320   1   0   0       1.61412349
   320   2   1  -1       0.78708272
   320   2   1   0       0.87385085
   320   2   1   1       0.76482503
   321   1   0   0       1.61383337
   321   2   1  -1       0.77814799
   321   2   1   0       0.87475402
   321   2   1   1       0.77457979
   322   1   0   0       1.61440102
   322   2   1  -1       0.77085114
   322   2   1   0       0.90575519
   322   2   1   1       0.76944325
   323   1   0   0       1.61329101
   323   2   1  -1       0.77504564
   323   2   1   0       0.89032830
   323   2   1   1       0.77169807
   324   1   0   0       1.77153857
   324   2   1  -1       0.69483364
   324   2   1   0       1.08528668
   324   2   1   1       0.69652424
   325   1   0   0       1.59829607
   325   2   1  -1       0.76234879
   325   2   1   0       0.83567731
   325   2   1   1       0.82052379
   326   1   0   0       1.77153645
   326   2   1  -1       0.69483391
   326   2   1   0       1.08529010
   326   2   1   1       0.69652499
   327   1   0   0       1.61328822
   327   2   1  -1       0.77504561
   327   2   1   0       0.89032848
   327   2   1   1       0.77169911
   328   1   0   0       1.61440023
   328   2   1  -1       0.77085100
   328   2   1   0       0.90575640
   328   2   1   1       0.76944350
   329   1   0   0       1.63998812
   329   2   1  -1       0.75523810
   329   2   1   0       0.89198099
   329   2   1   1       0.77312066
   330   1   0   0       1.61329029
   330   2   1  -1       0.76925980
   330   2   1   0       0.89032726
   330   2   1   1       0.77748339
   331   1   0   0       1.61412644
   331   2   1  -1       0.76579275
   331   2   1   0       0.87384515
   331   2   1   1       0.78611344
   332   1   0   0       1.61412555
   332   2   1  -1       0.76579258
   332   2   1   0       0.87384622
   332   2   1   1       0.78611344
   333   1   0   0       1.61328776
   333   2   1  -1       0.76926001
   333   2   1   0       0.89032780
   333   2   1   1       0.77748418
   334   1   0   0       1.63998620
   334   2   1  -1       0.75523868
   334   2   1   0       0.89198186
   334   2   1   1       0.77312104
   335   1   0   0       1.64063769
   335   2   1  -1       0.78605175
   335   2   1   0       0.90832235
   335   2   1   1       0.73457110
   336   1   0   0       1.81032406
   336   2   1  -1       0.75827061
   336   2   1   0       0.58770006
   336   2   1   1       0.76751342
   337   1   0   0       1.79909438
   337   2   1  -1       0.77499333
   337   2   1   0       0.55501456
   337   2   1   1       0.77218687
   338   1   0   0       1.81032628
   338   2   1  -1       0.75826939
   338   2   1   0       0.58769847
   338   2   1   1       0.76751215
   339   1   0   0       1.79909233
   339   2   1  -1       0.77288888
   339   2   1   0       0.55502161
   339   2   1   1       0.77429357
   340   1   0   0       1.79909704
   340   2   1  -1       0.77288771
   340   2   1   0       0.55502142
   340   2   1   1       0.77429213
   341   1   0   0       1.81032643
   341   2   1  -1       0.77213439
   341   2   1   0       0.58770636
   341   2   1   1       0.75364970
   342   1   0   0       1.81711242
   342   2   1  -1       0.75447874
   342   2   1   0       0.60220179
   342   2   1   1       0.74427029
   343   1   0   0       1.79755168
   343   2   1  -1       0.76875162
   343   2   1   0       0.55699649
   343   2   1   1       0.77258539
   344   1   0   0       1.79755195
   344   2   1  -1       0.76875226
   344   2   1   0       0.55699843
   344   2   1   1       0.77258602
   345   1   0   0       1.81711232
   345   2   1  -1       0.74682249
   345   2   1   0       0.60220538
   345   2   1   1       0.75192746
   346   1   0   0       1.79755176
   346   2   1  -1       0.77450127
   346   2   1   0       0.55699023
   346   2   1   1       0.76683498
   347   1   0   0       1.81711330
   347   2   1  -1       0.74682166
   347   2   1   0       0.60220468
   347   2   1   1       0.75192698
 
 Fermi energy:                      -0.1637586297 H           -4.4561 eV
 Band energy:                     -411.1824971195 H       -11188.8450 eV
 TS:                                 0.0058138798 H            0.1582 eV
 Band free energy (E-TS):         -411.1883109993 H       -11189.0032 eV
 Extrapolated E(0K):              -411.1854040594 H       -11188.9241 eV
 Input/Output electrons (q):   1241.00000000   1241.00000000
 
 Energy H0:                       -400.7257601835 H       -10904.3027 eV
 Energy SCC:                         0.0417532143 H            1.1362 eV
 Total Electronic energy:         -400.6840069692 H       -10903.1666 eV
 Repulsive energy:                   0.2832995056 H            7.7090 eV
 Total energy:                    -400.4007074636 H       -10895.4576 eV
 Total Mermin free energy:        -400.4065213434 H       -10895.6158 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
  3.714417434615E-06 -2.753504608592E-06  1.192010493478E-06
  1.075504511802E-06 -2.968414597404E-06  2.170450396473E-06
  8.593567956548E-11 -2.809917753702E-06  1.709405310874E-06
 -1.073016456898E-06 -2.964777711587E-06  2.157493214677E-06
 -3.715355176279E-06 -2.755640908089E-06  1.154476441310E-06
 -5.933261098892E-09  3.047394291962E-09 -1.243185278745E-06
  4.321329260057E-09 -1.362807432604E-09 -1.222887352628E-06
 -8.565985591423E-08 -5.472603637332E-08  1.740603118219E-06
 -2.081648056255E-06 -1.588141459603E-07  1.811594798454E-06
  2.083996608765E-06 -1.585677937774E-07  1.818867233095E-06
  8.433069819199E-08 -5.243672137657E-08  1.734231177167E-06
  5.341065257990E-07  4.591236239616E-06  6.803053500988E-07
  7.729812351833E-10  6.470428291983E-06 -1.502314010124E-06
 -5.359151296318E-07  4.588542163406E-06  7.050225569981E-07
 -1.172961611734E-06 -1.733858039981E-06  1.356299839182E-06
  1.321210797166E-09  1.452333390915E-09  2.466192102708E-06
  1.174231601917E-06 -1.732035217943E-06  1.386822547200E-06
  2.019991027837E-06  2.403673914596E-06  1.311247627464E-06
 -1.856062006233E-06  2.549847742399E-06 -5.042355977307E-07
  1.854138153051E-06  2.547482272048E-06 -4.906089542712E-07
 -2.020889524695E-06  2.405809171261E-06  1.310240860020E-06
  9.133262394002E-07  1.880884047002E-06  1.348205405715E-06
 -9.097284331188E-07  1.879157638881E-06  1.371424759044E-06
  2.437589190415E-06  1.406828335307E-06  8.038325477674E-07
  1.279412736075E-06  2.512487782445E-06  9.415419479596E-07
  2.092650825849E-09  5.379005147759E-06 -1.590114948623E-06
 -1.281037874388E-06  2.510474865962E-06  9.777097601561E-07
 -2.441517191526E-06  1.409196082318E-06  7.905185052497E-07
  1.307603903438E-09  1.026325165203E-07  1.774913145604E-06
  3.099982140414E-06  5.492525483115E-07  1.714376224156E-06
  2.813524159983E-06 -1.429303143511E-07  1.314627338902E-06
  4.386012407568E-06  2.534822755585E-06  6.182379966753E-07
 -4.388616324300E-06  2.534980970937E-06  6.525525972391E-07
 -2.814819463419E-06 -1.427997239456E-07  1.347691682613E-06
 -3.097891521568E-06  5.493032850856E-07  1.700524420351E-06
  4.238632679625E-06 -1.839710970673E-06  1.254308025344E-06
  1.289312353476E-06 -2.888507127099E-06  4.110286887654E-07
  4.666593122321E-06 -2.697033506058E-06 -7.257030761841E-07
 -1.166395956432E-09 -5.063430664430E-06  1.143094388260E-06
 -4.664840065795E-06 -2.698440496532E-06 -7.111871917938E-07
 -1.288839844395E-06 -2.889448300379E-06  4.058101345725E-07
 -4.239526911867E-06 -1.836545040778E-06  1.241532709154E-06
  5.620546441067E-06 -3.242557967826E-06 -7.436301505230E-07
  3.152221023583E-06  3.312150373036E-07  6.021936039165E-07
  1.530212718716E-06 -2.361844236084E-06  2.038928699682E-06
 -1.533319914111E-06 -2.362636888659E-06  2.035733743411E-06
 -3.155804091558E-06  3.325671785241E-07  5.832634248706E-07
 -5.617459562396E-06 -3.241677578851E-06 -7.704016191188E-07
  3.016918118883E-09 -4.732312715305E-09 -9.795462331784E-07
  4.136323758490E-05 -1.637697398615E-04  4.239503672354E-03
  5.228109986668E-05 -1.545230838115E-04  3.567327245187E-03
 -1.165632592473E-08 -1.607376078263E-04  4.355880715334E-03
 -5.226914910226E-05 -1.545245647246E-04  3.567339215788E-03
 -4.133834772200E-05 -1.637850478230E-04  4.239490947681E-03
 -5.814466238469E-04  3.355278241149E-04  4.000024899828E-03
  5.814215810228E-04  3.355383314410E-04  4.000044317196E-03
 -7.798751416925E-05 -4.510433518235E-05  4.767387226696E-03
  5.658801499345E-05 -7.328622841733E-05  4.907094796153E-03
 -5.663849259354E-05 -7.329804371410E-05  4.907128731249E-03
  7.802831345665E-05 -4.513779913479E-05  4.767430860453E-03
  1.210466768249E-04  1.175396315490E-04  4.239357445187E-03
 -1.337225299028E-08  5.194135292794E-05  2.769185784483E-03
 -1.210236781025E-04  1.175690482628E-04  4.239354868085E-03
 -3.508415586011E-05  8.546192577144E-05  4.907005171981E-03
 -5.591787684367E-08 -1.722996438425E-07  3.014951984739E-03
  3.508656184645E-05  8.545689274875E-05  4.907080296117E-03
  1.075329910695E-04  1.222420697526E-04  3.567139749556E-03
  6.916684011352E-05  1.728250309821E-04  4.981674278133E-03
 -6.919005172594E-05  1.728312024353E-04  4.981688503971E-03
 -1.074556386256E-04  1.222518346492E-04  3.567122075242E-03
 -9.175585738234E-05 -1.296499879125E-05  4.907039732507E-03
  9.171736780694E-05 -1.292252418681E-05  4.907080865608E-03
  1.390709956585E-04  7.980413861002E-05  4.355707438394E-03
  9.233773352312E-05  1.716112201780E-05  5.032127026330E-03
 -5.483450142304E-08  4.881016514001E-05  3.074968723092E-03
 -9.233182822901E-05  1.713707045018E-05  5.032190471985E-03
 -1.389828683328E-04  7.973966103068E-05  4.355688734432E-03
 -8.448029762323E-09  8.932206848112E-05  4.767441499746E-03
  1.598435064986E-04  3.116203004244E-05  3.567246779524E-03
  6.148335367475E-05  7.043516775677E-05  5.032217888183E-03
  6.918750764274E-05  3.925388599580E-05  5.071170394114E-03
 -6.926360430351E-05  3.927031179356E-05  5.071248135618E-03
 -6.143450708015E-05  7.042508866639E-05  5.032306599764E-03
 -1.598084777688E-04  3.110118077209E-05  3.567241344326E-03
  1.623700176532E-04  4.530616675923E-05  4.239531600063E-03
  1.844876652345E-04 -2.735033576927E-05  4.981906077609E-03
  4.272047558130E-05 -2.540377547663E-05  3.075187826426E-03
 -2.374957083374E-08 -8.064460187181E-05  5.071327255637E-03
 -4.271433900201E-05 -2.533684310969E-05  3.075248662923E-03
 -1.844553620885E-04 -2.732242522085E-05  4.981945963637E-03
 -1.623847399322E-04  4.530085549738E-05  4.239516420937E-03
  4.500340896324E-05 -2.640321786159E-05  2.769379644455E-03
  1.153153233335E-04 -1.468873755575E-04  4.981942827123E-03
 -3.090514957724E-05 -8.924472278726E-05  5.032389211321E-03
  3.090322168163E-05 -8.921446313001E-05  5.032414327099E-03
 -1.152814253601E-04 -1.468499786949E-04  4.981968335968E-03
 -4.501346926569E-05 -2.639348487106E-05  2.769371197922E-03
 -2.162703825290E-08 -6.718057378498E-04  4.000094943355E-03
 -1.989485327039E-03  1.410262096705E-03 -3.811858402704E-03
  2.214900724958E-03  1.283042825334E-03 -3.963942849224E-03
 -2.214900097435E-03  1.283016373186E-03 -3.963937396058E-03
  1.989537138844E-03  1.410251270226E-03 -3.811900855570E-03
 -2.119517470194E-03  1.224368840421E-03 -3.752112706183E-03
 -1.496623287496E-08 -2.701241643076E-03 -2.515783677432E-03
  2.119479161581E-03  1.224351251229E-03 -3.752040913883E-03
  2.952801477578E-04  1.711268714042E-04 -2.997079601198E-03
 -1.341743165408E-08 -2.759008195544E-03 -3.850847745913E-03
 -2.952748267789E-04  1.710889063483E-04 -2.997003703732E-03
