Fermi distribution function

Calculation with static geometry
    76   1   0       1.47965580
    76   2   1       2.42501545
    77   1   0       1.47938223
    77   2   1       2.42421522
    78   1   0       1.47952803
    78   2   1       2.42396600
    79   1   0       1.47957408
    79   2   1       2.42539667
    80   1   0       1.47965581
    80   2   1       2.42501545
    81   1   0       1.47968678
    81   2   1       2.42375762
    82   1   0       1.47968677
    82   2   1       2.42375761
    83   1   0       1.47965581
    83   2   1       2.42501545
    84   1   0       1.47957408
    84   2   1       2.42539666
    85   1   0       1.47943360
    85   2   1       2.42468897
    86   1   0       1.47963400
    86   2   1       2.42444963
    87   1   0       1.47968985
    87   2   1       2.42610844
    88   1   0       1.47968678
    88   2   1       2.42375762
    89   1   0       1.47968985
    89   2   1       2.42610843
    90   1   0       1.47963400
    90   2   1       2.42444963
    91   1   0       1.47943359
    91   2   1       2.42468895
    92   1   0       1.48057711
    92   2   1       2.42972440
    93   1   0       1.47963400
    93   2   1       2.42444963
    94   1   0       1.47965582
    94   2   1       2.42501547
    95   1   0       1.47965582
    95   2   1       2.42501547
    96   1   0       1.47963400
    96   2   1       2.42444964
    97   1   0       1.48057710
    97   2   1       2.42972440
    98   1   0       1.47869597
    98   2   1       2.41858894
    99   1   0       1.52117074
    99   2   1       2.51333072
   100   1   0       1.52128033
   100   2   1       2.51417954
   101   1   0       1.52128033
   101   2   1       2.51417955
   102   1   0       1.52117075
   102   2   1       2.51333075
   103   1   0       1.52112582
   103   2   1       2.51477112
   104   1   0       1.52062921
   104   2   1       2.49752723
   105   1   0       1.52112581
   105   2   1       2.51477109
   106   1   0       1.51982270
   106   2   1       2.50256007
   107   1   0       1.52129505
   107   2   1       2.51263139
   108   1   0       1.51982270
   108   2   1       2.50256006
   109   1   0       1.52117075
   109   2   1       2.51333083
   110   1   0       1.52180758
   110   2   1       2.51471587
   111   1   0       1.52180758
   111   2   1       2.51471588
   112   1   0       1.52117075
   112   2   1       2.51333084
   113   1   0       1.52129505
   113   2   1       2.51263143
   114   1   0       1.52129504
   114   2   1       2.51263139
   115   1   0       1.52128033
   115   2   1       2.51417962
   116   1   0       1.51928015
   116   2   1       2.49894742
   117   1   0       1.52181489
   117   2   1       2.51321047
   118   1   0       1.51928015
   118   2   1       2.49894745
   119   1   0       1.52128033
   119   2   1       2.51417968
   120   1   0       1.51982270
   120   2   1       2.50256012
   121   1   0       1.52128031
   121   2   1       2.51417958
   122   1   0       1.52214351
   122   2   1       2.51775443
   123   1   0       1.52178622
   123   2   1       2.51344208
   124   1   0       1.52178622
   124   2   1       2.51344209
   125   1   0       1.52214351
   125   2   1       2.51775449
   126   1   0       1.52128032
   126   2   1       2.51417965
   127   1   0       1.52117076
   127   2   1       2.51333084
   128   1   0       1.51928015
   128   2   1       2.49894732
   129   1   0       1.52178621
   129   2   1       2.51344203
   130   1   0       1.51961792
   130   2   1       2.49964505
   131   1   0       1.52178621
   131   2   1       2.51344206
   132   1   0       1.51928015
   132   2   1       2.49894738
   133   1   0       1.52117076
   133   2   1       2.51333088
   134   1   0       1.52180758
   134   2   1       2.51471579
   135   1   0       1.52181490
   135   2   1       2.51321036
   136   1   0       1.52178622
   136   2   1       2.51344197
   137   1   0       1.52178622
   137   2   1       2.51344198
   138   1   0       1.52181489
   138   2   1       2.51321034
   139   1   0       1.52180757
   139   2   1       2.51471580
   140   1   0       1.52112581
   140   2   1       2.51477110
   141   1   0       1.52180757
   141   2   1       2.51471575
   142   1   0       1.51928014
   142   2   1       2.49894724
   143   1   0       1.52214349
   143   2   1       2.51775435
   144   1   0       1.51928014
   144   2   1       2.49894727
   145   1   0       1.52180756
   145   2   1       2.51471575
   146   1   0       1.52062923
   146   2   1       2.49752723
   147   1   0       1.52062923
   147   2   1       2.49752722
   148   1   0       1.51982318
   148   2   1       2.48949707
   149   1   0       1.51982893
   149   2   1       2.49270253
   150   1   0       1.51982893
   150   2   1       2.49270255
   151   1   0       1.51982315
   151   2   1       2.48949704
   152   1   0       1.51830825
   152   2   1       2.48685732
   153   1   0       1.54439202
   153   2   1       2.43285929
   154   1   0       1.51830829
   154   2   1       2.48685736
   155   1   0       1.53747323
   155   2   1       2.48313258
   156   1   0       1.52314812
   156   2   1       2.48977228
   157   1   0       1.53747330
   157   2   1       2.48313258
   158   1   0       1.51982304
   158   2   1       2.48949702
   159   1   0       1.51459838
   159   2   1       2.51926098
   160   1   0       1.51459835
   160   2   1       2.51926097
   161   1   0       1.51982299
   161   2   1       2.48949703
   162   1   0       1.52314807
   162   2   1       2.48977235
   163   1   0       1.52314816
   163   2   1       2.48977235
   164   1   0       1.51982880
   164   2   1       2.49270262
   165   1   0       1.54254064
   165   2   1       2.44853257
   166   1   0       1.52415774
   166   2   1       2.48497501
   167   1   0       1.54254056
   167   2   1       2.44853263
   168   1   0       1.51982867
   168   2   1       2.49270263
   169   1   0       1.53747323
   169   2   1       2.48313272
   170   1   0       1.51982887
   170   2   1       2.49270247
   171   1   0       1.51368233
   171   2   1       2.51753253
   172   1   0       1.52348150
   172   2   1       2.48857807
   173   1   0       1.52348143
   173   2   1       2.48857811
   174   1   0       1.51368217
   174   2   1       2.51753254
   175   1   0       1.51982874
   175   2   1       2.49270250
   176   1   0       1.51982317
   176   2   1       2.48949716
   177   1   0       1.54254088
   177   2   1       2.44853238
   178   1   0       1.52348172
   178   2   1       2.48857790
   179   1   0       1.54079873
   179   2   1       2.48586533
   180   1   0       1.52348157
   180   2   1       2.48857793
   181   1   0       1.54254070
   181   2   1       2.44853249
   182   1   0       1.51982310
   182   2   1       2.48949713
   183   1   0       1.51459871
   183   2   1       2.51926091
   184   1   0       1.52415808
   184   2   1       2.48497494
   185   1   0       1.52348174
   185   2   1       2.48857808
   186   1   0       1.52348167
   186   2   1       2.48857806
   187   1   0       1.52415792
   187   2   1       2.48497501
   188   1   0       1.51459851
   188   2   1       2.51926094
   189   1   0       1.51830844
   189   2   1       2.48685714
   190   1   0       1.51459878
   190   2   1       2.51926059
   191   1   0       1.54254096
   191   2   1       2.44853249
   192   1   0       1.51368258
   192   2   1       2.51753224
   193   1   0       1.54254087
   193   2   1       2.44853254
   194   1   0       1.51459862
   194   2   1       2.51926062
   195   1   0       1.54439214
   195   2   1       2.43285892
   196   1   0       1.54439215
   196   2   1       2.43285896
   197   1   0       1.47916294
   197   2   1       2.42437314
   198   1   0       1.55728141
   198   2   1       2.44987296
   199   1   0       1.47618854
   199   2   1       2.40901377
   200   1   0       1.55728142
   200   2   1       2.44987294
   201   1   0       1.47916296
   201   2   1       2.42437329
   202   1   0       1.53960190
   202   2   1       2.45841806
   203   1   0       1.53960194
   203   2   1       2.45841806
   204   1   0       1.55728098
   204   2   1       2.44987307
   205   1   0       1.55967435
   205   2   1       2.44952193
   206   1   0       1.55967446
   206   2   1       2.44952193
   207   1   0       1.55728111
   207   2   1       2.44987306
   208   1   0       1.54994153
   208   2   1       2.46927903
   209   1   0       1.47541015
   209   2   1       2.41126777
   210   1   0       1.54994141
   210   2   1       2.46927906
   211   1   0       1.47618843
   211   2   1       2.40901331
   212   1   0       1.55967444
   212   2   1       2.44952191
   213   1   0       1.47618856
   213   2   1       2.40901354
   214   1   0       1.54622511
   214   2   1       2.46956053
   215   1   0       1.55716023
   215   2   1       2.45590656
   216   1   0       1.55716016
   216   2   1       2.45590657
   217   1   0       1.54622488
   217   2   1       2.46956061
   218   1   0       1.55728103
   218   2   1       2.44987320
   219   1   0       1.55728115
   219   2   1       2.44987321
   220   1   0       1.54622542
   220   2   1       2.46956055
   221   1   0       1.47393518
   221   2   1       2.40678616
   222   1   0       1.55767043
   222   2   1       2.44990683
   223   1   0       1.47393501
   223   2   1       2.40678606
   224   1   0       1.54622510
   224   2   1       2.46956066
   225   1   0       1.47916317
   225   2   1       2.42437342
   226   1   0       1.54994186
   226   2   1       2.46927873
   227   1   0       1.55716067
   227   2   1       2.45590629
   228   1   0       1.55767057
   228   2   1       2.44990678
   229   1   0       1.55767045
   229   2   1       2.44990681
   230   1   0       1.55716042
   230   2   1       2.45590640
   231   1   0       1.54994160
   231   2   1       2.46927889
   232   1   0       1.53960219
   232   2   1       2.45841801
   233   1   0       1.47541060
   233   2   1       2.41126807
   234   1   0       1.55716093
   234   2   1       2.45590606
   235   1   0       1.47393531
   235   2   1       2.40678621
   236   1   0       1.55716075
   236   2   1       2.45590616
   237   1   0       1.47541036
   237   2   1       2.41126793
   238   1   0       1.53960214
   238   2   1       2.45841814
   239   1   0       1.53960231
   239   2   1       2.45841775
   240   1   0       1.54994207
   240   2   1       2.46927846
   241   1   0       1.54622562
   241   2   1       2.46956018
   242   1   0       1.54622553
   242   2   1       2.46956021
   243   1   0       1.54994192
   243   2   1       2.46927859
   244   1   0       1.53960221
   244   2   1       2.45841787
   245   1   0       1.74406933
   245   2   1       2.49927809
   246   1   0       1.52181603
   246   2   1       2.52594318
   247   1   0       1.58733343
   247   2   1       2.32147067
   248   1   0       1.51495430
   248   2   1       2.52441786
   249   1   0       1.58733337
   249   2   1       2.32147087
   250   1   0       1.52181611
   250   2   1       2.52594319
   251   1   0       1.59824852
   251   2   1       2.33725471
   252   1   0       1.59824845
   252   2   1       2.33725476
   253   1   0       1.58733281
   253   2   1       2.32147024
   254   1   0       1.57544672
   254   2   1       2.36718568
   255   1   0       1.57544687
   255   2   1       2.36718571
   256   1   0       1.58733307
   256   2   1       2.32147013
   257   1   0       1.58481569
   257   2   1       2.38266628
   258   1   0       1.51768835
   258   2   1       2.52475444
   259   1   0       1.58481557
   259   2   1       2.38266643
   260   1   0       1.51495415
   260   2   1       2.52441803
   261   1   0       1.57544694
   261   2   1       2.36718574
   262   1   0       1.51495432
   262   2   1       2.52441806
   263   1   0       1.57964860
   263   2   1       2.39403470
   264   1   0       1.58635842
   264   2   1       2.32563394
   265   1   0       1.58635819
   265   2   1       2.32563416
   266   1   0       1.57964807
   266   2   1       2.39403503
   267   1   0       1.58733301
   267   2   1       2.32147015
   268   1   0       1.58733332
   268   2   1       2.32146985
   269   1   0       1.57964892
   269   2   1       2.39403450
   270   1   0       1.51140604
   270   2   1       2.52298485
   271   1   0       1.57411144
   271   2   1       2.37070455
   272   1   0       1.51140565
   272   2   1       2.52298485
   273   1   0       1.57964833
   273   2   1       2.39403493
   274   1   0       1.52181696
   274   2   1       2.52594355
   275   1   0       1.58481652
   275   2   1       2.38266574
   276   1   0       1.58635922
   276   2   1       2.32563343
   277   1   0       1.57411188
   277   2   1       2.37070451
   278   1   0       1.57411153
   278   2   1       2.37070448
   279   1   0       1.58635853
   279   2   1       2.32563381
   280   1   0       1.58481606
   280   2   1       2.38266615
   281   1   0       1.59824912
   281   2   1       2.33725435
   282   1   0       1.51768943
   282   2   1       2.52475419
   283   1   0       1.58635940
   283   2   1       2.32563417
   284   1   0       1.51140606
   284   2   1       2.52298466
   285   1   0       1.58635893
   285   2   1       2.32563433
   286   1   0       1.51768848
   286   2   1       2.52475411
   287   1   0       1.59824875
   287   2   1       2.33725457
   288   1   0       1.59825013
   288   2   1       2.33725430
   289   1   0       1.58481749
   289   2   1       2.38266605
   290   1   0       1.57965017
   290   2   1       2.39403493
   291   1   0       1.57965010
   291   2   1       2.39403504
   292   1   0       1.58481715
   292   2   1       2.38266631
   293   1   0       1.59824983
   293   2   1       2.33725447
   294   1   0       1.61415440
   294   2   1       2.43993651
   295   1   0       1.61294293
   295   2   1       2.43534880
   296   1   0       1.61294290
   296   2   1       2.43534876
   297   1   0       1.61415430
   297   2   1       2.43993668
   298   1   0       1.63965452
   298   2   1       2.43019831
   299   1   0       1.59664955
   299   2   1       2.42837337
   300   1   0       1.76254524
   300   2   1       2.47975159
   301   1   0       1.61415487
   301   2   1       2.43993754
   302   1   0       1.63957681
   302   2   1       2.42498768
   303   1   0       1.63965457
   303   2   1       2.43019823
   304   1   0       1.76254501
   304   2   1       2.47975178
   305   1   0       1.59664933
   305   2   1       2.42837310
   306   1   0       1.61294332
   306   2   1       2.43534917
   307   1   0       1.61352265
   307   2   1       2.43468121
   308   1   0       1.61352253
   308   2   1       2.43468113
   309   1   0       1.61415465
   309   2   1       2.43993748
   310   1   0       1.59664924
   310   2   1       2.42837266
   311   1   0       1.76254542
   311   2   1       2.47975165
   312   1   0       1.61294370
   312   2   1       2.43534933
   313   1   0       1.61331346
   313   2   1       2.43323167
   314   1   0       1.76518973
   314   2   1       2.47502118
   315   1   0       1.61331295
   315   2   1       2.43323165
   316   1   0       1.61294280
   316   2   1       2.43534916
   317   1   0       1.61415540
   317   2   1       2.43993780
   318   1   0       1.61331371
   318   2   1       2.43323127
   319   1   0       1.59774347
   319   2   1       2.42521039
   320   1   0       1.59774327
   320   2   1       2.42521010
   321   1   0       1.61331301
   321   2   1       2.43323132
   322   1   0       1.61294315
   322   2   1       2.43534928
   323   1   0       1.63965660
   323   2   1       2.43019853
   324   1   0       1.61352412
   324   2   1       2.43468145
   325   1   0       1.76519052
   325   2   1       2.47501992
   326   1   0       1.59774381
   326   2   1       2.42521039
   327   1   0       1.76518987
   327   2   1       2.47502083
   328   1   0       1.61352315
   328   2   1       2.43468118
   329   1   0       1.61415508
   329   2   1       2.43993790
   330   1   0       1.63957651
   330   2   1       2.42498763
   331   1   0       1.61352327
   331   2   1       2.43468091
   332   1   0       1.61331324
   332   2   1       2.43323092
   333   1   0       1.61331304
   333   2   1       2.43323098
   334   1   0       1.61352242
   334   2   1       2.43468072
   335   1   0       1.63957578
   335   2   1       2.42498760
   336   1   0       1.81071212
   336   2   1       2.11076906
   337   1   0       1.80434659
   337   2   1       2.09834662
   338   1   0       1.81071324
   338   2   1       2.11076825
   339   1   0       1.80434584
   339   2   1       2.09834650
   340   1   0       1.80434657
   340   2   1       2.09834606
   341   1   0       1.81071179
   341   2   1       2.11076893
   342   1   0       1.81333493
   342   2   1       2.10157932
   343   1   0       1.80321773
   343   2   1       2.09434167
   344   1   0       1.80321707
   344   2   1       2.09434188
   345   1   0       1.81333411
   345   2   1       2.10158017
   346   1   0       1.80321798
   346   2   1       2.09434238
   347   1   0       1.81333401
   347   2   1       2.10158009
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05935516
     2   1   0   0       1.06028562
     3   1   0   0       1.05863622
     4   1   0   0       1.06028562
     5   1   0   0       1.05935516
     6   1   0   0       1.06414832
     7   1   0   0       1.06414832
     8   1   0   0       1.05887085
     9   1   0   0       1.05849679
    10   1   0   0       1.05849679
    11   1   0   0       1.05887084
    12   1   0   0       1.05935514
    13   1   0   0       1.06039929
    14   1   0   0       1.05935514
    15   1   0   0       1.05849679
    16   1   0   0       1.06085765
    17   1   0   0       1.05849678
    18   1   0   0       1.06028560
    19   1   0   0       1.05789589
    20   1   0   0       1.05789589
    21   1   0   0       1.06028561
    22   1   0   0       1.05849679
    23   1   0   0       1.05849678
    24   1   0   0       1.05863622
    25   1   0   0       1.05748664
    26   1   0   0       1.06047931
    27   1   0   0       1.05748664
    28   1   0   0       1.05863622
    29   1   0   0       1.05887083
    30   1   0   0       1.06028559
    31   1   0   0       1.05748665
    32   1   0   0       1.05788626
    33   1   0   0       1.05788626
    34   1   0   0       1.05748665
    35   1   0   0       1.06028560
    36   1   0   0       1.05935514
    37   1   0   0       1.05789590
    38   1   0   0       1.06047933
    39   1   0   0       1.05788626
    40   1   0   0       1.06047933
    41   1   0   0       1.05789590
    42   1   0   0       1.05935513
    43   1   0   0       1.06039930
    44   1   0   0       1.05789592
    45   1   0   0       1.05748666
    46   1   0   0       1.05748666
    47   1   0   0       1.05789591
    48   1   0   0       1.06039930
    49   1   0   0       1.06414832
    50   1   0   0       1.47943359
    50   2   1  -1       0.81657604
    50   2   1   0       0.79517660
    50   2   1   1       0.81293631
    51   1   0   0       1.47957408
    51   2   1  -1       0.81228594
    51   2   1   0       0.79537681
    51   2   1   1       0.81773392
    52   1   0   0       1.47938224
    52   2   1  -1       0.81567914
    52   2   1   0       0.79554341
    52   2   1   1       0.81299269
    53   1   0   0       1.47957408
    53   2   1  -1       0.81228594
    53   2   1   0       0.79537681
    53   2   1   1       0.81773392
    54   1   0   0       1.47943359
    54   2   1  -1       0.81657603
    54   2   1   0       0.79517660
    54   2   1   1       0.81293631
    55   1   0   0       1.47869597
    55   2   1  -1       0.81396143
    55   2   1   0       0.79225600
    55   2   1   1       0.81237149
    56   1   0   0       1.47869597
    56   2   1  -1       0.81396144
    56   2   1   0       0.79225600
    56   2   1   1       0.81237149
    57   1   0   0       1.47952803
    57   2   1  -1       0.81467947
    57   2   1   0       0.79546805
    57   2   1   1       0.81381848
    58   1   0   0       1.47962621
    58   2   1  -1       0.81407706
    58   2   1   0       0.79572236
    58   2   1   1       0.81425550
    59   1   0   0       1.47962621
    59   2   1  -1       0.81407707
    59   2   1   0       0.79572236
    59   2   1   1       0.81425549
    60   1   0   0       1.47952803
    60   2   1  -1       0.81467947
    60   2   1   0       0.79546805
    60   2   1   1       0.81381847
    61   1   0   0       1.47943359
    61   2   1  -1       0.81631918
    61   2   1   0       0.79517660
    61   2   1   1       0.81319316
    62   1   0   0       1.48057710
    62   2   1  -1       0.82340861
    62   2   1   0       0.79501528
    62   2   1   1       0.81130053
    63   1   0   0       1.47943359
    63   2   1  -1       0.81631918
    63   2   1   0       0.79517660
    63   2   1   1       0.81319316
    64   1   0   0       1.47962621
    64   2   1  -1       0.81485716
    64   2   1   0       0.79572236
    64   2   1   1       0.81347538
    65   1   0   0       1.47931576
    65   2   1  -1       0.81509718
    65   2   1   0       0.79489669
    65   2   1   1       0.81509719
    66   1   0   0       1.47962621
    66   2   1  -1       0.81485716
    66   2   1   0       0.79572236
    66   2   1   1       0.81347539
    67   1   0   0       1.47957408
    67   2   1  -1       0.81757284
    67   2   1   0       0.79537682
    67   2   1   1       0.81244700
    68   1   0   0       1.47963399
    68   2   1  -1       0.81990478
    68   2   1   0       0.79572083
    68   2   1   1       0.80882403
    69   1   0   0       1.47963399
    69   2   1  -1       0.81990478
    69   2   1   0       0.79572083
    69   2   1   1       0.80882403
    70   1   0   0       1.47957407
    70   2   1  -1       0.81757283
    70   2   1   0       0.79537682
    70   2   1   1       0.81244701
    71   1   0   0       1.47962621
    71   2   1  -1       0.81356459
    71   2   1   0       0.79572236
    71   2   1   1       0.81476794
    72   1   0   0       1.47962621
    72   2   1  -1       0.81356459
    72   2   1   0       0.79572236
    72   2   1   1       0.81476795
    73   1   0   0       1.47938223
    73   2   1  -1       0.81366428
    73   2   1   0       0.79554342
    73   2   1   1       0.81500753
    74   1   0   0       1.47965581
    74   2   1  -1       0.81304935
    74   2   1   0       0.79597194
    74   2   1   1       0.81599417
    75   1   0   0       1.47968984
    75   2   1  -1       0.81686123
    75   2   1   0       0.79518621
    75   2   1   1       0.81406099
    76   1   0   0       1.47965580
    76   2   1  -1       0.81304935
    76   2   1   0       0.79597194
    76   2   1   1       0.81599417
    77   1   0   0       1.47938223
    77   2   1  -1       0.81366427
    77   2   1   0       0.79554342
    77   2   1   1       0.81500752
    78   1   0   0       1.47952803
    78   2   1  -1       0.81338797
    78   2   1   0       0.79546807
    78   2   1   1       0.81510996
    79   1   0   0       1.47957408
    79   2   1  -1       0.81517097
    79   2   1   0       0.79537683
    79   2   1   1       0.81484887
    80   1   0   0       1.47965581
    80   2   1  -1       0.81672606
    80   2   1   0       0.79597194
    80   2   1   1       0.81231746
    81   1   0   0       1.47968678
    81   2   1  -1       0.81395280
    81   2   1   0       0.79575986
    81   2   1   1       0.81404496
    82   1   0   0       1.47968677
    82   2   1  -1       0.81395280
    82   2   1   0       0.79575986
    82   2   1   1       0.81404495
    83   1   0   0       1.47965581
    83   2   1  -1       0.81672606
    83   2   1   0       0.79597194
    83   2   1   1       0.81231745
    84   1   0   0       1.47957408
    84   2   1  -1       0.81517098
    84   2   1   0       0.79537682
    84   2   1   1       0.81484886
    85   1   0   0       1.47943360
    85   2   1  -1       0.81137328
    85   2   1   0       0.79517661
    85   2   1   1       0.81813908
    86   1   0   0       1.47963400
    86   2   1  -1       0.81029495
    86   2   1   0       0.79572082
    86   2   1   1       0.81843386
    87   1   0   0       1.47968985
    87   2   1  -1       0.81476102
    87   2   1   0       0.79518621
    87   2   1   1       0.81616121
    88   1   0   0       1.47968678
    88   2   1  -1       0.81409100
    88   2   1   0       0.79575986
    88   2   1   1       0.81390676
    89   1   0   0       1.47968985
    89   2   1  -1       0.81476103
    89   2   1   0       0.79518620
    89   2   1   1       0.81616120
    90   1   0   0       1.47963400
    90   2   1  -1       0.81029496
    90   2   1   0       0.79572082
    90   2   1   1       0.81843385
    91   1   0   0       1.47943359
    91   2   1  -1       0.81137328
    91   2   1   0       0.79517661
    91   2   1   1       0.81813907
    92   1   0   0       1.48057711
    92   2   1  -1       0.81432752
    92   2   1   0       0.79501527
    92   2   1   1       0.82038160
    93   1   0   0       1.47963400
    93   2   1  -1       0.81289344
    93   2   1   0       0.79572081
    93   2   1   1       0.81583538
    94   1   0   0       1.47965582
    94   2   1  -1       0.81378985
    94   2   1   0       0.79597193
    94   2   1   1       0.81525369
    95   1   0   0       1.47965582
    95   2   1  -1       0.81378985
    95   2   1   0       0.79597193
    95   2   1   1       0.81525369
    96   1   0   0       1.47963400
    96   2   1  -1       0.81289345
    96   2   1   0       0.79572081
    96   2   1   1       0.81583538
    97   1   0   0       1.48057710
    97   2   1  -1       0.81432753
    97   2   1   0       0.79501527
    97   2   1   1       0.82038160
    98   1   0   0       1.47869597
    98   2   1  -1       0.81157647
    98   2   1   0       0.79225601
    98   2   1   1       0.81475646
    99   1   0   0       1.52117074
    99   2   1  -1       0.83918893
    99   2   1   0       0.83330249
    99   2   1   1       0.84083930
   100   1   0   0       1.52128033
   100   2   1  -1       0.84016023
   100   2   1   0       0.83326186
   100   2   1   1       0.84075744
   101   1   0   0       1.52128033
   101   2   1  -1       0.84016023
   101   2   1   0       0.83326187
   101   2   1   1       0.84075744
   102   1   0   0       1.52117075
   102   2   1  -1       0.83918892
   102   2   1   0       0.83330252
   102   2   1   1       0.84083930
   103   1   0   0       1.52112582
   103   2   1  -1       0.83729258
   103   2   1   0       0.83659521
   103   2   1   1       0.84088333
   104   1   0   0       1.52062921
   104   2   1  -1       0.82926070
   104   2   1   0       0.83423624
   104   2   1   1       0.83403029
   105   1   0   0       1.52112581
   105   2   1  -1       0.83729258
   105   2   1   0       0.83659518
   105   2   1   1       0.84088332
   106   1   0   0       1.51982270
   106   2   1  -1       0.83758021
   106   2   1   0       0.82634252
   106   2   1   1       0.83863734
   107   1   0   0       1.52129505
   107   2   1  -1       0.84086740
   107   2   1   0       0.83188732
   107   2   1   1       0.83987667
   108   1   0   0       1.51982270
   108   2   1  -1       0.83758020
   108   2   1   0       0.82634251
   108   2   1   1       0.83863735
   109   1   0   0       1.52117075
   109   2   1  -1       0.83836845
   109   2   1   0       0.83330254
   109   2   1   1       0.84165983
   110   1   0   0       1.52180758
   110   2   1  -1       0.83421904
   110   2   1   0       0.83971873
   110   2   1   1       0.84077811
   111   1   0   0       1.52180758
   111   2   1  -1       0.83421904
   111   2   1   0       0.83971874
   111   2   1   1       0.84077811
   112   1   0   0       1.52117075
   112   2   1  -1       0.83836846
   112   2   1   0       0.83330254
   112   2   1   1       0.84165983
   113   1   0   0       1.52129505
   113   2   1  -1       0.84012434
   113   2   1   0       0.83188737
   113   2   1   1       0.84061972
   114   1   0   0       1.52129504
   114   2   1  -1       0.84012434
   114   2   1   0       0.83188732
   114   2   1   1       0.84061973
   115   1   0   0       1.52128033
   115   2   1  -1       0.84028722
   115   2   1   0       0.83326190
   115   2   1   1       0.84063050
   116   1   0   0       1.51928015
   116   2   1  -1       0.84058567
   116   2   1   0       0.81411866
   116   2   1   1       0.84424309
   117   1   0   0       1.52181489
   117   2   1  -1       0.83970802
   117   2   1   0       0.83174374
   117   2   1   1       0.84175872
   118   1   0   0       1.51928015
   118   2   1  -1       0.84058567
   118   2   1   0       0.81411869
   118   2   1   1       0.84424309
   119   1   0   0       1.52128033
   119   2   1  -1       0.84028722
   119   2   1   0       0.83326196
   119   2   1   1       0.84063050
   120   1   0   0       1.51982270
   120   2   1  -1       0.83916590
   120   2   1   0       0.82634255
   120   2   1   1       0.83705167
   121   1   0   0       1.52128031
   121   2   1  -1       0.84092910
   121   2   1   0       0.83326184
   121   2   1   1       0.83998864
   122   1   0   0       1.52214351
   122   2   1  -1       0.83797769
   122   2   1   0       0.84124455
   122   2   1   1       0.83853219
   123   1   0   0       1.52178622
   123   2   1  -1       0.83999313
   123   2   1   0       0.83182957
   123   2   1   1       0.84161938
   124   1   0   0       1.52178622
   124   2   1  -1       0.83999313
   124   2   1   0       0.83182959
   124   2   1   1       0.84161938
   125   1   0   0       1.52214351
   125   2   1  -1       0.83797769
   125   2   1   0       0.84124460
   125   2   1   1       0.83853220
   126   1   0   0       1.52128032
   126   2   1  -1       0.84092910
   126   2   1   0       0.83326191
   126   2   1   1       0.83998864
   127   1   0   0       1.52117076
   127   2   1  -1       0.84248502
   127   2   1   0       0.83330254
   127   2   1   1       0.83754328
   128   1   0   0       1.51928015
   128   2   1  -1       0.84323826
   128   2   1   0       0.81411859
   128   2   1   1       0.84159048
   129   1   0   0       1.52178621
   129   2   1  -1       0.84175798
   129   2   1   0       0.83182954
   129   2   1   1       0.83985451
   130   1   0   0       1.51961792
   130   2   1  -1       0.83855111
   130   2   1   0       0.82254284
   130   2   1   1       0.83855110
   131   1   0   0       1.52178621
   131   2   1  -1       0.84175797
   131   2   1   0       0.83182957
   131   2   1   1       0.83985451
   132   1   0   0       1.51928015
   132   2   1  -1       0.84323825
   132   2   1   0       0.81411863
   132   2   1   1       0.84159049
   133   1   0   0       1.52117076
   133   2   1  -1       0.84248502
   133   2   1   0       0.83330257
   133   2   1   1       0.83754329
   134   1   0   0       1.52180758
   134   2   1  -1       0.84072712
   134   2   1   0       0.83971871
   134   2   1   1       0.83426995
   135   1   0   0       1.52181490
   135   2   1  -1       0.84124600
   135   2   1   0       0.83174375
   135   2   1   1       0.84022061
   136   1   0   0       1.52178622
   136   2   1  -1       0.84066764
   136   2   1   0       0.83182952
   136   2   1   1       0.84094481
   137   1   0   0       1.52178622
   137   2   1  -1       0.84066764
   137   2   1   0       0.83182952
   137   2   1   1       0.84094482
   138   1   0   0       1.52181489
   138   2   1  -1       0.84124601
   138   2   1   0       0.83174369
   138   2   1   1       0.84022063
   139   1   0   0       1.52180757
   139   2   1  -1       0.84072713
   139   2   1   0       0.83971870
   139   2   1   1       0.83426997
   140   1   0   0       1.52112581
   140   2   1  -1       0.84267872
   140   2   1   0       0.83659514
   140   2   1   1       0.83549724
   141   1   0   0       1.52180757
   141   2   1  -1       0.83754949
   141   2   1   0       0.83971870
   141   2   1   1       0.83744756
   142   1   0   0       1.51928014
   142   2   1  -1       0.84341915
   142   2   1   0       0.81411860
   142   2   1   1       0.84140949
   143   1   0   0       1.52214349
   143   2   1  -1       0.83880942
   143   2   1   0       0.84124452
   143   2   1   1       0.83770041
   144   1   0   0       1.51928014
   144   2   1  -1       0.84341916
   144   2   1   0       0.81411862
   144   2   1   1       0.84140949
   145   1   0   0       1.52180756
   145   2   1  -1       0.83754950
   145   2   1   0       0.83971867
   145   2   1   1       0.83744758
   146   1   0   0       1.52062923
   146   2   1  -1       0.83283788
   146   2   1   0       0.83423627
   146   2   1   1       0.83045308
   147   1   0   0       1.52062923
   147   2   1  -1       0.83283788
   147   2   1   0       0.83423627
   147   2   1   1       0.83045308
   148   1   0   0       1.51982318
   148   2   1  -1       0.83818636
   148   2   1   0       0.82377665
   148   2   1   1       0.82753406
   149   1   0   0       1.51982893
   149   2   1  -1       0.83864366
   149   2   1   0       0.82661614
   149   2   1   1       0.82744273
   150   1   0   0       1.51982893
   150   2   1  -1       0.83864365
