Fermi distribution function

Calculation with static geometry
   481   1   0   0       1.57754787
   481   2   1  -1       0.78785480
   481   2   1   0       0.77613377
   481   2   1   1       0.83342014
   482   1   0   0       1.57754806
   482   2   1  -1       0.78785429
   482   2   1   0       0.77613347
   482   2   1   1       0.83342030
   483   1   0   0       1.57839016
   483   2   1  -1       0.78617360
   483   2   1   0       0.77731603
   483   2   1   1       0.83159755
   484   1   0   0       1.58421319
   484   2   1  -1       0.79068470
   484   2   1   0       0.77240841
   484   2   1   1       0.82045744
   485   1   0   0       1.59750489
   485   2   1  -1       0.74950397
   485   2   1   0       0.77138150
   485   2   1   1       0.81696250
   486   1   0   0       1.61357859
   486   2   1  -1       0.76432588
   486   2   1   0       0.89484080
   486   2   1   1       0.78117738
   487   1   0   0       1.61244506
   487   2   1  -1       0.76283956
   487   2   1   0       0.88976424
   487   2   1   1       0.78492184
   488   1   0   0       1.61215162
   488   2   1  -1       0.76386851
   488   2   1   0       0.88826633
   488   2   1   1       0.78455720
   489   1   0   0       1.61215186
   489   2   1  -1       0.76386805
   489   2   1   0       0.88826599
   489   2   1   1       0.78455697
   490   1   0   0       1.61244695
   490   2   1  -1       0.76283923
   490   2   1   0       0.88976265
   490   2   1   1       0.78492157
   491   1   0   0       1.61358289
   491   2   1  -1       0.76432502
   491   2   1   0       0.89484196
   491   2   1   1       0.78117685
   492   1   0   0       1.63905069
   492   2   1  -1       0.74879216
   492   2   1   0       0.90881261
   492   2   1   1       0.77377110
   493   1   0   0       1.63904716
   493   2   1  -1       0.74879302
   493   2   1   0       0.90881167
   493   2   1   1       0.77377128
   494   1   0   0       1.76103618
   494   2   1  -1       0.70289288
   494   2   1   0       1.07340896
   494   2   1   1       0.70633555
   495   1   0   0       1.59642986
   495   2   1  -1       0.76397271
   495   2   1   0       0.84674216
   495   2   1   1       0.81700108
   496   1   0   0       1.75500535
   496   2   1  -1       0.70165614
   496   2   1   0       1.07795394
   496   2   1   1       0.71476512
   497   1   0   0       1.59643019
   497   2   1  -1       0.76397251
   497   2   1   0       0.84674125
   497   2   1   1       0.81700062
   498   1   0   0       1.63900703
   498   2   1  -1       0.78174115
   498   2   1   0       0.90128654
   498   2   1   1       0.74305606
   499   1   0   0       1.76103766
   499   2   1  -1       0.70289227
   499   2   1   0       1.07340679
   499   2   1   1       0.70633511
   500   1   0   0       1.61358356
   500   2   1  -1       0.77912838
   500   2   1   0       0.89484303
   500   2   1   1       0.76637431
   501   1   0   0       1.61358031
   501   2   1  -1       0.77912835
   501   2   1   0       0.89484080
   501   2   1   1       0.76637565
   502   1   0   0       1.59642997
   502   2   1  -1       0.80353214
   502   2   1   0       0.84674384
   502   2   1   1       0.77744155
   503   1   0   0       1.59755356
   503   2   1  -1       0.80481034
   503   2   1   0       0.84845864
   503   2   1   1       0.77685881
   504   1   0   0       1.61303876
   504   2   1  -1       0.77738405
   504   2   1   0       0.88691603
   504   2   1   1       0.77063544
   505   1   0   0       1.61303788
   505   2   1  -1       0.77738401
   505   2   1   0       0.88691672
   505   2   1   1       0.77063558
   506   1   0   0       1.59755362
   506   2   1  -1       0.80481025
   506   2   1   0       0.84845861
   506   2   1   1       0.77685857
   507   1   0   0       1.59643086
   507   2   1  -1       0.80353205
   507   2   1   0       0.84674235
   507   2   1   1       0.77744151
   508   1   0   0       1.61244799
   508   2   1  -1       0.78173729
   508   2   1   0       0.88976439
   508   2   1   1       0.76602460
   509   1   0   0       1.61244700
   509   2   1  -1       0.78173694
   509   2   1   0       0.88976531
   509   2   1   1       0.76602466
   510   1   0   0       1.75500756
   510   2   1  -1       0.71148753
   510   2   1   0       1.07795291
   510   2   1   1       0.70493288
   511   1   0   0       1.59755380
   511   2   1  -1       0.76288292
   511   2   1   0       0.84845894
   511   2   1   1       0.81878582
   512   1   0   0       1.61291166
   512   2   1  -1       0.77412291
   512   2   1   0       0.88822577
   512   2   1   1       0.77291672
   513   1   0   0       1.76361198
   513   2   1  -1       0.70463356
   513   2   1   0       1.07510560
   513   2   1   1       0.69833054
   514   1   0   0       1.61291089
   514   2   1  -1       0.77412282
   514   2   1   0       0.88822557
   514   2   1   1       0.77291686
   515   1   0   0       1.75500600
   515   2   1  -1       0.71148788
   515   2   1   0       1.07795370
   515   2   1   1       0.70493322
   516   1   0   0       1.61215359
   516   2   1  -1       0.77848656
   516   2   1   0       0.88826790
   516   2   1   1       0.76993910
   517   1   0   0       1.61215420
   517   2   1  -1       0.77848657
   517   2   1   0       0.88826771
   517   2   1   1       0.76993923
   518   1   0   0       1.59643047
   518   2   1  -1       0.80395566
   518   2   1   0       0.84674294
   518   2   1   1       0.77701780
   519   1   0   0       1.61250117
   519   2   1  -1       0.78072065
   519   2   1   0       0.88615622
   519   2   1   1       0.76734347
   520   1   0   0       1.59749878
   520   2   1  -1       0.80362700
   520   2   1   0       0.84480447
   520   2   1   1       0.77601341
   521   1   0   0       1.59749792
   521   2   1  -1       0.80362682
   521   2   1   0       0.84480435
   521   2   1   1       0.77601339
   522   1   0   0       1.61250127
   522   2   1  -1       0.78072055
   522   2   1   0       0.88615572
   522   2   1   1       0.76734341
   523   1   0   0       1.59643101
   523   2   1  -1       0.80395590
   523   2   1   0       0.84674205
   523   2   1   1       0.77701799
   524   1   0   0       1.61215314
   524   2   1  -1       0.78028431
   524   2   1   0       0.88826698
   524   2   1   1       0.76814235
   525   1   0   0       1.61215401
   525   2   1  -1       0.78028406
   525   2   1   0       0.88826673
   525   2   1   1       0.76814212
   526   1   0   0       1.76103637
   526   2   1  -1       0.70805736
   526   2   1   0       1.07340780
   526   2   1   1       0.70117088
   527   1   0   0       1.61250231
   527   2   1  -1       0.77561187
   527   2   1   0       0.88615592
   527   2   1   1       0.77245236
   528   1   0   0       1.75703625
   528   2   1  -1       0.70796205
   528   2   1   0       1.07916334
   528   2   1   1       0.70215423
   529   1   0   0       1.59857815
   529   2   1  -1       0.76167987
   529   2   1   0       0.85042331
   529   2   1   1       0.81724757
   530   1   0   0       1.75703612
   530   2   1  -1       0.70796201
   530   2   1   0       1.07916276
   530   2   1   1       0.70215415
   531   1   0   0       1.61250129
   531   2   1  -1       0.77561141
   531   2   1   0       0.88615463
   531   2   1   1       0.77245233
   532   1   0   0       1.61244746
   532   2   1  -1       0.77706622
   532   2   1   0       0.88976420
   532   2   1   1       0.77069543
   533   1   0   0       1.61244841
   533   2   1  -1       0.77706602
   533   2   1   0       0.88976393
   533   2   1   1       0.77069486
   534   1   0   0       1.61291122
   534   2   1  -1       0.78168443
   534   2   1   0       0.88822420
   534   2   1   1       0.76535561
   535   1   0   0       1.59749950
   535   2   1  -1       0.80303886
   535   2   1   0       0.84480319
   535   2   1   1       0.77660165
   536   1   0   0       1.59857726
   536   2   1  -1       0.80335597
   536   2   1   0       0.85042350
   536   2   1   1       0.77557149
   537   1   0   0       1.59857768
   537   2   1  -1       0.80335599
   537   2   1   0       0.85042235
   537   2   1   1       0.77557141
   538   1   0   0       1.59749739
   538   2   1  -1       0.80303852
   538   2   1   0       0.84480138
   538   2   1   1       0.77660131
   539   1   0   0       1.61291050
   539   2   1  -1       0.78168435
   539   2   1   0       0.88822255
   539   2   1   1       0.76535518
   540   1   0   0       1.61358011
   540   2   1  -1       0.77480102
   540   2   1   0       0.89483996
   540   2   1   1       0.77070259
   541   1   0   0       1.61358118
   541   2   1  -1       0.77480129
   541   2   1   0       0.89483904
   541   2   1   1       0.77070229
   542   1   0   0       1.61303858
   542   2   1  -1       0.77649468
   542   2   1   0       0.88691384
   542   2   1   1       0.77152454
   543   1   0   0       1.76361128
   543   2   1  -1       0.69990647
   543   2   1   0       1.07510477
   543   2   1   1       0.70305775
   544   1   0   0       1.59749887
   544   2   1  -1       0.76279514
   544   2   1   0       0.84480260
   544   2   1   1       0.81684503
   545   1   0   0       1.75703493
   545   2   1  -1       0.69925081
   545   2   1   0       1.07916334
   545   2   1   1       0.71086579
   546   1   0   0       1.59749760
   546   2   1  -1       0.76279471
   546   2   1   0       0.84480067
   546   2   1   1       0.81684491
   547   1   0   0       1.76361030
   547   2   1  -1       0.69990646
   547   2   1   0       1.07510394
   547   2   1   1       0.70305783
   548   1   0   0       1.61303822
   548   2   1  -1       0.77649449
   548   2   1   0       0.88691322
   548   2   1   1       0.77152417
   549   1   0   0       1.63904932
   549   2   1  -1       0.78626121
   549   2   1   0       0.90881038
   549   2   1   1       0.73630317
   550   1   0   0       1.63900522
   550   2   1  -1       0.75272694
   550   2   1   0       0.90128509
   550   2   1   1       0.77207008
   551   1   0   0       1.61303740
   551   2   1  -1       0.76814989
   551   2   1   0       0.88691380
   551   2   1   1       0.77986897
   552   1   0   0       1.61290998
   552   2   1  -1       0.76475215
   552   2   1   0       0.88822392
   552   2   1   1       0.78228727
   553   1   0   0       1.61250073
   553   2   1  -1       0.76576375
   553   2   1   0       0.88615454
   553   2   1   1       0.78229971
   554   1   0   0       1.61249957
   554   2   1  -1       0.76576369
   554   2   1   0       0.88615354
   554   2   1   1       0.78229938
   555   1   0   0       1.61290999
   555   2   1  -1       0.76475205
   555   2   1   0       0.88822213
   555   2   1   1       0.78228671
   556   1   0   0       1.61303792
   556   2   1  -1       0.76814983
   556   2   1   0       0.88691234
   556   2   1   1       0.77986833
   557   1   0   0       1.63900552
   557   2   1  -1       0.75272688
   557   2   1   0       0.90128418
   557   2   1   1       0.77206993
   558   1   0   0       1.81043120
   558   2   1  -1       0.75832526
   558   2   1   0       0.58890891
   558   2   1   1       0.76467862
   559   1   0   0       1.80465790
   559   2   1  -1       0.76869136
   559   2   1   0       0.56297724
   559   2   1   1       0.76467114
   560   1   0   0       1.80465923
   560   2   1  -1       0.76869081
   560   2   1   0       0.56297896
   560   2   1   1       0.76467115
   561   1   0   0       1.81043093
   561   2   1  -1       0.75832504
   561   2   1   0       0.58891074
   561   2   1   1       0.76467904
   562   1   0   0       1.80465941
   562   2   1  -1       0.76456981
   562   2   1   0       0.56297739
   562   2   1   1       0.76879186
   563   1   0   0       1.79792066
   563   2   1  -1       0.77505924
   563   2   1   0       0.53671538
   563   2   1   1       0.77505973
   564   1   0   0       1.80466030
   564   2   1  -1       0.76456974
   564   2   1   0       0.56297960
   564   2   1   1       0.76879129
   565   1   0   0       1.80466035
   565   2   1  -1       0.76678082
   565   2   1   0       0.56297990
   565   2   1   1       0.76658062
   566   1   0   0       1.80465996
   566   2   1  -1       0.76678095
   566   2   1   0       0.56298069
   566   2   1   1       0.76658050
   567   1   0   0       1.81043231
   567   2   1  -1       0.76785558
   567   2   1   0       0.58891234
   567   2   1   1       0.75514833
   568   1   0   0       1.81310949
   568   2   1  -1       0.75599928
   568   2   1   0       0.59764802
   568   2   1   1       0.74915803
   569   1   0   0       1.80360740
   569   2   1  -1       0.76216557
   569   2   1   0       0.56606614
   569   2   1   1       0.76397205
   570   1   0   0       1.80360894
   570   2   1  -1       0.76216529
   570   2   1   0       0.56606530
   570   2   1   1       0.76397177
   571   1   0   0       1.80360751
   571   2   1  -1       0.75971879
   571   2   1   0       0.56606650
   571   2   1   1       0.76641878
   572   1   0   0       1.79444050
   572   2   1  -1       0.77493657
   572   2   1   0       0.53580544
   572   2   1   1       0.77493723
   573   1   0   0       1.80360872
   573   2   1  -1       0.75971872
   573   2   1   0       0.56606670
   573   2   1   1       0.76641870
   574   1   0   0       1.81311269
   574   2   1  -1       0.75086704
   574   2   1   0       0.59765024
   574   2   1   1       0.75428818
   575   1   0   0       1.80360641
   575   2   1  -1       0.76732197
   575   2   1   0       0.56606480
   575   2   1   1       0.75881676
   576   1   0   0       1.80360615
   576   2   1  -1       0.76732236
   576   2   1   0       0.56606622
   576   2   1   1       0.75881691
   577   1   0   0       1.81310896
   577   2   1  -1       0.75086877
   577   2   1   0       0.59764991
   577   2   1   1       0.75428962
 
 Fermi energy:                      -0.1655710765 H           -4.5054 eV
 Band energy:                     -684.6145762981 H       -18629.3105 eV
 TS:                                 0.0796327112 H            2.1669 eV
 Band free energy (E-TS):         -684.6942090092 H       -18631.4774 eV
 Extrapolated E(0K):              -684.6543926537 H       -18630.3939 eV
 Input/Output electrons (q):   2065.00000000   2065.00000000
 
 Energy H0:                       -666.7921321717 H       -18144.3371 eV
 Energy SCC:                         0.0678865879 H            1.8473 eV
 Total Electronic energy:         -666.7242455838 H       -18142.4898 eV
 Repulsive energy:                   0.4741993101 H           12.9036 eV
 Total energy:                    -666.2500462738 H       -18129.5862 eV
 Total Mermin free energy:        -666.3296789849 H       -18131.7531 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
  4.742316405521E-06  2.907781902513E-07 -1.778201483175E-05
  1.708362903396E-06 -1.448390345248E-06 -1.847724830648E-05
 -5.812421918013E-07  9.318741364446E-07 -1.789326558319E-05
 -5.515235182171E-09  1.141524349027E-06 -1.950556045263E-05
  5.791262272602E-07  9.380782287984E-07 -1.770659884886E-05
 -1.712908531677E-06 -1.458023922105E-06 -1.824470110115E-05
 -4.742479106991E-06  3.014893591543E-07 -1.761134110138E-05
 -4.929629970614E-06  2.846723417895E-06 -2.373651824003E-05
  4.940615266973E-06  2.851315199137E-06 -2.379268576966E-05
  4.790033469322E-06  2.765261979076E-06 -1.552445631499E-05
 -1.287981895130E-06  4.385409301531E-06 -1.598900100589E-05
  3.033892063184E-06  5.547931415160E-06 -1.542154960148E-05
 -3.036556331538E-06  5.548104266438E-06 -1.541843177900E-05
  1.286151962535E-06  4.383996193174E-06 -1.601221350254E-05
 -4.790613334328E-06  2.765049630356E-06 -1.559289117940E-05
 -2.623660036128E-06  3.961204911696E-06 -1.794514873773E-05
  2.236709425465E-09  7.777223210934E-06 -2.080003263581E-05
  2.626439225258E-06  3.960703505599E-06 -1.788337711909E-05
  3.153949569293E-06 -3.308242766455E-06 -1.597600069820E-05
  1.512467099872E-06  8.723715391797E-07 -1.942007984652E-05
 -4.080354881567E-10 -1.800598131678E-06 -1.614707998224E-05
 -1.515322438195E-06  8.763654454343E-07 -1.961973970389E-05
 -3.155767660892E-06 -3.308829793767E-06 -1.631988244510E-05
  3.992745436460E-07  2.210722459010E-06 -1.887330598499E-05
  3.158893860774E-06  5.529648912688E-06 -1.706109756876E-05
 -3.154550569657E-06  5.530508855827E-06 -1.693497727804E-05
 -3.986668218482E-07  2.203958633192E-06 -1.856562872909E-05
  6.323196487961E-06 -1.484941377532E-07 -1.533924232750E-05
 -1.559654176186E-06  8.993993549874E-07 -1.608029271896E-05
  1.559108521968E-06  8.994851351879E-07 -1.628128517667E-05
 -6.327371271772E-06 -1.469535971162E-07 -1.585692025368E-05
 -5.171256721780E-07 -9.680079372087E-07 -1.848368039827E-05
  5.269113012524E-06  6.945180361103E-07 -1.595633488252E-05
  2.410237061114E-11  1.581866470588E-06 -1.887169416118E-05
 -5.267426115965E-06  6.921002509027E-07 -1.555555476676E-05
  5.205513260340E-07 -9.715909260508E-07 -1.789272402548E-05
  3.288094010698E-06 -5.401959546651E-06 -1.526059649310E-05
  2.528198195755E-09 -1.747162626353E-06 -1.946973905537E-05
 -3.289576936914E-06 -5.403461904836E-06 -1.576378885810E-05
 -9.982998718181E-07 -5.686765094831E-07 -2.016155833950E-05
  2.701054362881E-06  5.280655653904E-06 -1.626801621481E-05
  5.308874983611E-07  7.242270421514E-07 -1.636065654144E-05
 -5.298449420840E-07  7.232783863877E-07 -1.607440448676E-05
 -2.696230763002E-06  5.282282159414E-06 -1.558072847817E-05
  9.898548145144E-07 -5.707781672062E-07 -1.942547378180E-05
  4.438542051551E-06 -1.079970501377E-06 -1.577838982602E-05
 -4.440887266830E-06 -1.080288802071E-06 -1.607533370467E-05
 -1.094714506390E-06  3.768927936505E-08 -1.828532811340E-05
  5.922331592439E-06 -2.993501235982E-07 -1.616853780778E-05
  1.121350082143E-06  6.518828587544E-07 -2.031899225058E-05
 -1.580996521623E-10  3.343499951204E-07 -1.574277414737E-05
 -1.127095479085E-06  6.483810620434E-07 -1.975946473879E-05
 -5.924535911547E-06 -3.065873742260E-07 -1.529944029318E-05
  1.103717343765E-06  3.130752356247E-08 -1.755148289737E-05
 -8.925760831519E-11 -5.530316416104E-06 -1.529559464734E-05
  2.111702163602E-06 -7.577708207326E-07 -1.854784262847E-05
  3.236890232207E-06  4.215995195830E-06 -1.569452627750E-05
  8.895497739175E-07  9.846713035237E-08 -1.620260172338E-05
  2.890546946788E-07 -1.662457497738E-07 -1.569099542082E-05
 -2.886435559346E-07 -1.658865622684E-07 -1.538557834515E-05
 -8.926336739060E-07  9.667399847251E-08 -1.542751484929E-05
 -3.232048760849E-06  4.218327857495E-06 -1.485277649878E-05
 -2.115538274660E-06 -7.536921625273E-07 -1.804443043231E-05
  2.119244048818E-06 -4.254014025026E-06 -1.763192824308E-05
  6.369923422184E-06 -3.107701846132E-08 -1.673641053731E-05
  1.369436849000E-06 -7.918492987199E-07 -1.858686064966E-05
  3.594589206127E-07 -8.194889129455E-07 -1.595163486962E-05
 -5.528468726118E-09 -1.299681320076E-06 -1.971479650011E-05
 -3.625499650578E-07 -8.223530824653E-07 -1.544580486950E-05
 -1.375503762308E-06 -7.949158093959E-07 -1.788671035967E-05
 -6.372525942506E-06 -4.118234883095E-08 -1.612342653384E-05
 -2.108197211138E-06 -4.261184006530E-06 -1.741030283362E-05
  6.738953821789E-06 -3.888877614573E-06 -2.056700610658E-05
  3.211984642878E-06 -5.498699224191E-06 -1.670520407349E-05
 -2.034580864573E-06 -4.910327287274E-06 -1.542623572409E-05
  3.226357378596E-06 -4.976238200160E-06 -1.556400547512E-05
 -3.228949920378E-06 -4.977771749249E-06 -1.535746422381E-05
  2.037910885064E-06 -4.909489834260E-06 -1.494487311253E-05
 -3.219961653257E-06 -5.498467317288E-06 -1.620068748213E-05
 -6.738839236259E-06 -3.891020607548E-06 -2.026851965390E-05
  1.436647280989E-09 -5.699126120715E-06 -2.360817674005E-05
  1.932424396267E-05 -9.910398321955E-05  4.174867860980E-03
  2.441046226608E-05 -1.131839735051E-04  3.500273163814E-03
 -1.124534888987E-05 -9.170028834713E-05  4.229505414765E-03
 -6.029269928126E-08 -6.745715925305E-05  3.464294212488E-03
  1.120750730389E-05 -9.158544956371E-05  4.229621916238E-03
 -2.432785285055E-05 -1.130226282907E-04  3.500357444302E-03
 -1.926977598084E-05 -9.897429221066E-05  4.174830868799E-03
 -4.269151718058E-04  2.462620640769E-04  4.296955525810E-03
  4.268784697192E-04  2.462097797539E-04  4.296980075730E-03
 -8.387191266394E-05 -4.869781594560E-05  4.721586295091E-03
  3.760648291036E-05 -5.168799505256E-05  4.805916004904E-03
 -6.695433565947E-05 -4.518049871204E-05  4.698638213685E-03
  6.690754531071E-05 -4.513324497069E-05  4.698729314993E-03
 -3.755702607228E-05 -5.159241087616E-05  4.806069796871E-03
  8.394511756737E-05 -4.862725499627E-05  4.721633397630E-03
  7.591352304065E-05  6.591906827284E-05  4.174672703803E-03
 -4.430782487126E-08 -1.428284159902E-04  3.186498701842E-03
 -7.594474052530E-05  6.588827051959E-05  4.174710302321E-03
 -2.570021352289E-05  5.796906732319E-05  4.805691250626E-03
  1.356051833620E-05  7.537964136132E-06  2.850871587200E-03
 -1.068747375300E-08  6.710923021859E-05  4.859455747271E-03
 -1.354510829192E-05  7.591505792558E-06  2.851137876400E-03
  2.576228020856E-05  5.801215263087E-05  4.805974926995E-03
  8.555696910338E-05  7.726013554675E-05  3.500116363266E-03
  1.653943370947E-05  1.224312388984E-04  4.934115472097E-03
 -1.662026316084E-05  1.224354704315E-04  4.934078619898E-03
 -8.554383847843E-05  7.726392839386E-05  3.499939594950E-03
 -7.234044332990E-05 -3.590452350568E-05  4.698215312298E-03
  5.836479910753E-05 -3.407019804336E-05  4.859253826930E-03
 -5.833560501427E-05 -3.404047357200E-05  4.859436555298E-03
  7.240076922132E-05 -3.584424167659E-05  4.698625321196E-03
  8.476397936669E-05  3.561123960314E-05  4.229363727704E-03
  5.318706647442E-05 -3.932922573657E-05  4.926028954063E-03
 -6.081549352185E-08  3.347055751352E-06  2.938445187328E-03
 -5.324965189957E-05 -3.933926699022E-05  4.925837903594E-03
 -8.473140300988E-05  3.557215461924E-05  4.228999516187E-03
 -5.390751542864E-06  7.989404909972E-05  4.698274239172E-03
  4.124553050045E-08 -1.614909670476E-05  2.850919091720E-03
  5.484601189585E-06  7.996398973767E-05  4.698597161027E-03
  5.821958839301E-05  3.314332129067E-05  3.464132459561E-03
 -2.751778861666E-05  3.473521583484E-05  4.855724152050E-03
  4.867294544092E-05  2.753013112699E-05  4.917836966892E-03
 -4.883537992639E-05  2.750937844466E-05  4.917733672896E-03
  2.747176241825E-05  3.466948105755E-05  4.855433272834E-03
 -5.814406844760E-05  3.304978974159E-05  3.463742797059E-03
 -6.325039773601E-05 -7.450331010656E-06  4.805831223971E-03
  6.339743404808E-05 -7.415226961431E-06  4.805967210932E-03
  7.358940895132E-05  5.487351693953E-05  4.229449016702E-03
  1.674383896666E-05 -4.194614765521E-05  4.855808430781E-03
 -3.313682472619E-05 -1.963680136748E-05  2.897745918108E-03
 -1.239118188004E-07 -2.122240837643E-05  4.794311997475E-03
  3.296823296219E-05 -1.968791904225E-05  2.897665631974E-03
 -1.672816027741E-05 -4.203404798513E-05  4.855572246319E-03
 -7.345970218121E-05  5.478772167532E-05  4.229190306643E-03
  8.574902388541E-08  9.627926167774E-05  4.721734952791E-03
  1.100199425842E-04  3.473959349252E-05  3.500329616157E-03
 -7.070781557999E-06  6.499251110670E-05  4.926284809607E-03
  4.860968752859E-05  2.764804151569E-05  4.918051181583E-03
 -1.800765309958E-05  9.755493173305E-06  4.794439607722E-03
  1.774510090279E-05  9.747476645846E-06  4.794446195107E-03
 -4.869988614575E-05  2.763027372330E-05  4.918019070629E-03
  7.168835840078E-06  6.495829843171E-05  4.926169783996E-03
 -1.098473507476E-04  3.470536202700E-05  3.500226947589E-03
  9.529499040301E-05  3.218686221942E-05  4.174961530972E-03
  1.146328980618E-04 -4.753346352344E-05  4.934500821432E-03
  3.266035597587E-06 -2.402934844139E-06  2.938779696137E-03
 -1.825077815105E-07 -5.675423527943E-05  4.918113606613E-03
 -1.405610865816E-07  3.767712001452E-05  2.897946604923E-03
  1.809590303145E-08 -5.670790137735E-05  4.918187996413E-03
 -3.233768894514E-06 -2.331848026749E-06  2.938900561588E-03
 -1.144993567026E-04 -4.748312081702E-05  4.934453276843E-03
 -9.515078827704E-05  3.220122748684E-05  4.174958722557E-03
 -1.234800018607E-04  7.092199781687E-05  3.186790957131E-03
  9.803969912617E-05 -7.613209027694E-05  4.934482973983E-03
 -6.034189641526E-05 -2.703694040908E-05  4.926318157620E-03
  4.414824742526E-05  5.818496463206E-06  4.855947778482E-03
 -4.432586428187E-05  5.879963585917E-06  4.856007985809E-03
  6.032570509199E-05 -2.689846361389E-05  4.926404346958E-03
 -9.794893289077E-05 -7.598838310214E-05  4.934477605317E-03
  1.235644659442E-04  7.101298696067E-05  3.186739377041E-03
  2.722002828135E-08 -4.932770480284E-04  4.297083768436E-03
 -2.011001411461E-03  1.361065670901E-03 -3.843082211711E-03
  2.258713487100E-03  1.205292687387E-03 -3.923905440624E-03
 -2.163041727991E-03  1.200153685219E-03 -3.910646109179E-03
  2.162880011640E-03  1.200153036979E-03 -3.910531857510E-03
 -2.258663238680E-03  1.205332242300E-03 -3.923726769317E-03
  2.011001372406E-03  1.361124543584E-03 -3.843018845312E-03
 -2.032761136194E-03  1.174231025210E-03 -3.866991125617E-03
 -1.130711192539E-10 -2.059841774444E-03 -2.909555946827E-03
  2.032866209350E-03  1.174194593392E-03 -3.866980730970E-03
  3.280278736235E-04  1.898871327314E-04 -3.023616800553E-03
  6.782832357074E-05 -2.769859031247E-03 -3.786715384826E-03
 -4.103726132740E-08  3.017988991687E-04 -2.994796543979E-03
 -6.784779574088E-05 -2.769780221784E-03 -3.786583194195E-03
 -3.279576939671E-04  1.899201548827E-04 -3.023573118263E-03
 -1.727474689367E-04 -2.421252108880E-03 -3.843198287532E-03
  1.090847318349E-03  7.751110371182E-04 -4.616518529573E-03
 -1.090889265370E-03  7.750969883295E-04 -4.616482636966E-03
  1.727780139074E-04 -2.421378516737E-03 -3.843166148680E-03
 -2.365275807247E-03  1.444360144799E-03 -3.786810633227E-03
  2.532690756890E-03  1.462695065630E-03 -3.818482938453E-03
 -2.532704630958E-03  1.462716454632E-03 -3.818435337577E-03
  2.365277473720E-03  1.444392478059E-03 -3.786718658889E-03
 -2.172654383177E-03  1.354144152216E-03 -3.924038856446E-03
  8.161381783199E-04  6.803435562353E-04 -2.836430665702E-03
 -3.437098415561E-08 -2.849777694474E-03 -4.231314090698E-03
 -8.161624193673E-04  6.803140614862E-04 -2.836387797203E-03
  2.172731745622E-03  1.354111115204E-03 -3.924060630082E-03
  2.609066168737E-04 -1.503181496156E-04 -2.994953091550E-03
  1.175952300505E-08 -2.924157062034E-03 -3.818493333611E-03
 -2.608844448772E-04 -1.502700125166E-04 -2.994925010356E-03
  4.259328612167E-05 -2.472572342257E-03 -3.910837606271E-03
  1.400588693789E-03  8.153570964060E-04 -4.690558545283E-03
 -2.332918582870E-03  1.556860079854E-03 -4.220279940853E-03
  2.332840385716E-03  1.556825360893E-03 -4.220237603381E-03
 -1.400586863757E-03  8.152681927680E-04 -4.690495809040E-03
 -4.255130488889E-05 -2.472692156335E-03 -3.910848202236E-03
 -2.433076165448E-03  1.326651289132E-03 -3.786718812205E-03
  2.433154704004E-03  1.326683209415E-03 -3.786737995757E-03
 -2.120348353702E-03  1.273655155385E-03 -3.910824034017E-03
  9.645788619341E-04  5.572012742572E-04 -2.869109285760E-03
  1.873400333036E-04 -2.747796999241E-03 -4.207593921761E-03
 -7.364936240529E-08  7.924942012817E-05 -3.035443949036E-03
 -1.874197384454E-04 -2.747898147062E-03 -4.207454195633E-03
 -9.645512769872E-04  5.570829676163E-04 -2.868966928946E-03
  2.120401977878E-03  1.273561028251E-03 -3.910748074229E-03
  5.095379965605E-08 -3.785477071430E-04 -3.023519257959E-03
  8.603956053718E-05 -2.558238014976E-03 -3.923932133039E-03
  1.406157781523E-03  8.057152571610E-04 -4.690476728830E-03
 -2.286291004103E-03  1.536608964604E-03 -4.207548694618E-03
  2.381319737214E-03  1.375156743037E-03 -4.161472253491E-03
 -2.381516425081E-03  1.375127225889E-03 -4.161342743322E-03
  2.286197346390E-03  1.536498888662E-03 -4.207242535648E-03
 -1.406040933289E-03  8.056014177732E-04 -4.690206262955E-03
 -8.592303350742E-05 -2.558262263831E-03 -3.923817831726E-03
 -2.183672038316E-03  1.061567633954E-03 -3.842969343606E-03
  9.969614423830E-04  3.671388091659E-04 -2.836223696916E-03
  1.815547210539E-04 -2.798331819098E-03 -4.220138959076E-03
  6.833162881691E-05 -3.920746899908E-05 -3.035350710829E-03
 -1.237331878644E-07 -2.749541856547E-03 -4.161293607471E-03
 -6.851196072400E-05 -3.923755633089E-05 -3.035058241963E-03
 -1.815482138427E-04 -2.798330984001E-03 -4.219734207561E-03
 -9.968208038360E-04  3.671245291836E-04 -2.835980051056E-03
  2.183826857546E-03  1.061570067575E-03 -3.842890280135E-03
  1.216357169818E-03  5.578148109309E-04 -4.616262858683E-03
 -2.468345844275E-03  1.425476413466E-03 -4.231081352238E-03
  2.514426618855E-03  1.242456928974E-03 -4.220063825864E-03
 -2.473767235343E-03  1.212182392516E-03 -4.207308273824E-03
  2.473489319375E-03  1.212164355086E-03 -4.207123653450E-03
 -2.514482419772E-03  1.242492278397E-03 -4.219678143880E-03
  2.468377824117E-03  1.425523864705E-03 -4.230738506373E-03
 -1.216134553394E-03  5.578289276256E-04 -4.616072646881E-03
  7.772082497262E-08 -2.346887620951E-03 -3.866779620669E-03
  1.254266217180E-04 -1.331599443988E-03 -4.616286840239E-03
